Date,Time,Temp.[°C],pH ,mV[pH],ORP[mV],EC[µS/cm],EC Abs.[µS/cm],RES[Ohm-cm ],TDS [ppm],Sal.[PSU],Sigma T,D.O.[%],D.O.[mg/L],Turb.[FNU],Battery[V],Remarks,,,,,,,,
2024/06/10,20:55:00,21.09,7.93,-53.6,-7.8,39210,36300,26,19600,25.04,16.9,93.0,7.06,3.6,5.87,,,,,,,,,
2024/06/10,21:55:00,20.47,7.97,-55.6,-7.7,41470,37900,24,20730,26.65,18.3,93.0,7.05,3.6,5.87,,,,,,,,,
2024/06/10,22:55:00,20.13,8.00,-57.5,-7.7,42290,38380,24,21140,27.24,18.8,83.0,6.29,10.5,5.87,,,,,,,,,
2024/06/10,23:55:00,20.28,8.01,-58.0,-7.7,42230,38440,24,21110,27.20,18.8,88.5,6.71,7.5,5.86,,,,,,,,,
2024/06/11,00:55:00,19.99,8.01,-58.0,-7.6,42920,38840,23,21460,27.69,19.2,80.8,6.12,6.6,5.87,,,,,,,,,
2024/06/11,01:55:00,20.04,8.00,-57.4,-7.6,42630,38610,23,21310,27.48,19.0,88.7,6.73,4.6,5.85,,,,,,,,,
2024/06/11,02:55:00,19.89,7.99,-56.5,-7.8,42760,38610,23,21380,27.58,19.1,81.4,6.18,5.1,5.85,,,,,,,,,
2024/06/11,03:55:00,19.62,7.98,-56.2,-7.8,43120,38720,23,21560,27.84,19.4,82.0,6.24,4.5,5.85,,,,,,,,,
2024/06/11,04:55:00,19.60,7.98,-56.1,-7.7,43060,38640,23,21530,27.80,19.4,76.0,5.78,4.5,5.85,,,,,,,,,
2024/06/11,05:55:00,19.96,7.89,-50.9,-8.1,40590,36700,25,20290,26.03,17.9,76.2,5.84,2.3,5.85,,,,,,,,,
2024/06/11,06:55:00,19.91,7.79,-45.7,-8.3,38540,34810,26,19270,24.58,16.9,72.1,5.58,3.0,5.85,,,,,,,,,
2024/06/11,07:55:00,19.70,7.71,-41.2,-8.5,36700,33010,27,18350,23.29,15.9,67.3,5.27,3.6,5.84,,,,,,,,,
2024/06/11,08:55:00,19.74,7.73,-42.2,-8.5,38140,34320,26,19070,24.30,16.7,69.7,5.42,2.6,5.84,,,,,,,,,
2024/06/11,09:55:00,19.65,7.84,-48.1,-8.4,40530,36410,25,20260,25.99,18.0,69.9,5.38,3.8,5.84,,,,,,,,,
2024/06/11,10:55:00,19.58,7.86,-49.7,-8.5,41710,37420,24,20850,26.83,18.6,67.9,5.20,3.6,5.83,,,,,,,,,
2024/06/11,11:55:00,19.41,7.85,-48.7,-8.5,42400,37900,24,21200,27.33,19.1,56.1,4.30,5.8,5.83,,,,,,,,,
2024/06/11,12:55:00,19.40,7.86,-49.6,-8.7,42320,37820,24,21160,27.27,19.0,68.7,5.27,4.5,5.83,,,,,,,,,
2024/06/11,13:55:00,19.31,7.93,-53.4,-8.7,42490,37900,24,21240,27.39,19.1,79.0,6.06,4.0,5.84,,,,,,,,,
2024/06/11,14:55:00,19.54,7.96,-55.1,-8.7,42660,38240,23,21330,27.51,19.2,81.1,6.19,8.2,5.82,,,,,,,,,
2024/06/11,15:55:00,19.66,7.99,-56.6,-8.8,42940,38580,23,21470,27.71,19.3,83.7,6.37,5.0,5.83,,,,,,,,,
2024/06/11,16:55:00,19.69,7.98,-56.4,-8.7,43140,38790,23,21570,27.86,19.4,71.8,5.46,4.2,5.83,,,,,,,,,
2024/06/11,17:55:00,20.87,8.01,-57.9,-9.0,41610,38350,24,20800,26.75,18.3,89.6,6.75,8.6,5.82,,,,,,,,,
2024/06/11,18:55:00,21.28,8.03,-59.1,-9.0,40470,37610,25,20230,25.93,17.5,87.7,6.60,2.5,5.82,,,,,,,,,
2024/06/11,19:55:00,21.72,8.05,-60.5,-9.0,39670,37200,25,19830,25.36,17.0,103.9,7.80,4.4,5.83,,,,,,,,,
2024/06/11,20:55:00,21.75,8.07,-61.6,-8.9,39530,37090,25,19760,25.25,16.9,99.0,7.43,4.4,5.83,,,,,,,,,
2024/06/11,21:55:00,21.38,8.07,-61.3,-8.8,40480,37700,25,20240,25.94,17.5,99.2,7.45,4.9,5.82,,,,,,,,,
2024/06/11,22:55:00,21.46,8.05,-60.4,-9.0,40770,38030,25,20380,26.14,17.6,99.4,7.45,5.6,5.83,,,,,,,,,
2024/06/11,23:55:00,20.49,8.04,-59.8,-8.8,42780,39120,23,21390,27.59,19.0,91.4,6.88,5.0,5.82,,,,,,,,,
2024/06/12,00:55:00,20.39,8.03,-59.0,-8.9,42920,39160,23,21460,27.69,19.1,78.6,5.92,5.2,5.82,,,,,,,,,
2024/06/12,01:55:00,20.34,8.03,-59.3,-9.1,43010,39200,23,21500,27.75,19.2,90.0,6.78,5.6,5.82,,,,,,,,,
2024/06/12,02:55:00,20.24,8.03,-59.2,-9.1,43040,39140,23,21520,27.77,19.2,87.0,6.57,3.9,5.82,,,,,,,,,
2024/06/12,03:55:00,19.96,8.03,-58.9,-9.2,43160,39030,23,21580,27.87,19.3,86.1,6.52,3.8,5.81,,,,,,,,,
2024/06/12,04:55:00,19.87,8.01,-58.1,-9.3,43230,39020,23,21610,27.92,19.4,82.4,6.25,4.1,5.82,,,,,,,,,
2024/06/12,05:55:00,20.04,7.97,-55.7,-9.5,43060,39000,23,21530,27.79,19.3,71.2,5.39,2.7,5.81,,,,,,,,,
2024/06/12,06:55:00,20.16,7.94,-53.8,-9.7,42320,38430,24,21160,27.26,18.8,70.5,5.35,3.1,5.81,,,,,,,,,
2024/06/12,07:55:00,20.28,7.83,-47.7,-10.1,38820,35340,26,19410,24.77,16.9,71.7,5.52,3.0,5.81,,,,,,,,,
2024/06/12,08:55:00,20.17,7.77,-44.7,-10.2,38240,34730,26,19120,24.36,16.6,62.7,4.85,2.5,5.80,,,,,,,,,
2024/06/12,09:55:00,20.14,7.83,-47.8,-10.1,39610,35950,25,19800,25.33,17.4,67.2,5.16,3.4,5.81,,,,,,,,,
2024/06/12,10:55:00,19.87,7.89,-50.9,-10.1,42240,38120,24,21120,27.20,18.9,70.6,5.38,8.5,5.80,,,,,,,,,
2024/06/12,11:55:00,19.76,7.90,-51.5,-10.0,42610,38370,23,21300,27.47,19.1,65.9,5.02,7.6,5.80,,,,,,,,,
2024/06/12,12:55:00,19.76,7.92,-53.1,-9.9,42450,38230,24,21220,27.36,19.0,64.7,4.93,7.0,5.81,,,,,,,,,
2024/06/12,13:55:00,19.79,7.91,-52.3,-10.1,42610,38390,23,21300,27.47,19.1,74.0,5.63,6.9,5.80,,,,,,,,,
2024/06/12,14:55:00,19.98,7.98,-56.3,-10.1,42400,38360,24,21200,27.32,18.9,85.5,6.50,6.4,5.80,,,,,,,,,
2024/06/12,15:55:00,20.21,8.01,-58.1,-10.2,42690,38810,23,21340,27.53,19.0,87.1,6.59,4.0,5.79,,,,,,,,,
2024/06/12,16:55:00,20.19,8.02,-58.7,-10.1,42840,38930,23,21420,27.64,19.1,69.2,5.23,4.8,5.79,,,,,,,,,
2024/06/12,17:55:00,20.23,8.03,-59.1,-10.2,42850,38960,23,21420,27.64,19.1,82.4,6.23,4.1,5.79,,,,,,,,,
2024/06/12,18:55:00,21.42,8.06,-60.8,-10.3,41900,39050,24,20950,26.94,18.3,89.3,6.66,3.3,5.79,,,,,,,,,
2024/06/12,19:55:00,21.77,8.08,-62.4,-10.2,41110,38590,24,20550,26.38,17.7,90.9,6.78,3.1,5.80,,,,,,,,,
2024/06/12,20:55:00,22.66,8.12,-64.6,-10.4,39020,37280,26,19510,24.88,16.4,110.0,8.16,2.5,5.79,,,,,,,,,
2024/06/12,21:55:00,22.28,8.14,-65.4,-10.1,40170,38100,25,20080,25.70,17.1,105.7,7.85,3.7,5.80,,,,,,,,,
2024/06/12,22:55:00,21.90,8.11,-63.8,-9.9,40920,38510,24,20460,26.24,17.6,106.1,7.90,6.2,5.80,,,,,,,,,
2024/06/12,23:55:00,21.14,8.08,-61.8,-9.8,42250,39150,24,21120,27.20,18.5,97.5,7.30,4.9,5.79,,,,,,,,,
2024/06/13,00:55:00,20.77,8.05,-60.4,-9.7,42690,39260,23,21340,27.52,18.9,82.4,6.19,5.4,5.79,,,,,,,,,
2024/06/13,01:55:00,20.70,8.03,-58.9,-9.8,42540,39070,24,21270,27.41,18.8,73.9,5.56,6.6,5.79,,,,,,,,,
2024/06/13,02:55:00,20.61,8.05,-60.2,-10.0,42790,39220,23,21390,27.59,19.0,86.3,6.48,7.5,5.79,,,,,,,,,
2024/06/13,03:55:00,20.61,8.05,-60.3,-10.0,42730,39160,23,21360,27.55,18.9,89.2,6.71,8.2,5.79,,,,,,,,,
2024/06/13,04:55:00,20.38,8.03,-58.9,-10.1,42500,38770,24,21250,27.39,18.9,83.9,6.33,7.9,5.79,,,,,,,,,
2024/06/13,05:55:00,20.12,8.02,-58.4,-10.0,42720,38760,23,21360,27.55,19.1,60.0,4.54,2.9,5.79,,,,,,,,,
2024/06/13,06:55:00,20.49,7.97,-55.9,-10.3,42370,38740,24,21180,27.29,18.8,66.7,5.04,3.9,5.78,,,,,,,,,
2024/06/13,07:55:00,20.61,7.93,-53.6,-10.6,40960,37550,24,20480,26.29,18.0,74.0,5.61,3.5,5.78,,,,,,,,,
2024/06/13,08:55:00,20.70,7.85,-48.8,-10.9,39350,36130,25,19670,25.14,17.1,69.4,5.30,4.7,5.79,,,,,,,,,
2024/06/13,09:55:00,20.61,7.83,-47.9,-10.9,40470,37090,25,20230,25.93,17.7,54.7,4.15,4.8,5.77,,,,,,,,,
2024/06/13,10:55:00,20.31,7.93,-53.5,-10.6,42070,38320,24,21030,27.08,18.7,69.2,5.24,5.9,5.78,,,,,,,,,
2024/06/13,11:55:00,20.43,7.90,-52.1,-10.8,41470,37870,24,20730,26.65,18.3,68.5,5.19,5.6,5.78,,,,,,,,,
2024/06/13,12:55:00,20.14,7.95,-54.3,-10.8,42280,38380,24,21140,27.23,18.8,72.6,5.51,5.5,5.78,,,,,,,,,
2024/06/13,13:55:00,20.18,7.92,-53.1,-10.7,42020,38170,24,21010,27.04,18.7,63.0,4.78,7.3,5.79,,,,,,,,,
2024/06/13,14:55:00,20.22,7.96,-55.4,-10.8,42320,38480,24,21160,27.26,18.8,76.7,5.81,6.7,5.77,,,,,,,,,
2024/06/13,15:55:00,20.38,8.03,-58.9,-10.8,42280,38570,24,21140,27.23,18.8,84.4,6.38,5.2,5.77,,,,,,,,,
2024/06/13,16:55:00,20.56,8.04,-59.9,-10.8,42240,38680,24,21120,27.20,18.7,90.4,6.82,8.5,5.77,,,,,,,,,
2024/06/13,17:55:00,20.56,8.05,-60.4,-10.7,42480,38890,24,21240,27.37,18.8,86.0,6.48,5.7,5.76,,,,,,,,,
2024/06/13,18:55:00,20.53,8.04,-59.4,-10.8,42490,38880,24,21240,27.38,18.8,71.2,5.37,7.7,5.77,,,,,,,,,
2024/06/13,19:55:00,21.66,8.09,-62.9,-11.1,41900,39240,24,20950,26.94,18.2,92.2,6.86,5.6,5.77,,,,,,,,,
2024/06/13,20:55:00,22.36,8.11,-64.3,-11.2,40840,38790,24,20420,26.18,17.4,98.9,7.32,5.5,5.76,,,,,,,,,
2024/06/13,21:55:00,22.96,8.15,-66.4,-11.4,38740,37240,26,19370,24.68,16.1,106.9,7.91,6.3,5.78,,,,,,,,,
2024/06/13,22:55:00,22.51,8.13,-65.2,-10.9,40360,38440,25,20180,25.83,17.1,94.6,7.00,9.2,5.77,,,,,,,,,
2024/06/13,23:55:00,21.50,8.09,-62.4,-10.6,41670,38900,24,20830,26.78,18.1,94.3,7.04,9.9,5.77,,,,,,,,,
2024/06/14,00:55:00,21.21,8.07,-61.7,-10.5,42110,39080,24,21050,27.10,18.4,86.4,6.46,16.5,5.76,,,,,,,,,
2024/06/14,01:55:00,21.21,8.07,-61.3,-10.6,42230,39190,24,21110,27.18,18.5,84.2,6.29,15.0,5.77,,,,,,,,,
2024/06/14,02:55:00,21.01,8.00,-57.6,-10.7,42150,38960,24,21070,27.13,18.5,67.3,5.04,16.9,5.77,,,,,,,,,
2024/06/14,03:55:00,21.15,8.04,-60.0,-10.7,42170,39090,24,21080,27.14,18.5,79.4,5.94,9.4,5.78,,,,,,,,,
2024/06/14,04:55:00,21.04,8.04,-60.0,-10.7,42350,39160,24,21170,27.27,18.6,81.5,6.10,10.9,5.77,,,,,,,,,
2024/06/14,05:55:00,20.77,8.03,-58.9,-10.7,42120,38730,24,21060,27.11,18.6,78.4,5.90,11.8,5.76,,,,,,,,,
2024/06/14,06:55:00,20.50,7.97,-55.9,-10.8,42390,38760,24,21190,27.31,18.8,59.7,4.50,20.6,5.76,,,,,,,,,
2024/06/14,07:55:00,20.84,7.96,-55.0,-11.0,41930,38610,24,20960,26.97,18.4,64.2,4.83,19.0,5.77,,,,,,,,,
2024/06/14,08:55:00,20.95,7.90,-52.1,-11.2,40790,37650,25,20390,26.16,17.8,64.7,4.88,16.2,5.76,,,,,,,,,
2024/06/14,09:55:00,20.97,7.81,-46.7,-11.6,37860,34960,26,18930,24.09,16.2,58.4,4.47,16.9,5.76,,,,,,,,,
2024/06/14,10:55:00,20.92,7.86,-49.7,-11.4,40250,37130,25,20120,25.77,17.5,53.9,4.08,28.2,5.76,,,,,,,,,
2024/06/14,11:55:00,20.64,7.91,-52.6,-11.2,41770,38310,24,20880,26.86,18.4,60.1,4.53,29.8,5.75,,,,,,,,,
2024/06/14,12:55:00,20.63,7.92,-53.1,-11.2,41760,38290,24,20880,26.85,18.4,54.0,4.08,41.8,5.76,,,,,,,,,
2024/06/14,13:55:00,20.61,7.94,-53.9,-11.2,41950,38450,24,20970,26.99,18.5,61.5,4.64,49.9,5.75,,,,,,,,,
2024/06/14,14:55:00,20.70,7.96,-55.4,-11.2,41880,38460,24,20940,26.94,18.5,65.1,4.90,41.0,5.76,,,,,,,,,
2024/06/14,15:55:00,20.76,8.02,-58.5,-11.3,42050,38670,24,21020,27.06,18.5,75.5,5.68,15.8,5.75,,,,,,,,,
2024/06/14,16:55:00,21.23,8.06,-60.9,-11.4,41900,38900,24,20950,26.95,18.3,85.3,6.38,17.4,5.75,,,,,,,,,
2024/06/14,17:55:00,21.34,8.07,-61.6,-11.4,42050,39130,24,21020,27.06,18.4,83.8,6.25,31.7,5.75,,,,,,,,,
2024/06/14,18:55:00,21.21,8.03,-59.4,-11.4,42230,39180,24,21110,27.18,18.5,69.5,5.19,33.4,5.75,,,,,,,,,
2024/06/14,19:55:00,21.25,8.08,-61.9,-11.4,42190,39180,24,21090,27.15,18.5,77.1,5.76,35.2,5.75,,,,,,,,,
2024/06/14,20:55:00,21.89,8.09,-63.0,-11.6,41670,39210,24,20830,26.77,18.0,79.1,5.87,36.2,5.75,,,,,,,,,
2024/06/14,21:55:00,22.30,8.08,-62.1,-11.6,40790,38700,25,20390,26.14,17.4,76.9,5.69,36.6,5.75,,,,,,,,,
2024/06/14,22:55:00,22.81,8.11,-64.3,-11.8,38760,37150,26,19380,24.69,16.2,88.0,6.52,31.2,5.75,,,,,,,,,
2024/06/14,23:55:00,22.56,8.07,-61.7,-11.5,38690,36900,26,19340,24.65,16.2,78.2,5.82,43.7,5.75,,,,,,,,,
2024/06/15,00:55:00,22.03,8.07,-61.6,-11.0,40970,38660,24,20480,26.27,17.6,85.6,6.36,62.1,5.75,,,,,,,,,
2024/06/15,01:55:00,21.70,8.06,-60.9,-10.9,41540,38940,24,20770,26.68,18.0,79.3,5.91,72.9,5.74,,,,,,,,,
2024/06/15,02:55:00,21.20,8.02,-58.6,-10.8,42030,39000,24,21010,27.04,18.4,60.7,4.54,80.2,5.75,,,,,,,,,
2024/06/15,03:55:00,21.27,8.03,-59.2,-10.9,41720,38770,24,20860,26.82,18.2,69.6,5.21,69.2,5.75,,,,,,,,,
2024/06/15,04:55:00,21.14,8.00,-57.5,-10.9,41930,38860,24,20960,26.97,18.4,62.3,4.66,80.0,5.74,,,,,,,,,
2024/06/15,05:55:00,21.50,7.94,-54.4,-11.0,40000,37340,25,20000,25.60,17.2,72.0,5.41,50.9,5.74,,,,,,,,,
2024/06/15,06:55:00,20.93,8.00,-57.3,-10.9,41660,38440,24,20830,26.78,18.3,69.6,5.23,59.6,5.75,,,,,,,,,
2024/06/15,07:55:00,20.88,7.99,-56.7,-10.9,41720,38450,24,20860,26.83,18.3,63.9,4.81,95.5,5.74,,,,,,,,,
2024/06/15,08:55:00,21.12,7.91,-52.7,-11.1,40610,37620,25,20300,26.03,17.7,59.4,4.48,77.0,5.74,,,,,,,,,
2024/06/15,09:55:00,21.15,7.87,-50.3,-11.2,39810,36900,25,19900,25.46,17.2,54.7,4.14,109,5.74,,,,,,,,,
2024/06/15,10:55:00,21.14,7.69,-39.9,-11.4,36950,34240,27,18470,23.44,15.7,49.2,3.77,49.7,5.73,,,,,,,,,
2024/06/15,11:55:00,21.05,7.82,-47.3,-11.0,39930,36930,25,19960,25.55,17.3,52.8,3.99,53.4,5.73,,,,,,,,,
2024/06/15,12:55:00,21.02,7.80,-46.5,-10.9,38750,35820,26,19370,24.71,16.7,47.5,3.62,62.3,5.73,,,,,,,,,
2024/06/15,13:55:00,20.98,7.90,-51.9,-10.7,41010,37870,24,20500,26.31,17.9,58.9,4.44,65.3,5.74,,,,,,,,,
2024/06/15,14:55:00,21.02,7.95,-54.9,-10.5,41520,38380,24,20760,26.68,18.2,62.9,4.73,89.9,5.73,,,,,,,,,
2024/06/15,15:55:00,21.41,7.98,-56.5,-10.6,41030,38230,24,20510,26.33,17.8,66.6,4.99,89.8,5.73,,,,,,,,,
2024/06/15,16:55:00,21.62,8.01,-58.5,-10.6,40670,38050,25,20330,26.06,17.5,76.0,5.69,113,5.73,,,,,,,,,
2024/06/15,17:55:00,21.78,8.07,-61.8,-10.5,41680,39130,24,20840,26.78,18.0,80.6,5.99,134,5.73,,,,,,,,,
2024/06/15,18:55:00,22.02,8.09,-62.6,-10.5,41670,39310,24,20830,26.77,18.0,83.5,6.18,116,5.73,,,,,,,,,
2024/06/15,19:55:00,21.90,8.09,-63.0,-10.4,42010,39540,24,21000,27.02,18.2,74.4,5.51,139,5.73,,,,,,,,,
2024/06/15,20:55:00,22.08,8.10,-63.2,-10.5,41440,39140,24,20720,26.61,17.8,77.3,5.73,133,5.73,,,,,,,,,
2024/06/15,21:55:00,22.53,8.09,-62.9,-10.6,39640,37780,25,19820,25.32,16.7,73.7,5.46,102,5.73,,,,,,,,,
2024/06/15,22:55:00,22.43,8.09,-63.0,-10.5,40240,38280,25,20120,25.75,17.1,78.7,5.83,87.8,5.73,,,,,,,,,
2024/06/15,23:55:00,22.83,8.09,-62.9,-10.4,38840,37230,26,19420,24.75,16.2,72.6,5.38,101,5.72,,,,,,,,,
2024/06/16,00:55:00,22.70,8.09,-62.7,-10.4,39080,37370,26,19540,24.92,16.4,66.8,4.95,111,5.73,,,,,,,,,
2024/06/16,01:55:00,22.50,8.06,-61.1,-10.0,40160,38260,25,20080,25.69,17.0,70.4,5.21,98.6,5.73,,,,,,,,,
2024/06/16,02:55:00,21.79,8.01,-58.4,-9.8,41890,39330,24,20940,26.93,18.2,53.8,4.00,132,5.72,,,,,,,,,
2024/06/16,03:55:00,21.75,8.00,-57.7,-9.6,41960,39380,24,20980,26.99,18.2,55.5,4.12,143,5.73,,,,,,,,,
2024/06/16,04:55:00,21.81,7.99,-57.2,-9.3,41550,39030,24,20770,26.69,18.0,68.6,5.10,159,5.73,,,,,,,,,
2024/06/16,05:55:00,21.43,8.02,-58.7,-9.2,41990,39140,24,20990,27.01,18.3,72.9,5.44,149,5.73,,,,,,,,,
2024/06/16,06:55:00,21.02,8.01,-58.2,-9.3,41980,38810,24,20990,27.01,18.4,70.7,5.30,155,5.72,,,,,,,,,
2024/06/16,07:55:00,20.91,8.00,-57.5,-9.1,42250,38960,24,21120,27.20,18.6,57.4,4.31,169,5.72,,,,,,,,,
2024/06/16,08:55:00,20.91,7.96,-55.4,-9.1,42430,39130,24,21210,27.33,18.7,49.7,3.73,104,5.72,,,,,,,,,
2024/06/16,09:55:00,21.23,7.87,-50.4,-9.1,41780,38790,24,20890,26.86,18.3,49.2,3.68,110,5.71,,,,,,,,,
2024/06/16,10:55:00,21.21,7.88,-50.7,-8.9,41430,38440,24,20710,26.61,18.1,51.9,3.89,93.1,5.72,,,,,,,,,
2024/06/16,11:55:00,21.27,7.76,-44.2,-8.9,39610,36810,25,19800,25.32,17.1,47.7,3.61,98.7,5.71,,,,,,,,,
2024/06/16,12:55:00,21.21,7.82,-47.2,-8.5,40870,37930,24,20430,26.21,17.8,43.8,3.29,121,5.72,,,,,,,,,
2024/06/16,13:55:00,21.17,7.90,-51.8,-8.1,41700,38670,24,20850,26.81,18.2,56.3,4.22,127,5.71,,,,,,,,,
2024/06/16,14:55:00,21.14,7.95,-54.7,-7.8,42070,38980,24,21030,27.07,18.4,55.4,4.14,139,5.71,,,,,,,,,
2024/06/16,15:55:00,21.24,8.01,-58.3,-7.6,42020,39020,24,21010,27.04,18.4,71.9,5.38,128,5.71,,,,,,,,,
2024/06/16,16:55:00,21.17,8.05,-60.4,-7.6,42240,39170,24,21120,27.19,18.5,70.1,5.24,117,5.71,,,,,,,,,
2024/06/16,17:55:00,21.45,8.06,-61.0,-7.4,41510,38710,24,20750,26.67,18.0,79.6,5.94,141,5.71,,,,,,,,,
2024/06/16,18:55:00,21.71,8.11,-63.7,-7.1,41810,39200,24,20900,26.88,18.1,91.2,6.78,78.5,5.71,,,,,,,,,
2024/06/16,19:55:00,21.86,8.12,-64.4,-7.1,41890,39390,24,20940,26.93,18.1,93.1,6.90,100.0,5.71,,,,,,,,,
2024/06/16,20:55:00,21.52,8.10,-63.0,-7.2,42180,39400,24,21090,27.15,18.4,66.3,4.93,159,5.71,,,,,,,,,
2024/06/16,21:55:00,21.87,8.14,-65.5,-6.9,42170,39660,24,21080,27.13,18.3,79.3,5.88,117,5.71,,,,,,,,,
2024/06/16,22:55:00,22.36,8.14,-65.7,-6.6,40950,38900,24,20470,26.25,17.5,84.2,6.23,115,5.71,,,,,,,,,
2024/06/16,23:55:00,23.01,8.15,-66.6,-6.3,38560,37100,26,19280,24.55,16.0,92.2,6.83,110,5.71,,,,,,,,,
2024/06/17,00:55:00,22.71,8.12,-64.5,-6.1,39770,38040,25,19880,25.41,16.8,80.0,5.91,130,5.71,,,,,,,,,
2024/06/17,01:55:00,22.16,8.09,-62.8,-5.7,41040,38820,24,20520,26.32,17.6,78.9,5.85,67.6,5.71,,,,,,,,,
2024/06/17,02:55:00,22.24,8.09,-62.9,-5.1,40950,38810,24,20470,26.26,17.5,73.0,5.40,122,5.70,,,,,,,,,
2024/06/17,03:55:00,21.53,8.04,-59.6,-4.6,42130,39350,24,21060,27.11,18.4,71.5,5.32,116,5.70,,,,,,,,,
2024/06/17,04:55:00,21.41,7.99,-57.0,-4.2,41920,39060,24,20960,26.96,18.3,55.3,4.13,145,5.71,,,,,,,,,
2024/06/17,05:55:00,21.29,8.03,-59.3,-3.6,42120,39150,24,21060,27.11,18.4,72.2,5.39,105,5.71,,,,,,,,,
2024/06/17,06:55:00,20.98,8.04,-59.6,-3.0,42170,38950,24,21080,27.15,18.5,77.2,5.79,69.7,5.70,,,,,,,,,
2024/06/17,07:55:00,20.52,8.02,-58.8,-3.0,42320,38720,24,21160,27.26,18.7,69.7,5.26,59.6,5.70,,,,,,,,,
2024/06/17,08:55:00,20.49,8.00,-57.6,-2.9,42330,38710,24,21160,27.27,18.8,62.6,4.73,103,5.69,,,,,,,,,
2024/06/17,09:55:00,20.55,7.95,-54.4,-2.6,42380,38800,24,21190,27.30,18.8,46.7,3.52,75.4,5.69,,,,,,,,,
2024/06/17,10:55:00,20.76,7.91,-52.6,-2.0,41700,38340,24,20850,26.81,18.3,55.2,4.16,68.9,5.69,,,,,,,,,
2024/06/17,11:55:00,20.87,7.87,-50.2,-1.3,40860,37660,24,20430,26.21,17.9,45.6,3.45,65.4,5.69,,,,,,,,,
2024/06/17,12:55:00,21.05,7.79,-45.6,-0.5,39190,36250,26,19590,25.02,16.9,53.3,4.05,79.7,5.69,,,,,,,,,
2024/06/17,13:55:00,20.90,7.91,-52.3,0.9,41190,37990,24,20590,26.45,18.0,56.5,4.26,80.0,5.68,,,,,,,,,
2024/06/17,14:55:00,20.79,7.95,-54.8,1.8,41700,38360,24,20850,26.81,18.3,48.8,3.68,99.4,5.68,,,,,,,,,
2024/06/17,15:55:00,20.84,8.00,-57.3,3.1,41900,38590,24,20950,26.95,18.4,67.1,5.05,98.0,5.68,,,,,,,,,
2024/06/17,16:55:00,21.13,8.05,-60.1,4.4,41250,38210,24,20620,26.48,18.0,80.9,6.08,84.2,5.68,,,,,,,,,
2024/06/17,17:55:00,21.38,8.08,-62.2,4.5,41900,39010,24,20950,26.94,18.3,83.3,6.22,103,5.69,,,,,,,,,
