,Date,Salinity Value,Temperature (C),Conductivity,Fit
0,2022-05-17 13:05:00-04:00,21.058,17.7,28843.2,[29774.33124941]
1,2022-05-17 13:35:00-04:00,20.413,18.4,28475.6,[29774.33124941]
2,2022-05-17 14:05:00-04:00,20.155,18.68,28321.1,[29773.37787662]
3,2022-05-17 14:35:00-04:00,19.835,18.9,28046.8,[29773.37787662]
4,2022-05-17 15:05:00-04:00,20.127,18.7,28297.4,[29772.42450383]
5,2022-05-17 15:35:00-04:00,20.984,18.09,29000.0,[29772.42450383]
6,2022-05-17 16:05:00-04:00,21.466,17.68,29336.4,[29771.47113105]
7,2022-05-17 16:35:00-04:00,21.483,17.58,29292.7,[29771.47113105]
8,2022-05-17 17:05:00-04:00,22.083,16.98,29634.4,[29770.51775826]
9,2022-05-17 17:35:00-04:00,22.253,16.88,29774.5,[29770.51775826]
10,2022-05-17 18:05:00-04:00,22.478,16.77,29973.7,[29769.56438547]
11,2022-05-17 18:35:00-04:00,22.472,16.81,29993.1,[29769.56438547]
12,2022-05-17 19:05:00-04:00,22.409,16.83,29930.7,[29768.61101269]
13,2022-05-17 19:35:00-04:00,22.575,16.6,29975.9,[29768.61101269]
14,2022-05-17 20:05:00-04:00,22.908,16.2,30103.4,[29767.6576399]
15,2022-05-17 20:35:00-04:00,23.24,15.69,30146.8,[29767.6576399]
16,2022-05-17 21:05:00-04:00,23.529,15.13,30096.9,[29766.70426711]
17,2022-05-17 21:35:00-04:00,23.604,15.03,30114.2,[29766.70426711]
18,2022-05-17 22:05:00-04:00,23.589,15.08,30131.6,[29765.75089433]
19,2022-05-17 22:35:00-04:00,23.556,15.16,30149.0,[29765.75089433]
20,2022-05-17 23:05:00-04:00,23.408,15.37,30122.9,[29764.79752154]
21,2022-05-17 23:35:00-04:00,23.298,15.5,30083.9,[29764.79752154]
22,2022-05-18 00:05:00-04:00,23.031,15.68,29894.2,[29763.84414876]
23,2022-05-18 00:35:00-04:00,22.538,15.89,29453.3,[29763.84414876]
24,2022-05-18 01:05:00-04:00,22.01,16.0,28898.0,[29762.89077597]
25,2022-05-18 01:35:00-04:00,21.561,16.05,28394.2,[29762.89077597]
26,2022-05-18 02:05:00-04:00,20.999,16.09,27745.7,[29761.93740318]
27,2022-05-18 02:35:00-04:00,20.433,16.06,27046.3,[29761.93740318]
28,2022-05-18 03:05:00-04:00,20.359,16.02,26932.2,[29760.9840304]
29,2022-05-18 03:35:00-04:00,20.344,16.03,26921.2,[29760.9840304]
30,2022-05-18 04:05:00-04:00,20.211,15.97,26724.0,[29760.03065761]
31,2022-05-18 04:35:00-04:00,20.642,15.98,27248.6,[29760.03065761]
32,2022-05-18 05:05:00-04:00,20.935,15.97,27593.2,[29759.07728481]
33,2022-05-18 05:35:00-04:00,21.072,15.96,27751.5,[29759.07728481]
34,2022-05-18 06:05:00-04:00,21.397,15.92,28115.0,[29758.12391204]
35,2022-05-18 06:35:00-04:00,21.746,15.85,28485.5,[29758.12391204]
36,2022-05-18 07:05:00-04:00,22.51,15.62,29238.8,[29757.17053925]
37,2022-05-18 07:35:00-04:00,22.409,15.29,28900.1,[29757.17053925]
38,2022-05-18 08:05:00-04:00,22.547,15.28,29055.3,[29756.21716645]
39,2022-05-18 08:35:00-04:00,23.055,15.35,29695.8,[29756.21716645]
40,2022-05-18 09:05:00-04:00,23.391,15.3,30053.6,[29755.26379368]
41,2022-05-18 09:35:00-04:00,23.43,15.29,30092.5,[29755.26379368]
42,2022-05-18 10:05:00-04:00,23.43,15.33,30120.7,[29754.31042089]
43,2022-05-18 10:35:00-04:00,23.489,15.21,30105.5,[29754.31042089]
44,2022-05-18 11:05:00-04:00,23.148,15.76,30086.0,[29753.35704809]
45,2022-05-18 11:35:00-04:00,23.015,15.91,30032.0,[29753.35704809]
46,2022-05-18 12:05:00-04:00,22.651,16.29,29857.8,[29752.40367531]
47,2022-05-18 12:35:00-04:00,22.218,16.67,29592.1,[29752.40367531]
48,2022-05-18 13:05:00-04:00,21.733,17.08,29274.0,[29751.45030253]
49,2022-05-18 13:35:00-04:00,21.063,17.65,28816.8,[29751.45030253]
50,2022-05-18 14:05:00-04:00,20.113,18.3,28033.2,[29750.49692973]
51,2022-05-18 14:35:00-04:00,19.455,18.63,27394.7,[29750.49692973]
52,2022-05-18 15:05:00-04:00,18.942,19.02,26965.2,[29749.54355695]
53,2022-05-18 15:35:00-04:00,19.775,18.65,27816.7,[29749.54355695]
54,2022-05-18 16:05:00-04:00,20.13,18.5,28177.5,[29748.59018417]
55,2022-05-18 16:35:00-04:00,20.95,18.08,28951.0,[29748.59018417]
56,2022-05-18 17:05:00-04:00,21.738,17.52,29568.9,[29747.63681138]
57,2022-05-18 17:35:00-04:00,22.013,17.38,29815.0,[29747.63681138]
58,2022-05-18 18:05:00-04:00,22.163,17.38,29999.6,[29746.68343859]
59,2022-05-18 18:35:00-04:00,22.499,17.15,30255.8,[29746.68343859]
60,2022-05-18 19:05:00-04:00,22.621,17.06,30343.4,[29745.73006581]
61,2022-05-18 19:35:00-04:00,22.839,16.81,30438.1,[29745.73006581]
62,2022-05-18 20:05:00-04:00,22.831,16.68,30339.0,[29744.77669302]
63,2022-05-18 20:35:00-04:00,22.856,16.46,30218.7,[29744.77669302]
64,2022-05-18 21:05:00-04:00,23.345,15.77,30325.9,[29743.82332023]
65,2022-05-18 21:35:00-04:00,23.477,15.49,30286.4,[29743.82332023]
66,2022-05-18 22:05:00-04:00,23.605,15.33,30323.7,[29742.86994745]
67,2022-05-18 22:35:00-04:00,23.684,15.27,30374.2,[29742.86994745]
68,2022-05-18 23:05:00-04:00,23.679,15.3,30389.6,[29741.91657466]
69,2022-05-18 23:35:00-04:00,23.646,15.33,30372.0,[29741.91657466]
70,2022-05-19 00:05:00-04:00,23.462,15.51,30282.0,[29740.96320187]
71,2022-05-19 00:35:00-04:00,23.249,15.69,30157.7,[29740.96320187]
72,2022-05-19 01:05:00-04:00,22.724,15.85,29647.1,[29740.00982909]
73,2022-05-19 01:35:00-04:00,22.283,16.02,29236.7,[29740.00982909]
74,2022-05-19 02:05:00-04:00,22.016,16.09,28965.3,[29739.0564563]
75,2022-05-19 02:35:00-04:00,21.618,16.19,28553.3,[29739.0564563]
76,2022-05-19 03:05:00-04:00,21.117,16.27,28002.1,[29738.10308351]
77,2022-05-19 03:35:00-04:00,20.729,16.27,27534.4,[29738.10308351]
78,2022-05-19 04:05:00-04:00,20.619,16.27,27400.4,[29737.14971073]
79,2022-05-19 04:35:00-04:00,20.514,16.25,27261.7,[29737.14971073]
80,2022-05-19 05:05:00-04:00,20.403,16.25,27127.7,[29736.19633794]
81,2022-05-19 05:35:00-04:00,20.815,16.19,27587.5,[29736.19633794]
82,2022-05-19 06:05:00-04:00,21.002,16.16,27793.7,[29735.24296515]
83,2022-05-19 06:35:00-04:00,21.342,16.12,28177.5,[29735.24296515]
84,2022-05-19 07:05:00-04:00,21.352,16.06,28150.2,[29734.28959237]
85,2022-05-19 07:35:00-04:00,22.079,15.93,28934.7,[29734.28959237]
86,2022-05-19 08:05:00-04:00,22.77,15.58,29518.4,[29733.33621958]
87,2022-05-19 08:35:00-04:00,22.763,15.35,29355.1,[29733.33621958]
88,2022-05-19 09:05:00-04:00,23.137,15.21,29695.8,[29732.3828468]
89,2022-05-19 09:35:00-04:00,23.398,15.16,29965.1,[29732.3828468]
90,2022-05-19 10:05:00-04:00,23.618,15.11,30186.0,[29731.42947401]
91,2022-05-19 10:35:00-04:00,23.708,15.08,30268.9,[29731.42947401]
92,2022-05-19 11:05:00-04:00,23.671,15.06,30212.1,[29730.47610122]
93,2022-05-19 11:35:00-04:00,23.562,15.15,30149.0,[29730.47610122]
94,2022-05-19 12:05:00-04:00,23.513,15.2,30127.2,[29729.52272844]
95,2022-05-19 12:35:00-04:00,23.556,15.17,30155.5,[29729.52272844]
96,2022-05-19 13:05:00-04:00,23.269,15.3,29911.4,[29728.56935565]
97,2022-05-19 13:35:00-04:00,22.705,15.43,29340.5,[29728.56935565]
98,2022-05-19 14:05:00-04:00,22.235,15.5,28835.1,[29727.61598286]
99,2022-05-19 14:35:00-04:00,21.729,15.61,28309.2,[29727.61598286]
100,2022-05-19 15:05:00-04:00,21.228,15.69,27766.8,[29726.66261008]
101,2022-05-19 15:35:00-04:00,20.92,15.71,27411.7,[29726.66261008]
102,2022-05-19 16:05:00-04:00,20.798,15.75,27291.6,[29725.70923729]
103,2022-05-19 16:35:00-04:00,20.803,15.74,27291.6,[29725.70923729]
104,2022-05-19 17:05:00-04:00,21.42,15.68,27988.5,[29724.7558645]
105,2022-05-19 17:35:00-04:00,21.672,15.62,28248.2,[29724.7558645]
106,2022-05-19 18:05:00-04:00,21.927,15.61,28543.4,[29723.80249172]
107,2022-05-19 18:35:00-04:00,22.666,15.42,29288.6,[29723.80249172]
108,2022-05-19 19:05:00-04:00,22.782,15.38,29396.9,[29722.84911893]
109,2022-05-19 19:35:00-04:00,22.995,15.31,29598.4,[29722.84911893]
110,2022-05-19 20:05:00-04:00,23.148,15.24,29729.8,[29721.89574614]
111,2022-05-19 20:35:00-04:00,23.267,15.16,29812.9,[29721.89574614]
112,2022-05-19 21:05:00-04:00,23.443,15.06,29947.9,[29720.94237336]
113,2022-05-19 21:35:00-04:00,23.595,14.97,30062.2,[29720.94237336]
114,2022-05-19 22:05:00-04:00,23.619,14.94,30068.7,[29719.98900057]
115,2022-05-19 22:35:00-04:00,23.821,14.89,30266.7,[29719.98900057]
116,2022-05-19 23:05:00-04:00,23.894,14.82,30301.7,[29719.03562778]
117,2022-05-19 23:35:00-04:00,23.902,14.77,30275.5,[29719.03562778]
118,2022-05-20 00:05:00-04:00,23.904,14.76,30271.1,[29718.082255]
119,2022-05-20 00:35:00-04:00,23.837,14.81,30229.6,[29718.082255]
120,2022-05-20 01:05:00-04:00,23.717,14.84,30112.1,[29717.12888221]
121,2022-05-20 01:35:00-04:00,23.383,14.86,29740.4,[29717.12888221]
122,2022-05-20 02:05:00-04:00,22.897,14.86,29178.8,[29716.17550942]
123,2022-05-20 02:35:00-04:00,22.445,14.83,28635.4,[29716.17550942]
124,2022-05-20 03:05:00-04:00,22.068,14.81,28185.4,[29715.22213664]
125,2022-05-20 03:35:00-04:00,21.772,14.79,27828.2,[29715.22213664]
126,2022-05-20 04:05:00-04:00,21.303,14.73,27244.9,[29714.26876386]
127,2022-05-20 04:35:00-04:00,21.144,14.68,27027.9,[29714.26876386]
128,2022-05-20 05:05:00-04:00,21.154,14.7,27051.9,[29713.31539106]
129,2022-05-20 05:35:00-04:00,21.302,14.72,27237.4,[29713.31539106]
130,2022-05-20 06:05:00-04:00,21.423,14.7,27364.7,[29712.36201828]
131,2022-05-20 06:35:00-04:00,21.251,14.69,27159.3,[29712.36201828]
132,2022-05-20 07:05:00-04:00,20.798,14.56,26550.4,[29711.4086455]
133,2022-05-20 07:35:00-04:00,20.939,14.58,26727.6,[29711.4086455]
134,2022-05-20 08:05:00-04:00,21.863,14.73,27895.7,[29710.4552727]
135,2022-05-20 08:35:00-04:00,22.278,14.77,28402.1,[29710.4552727]
136,2022-05-20 09:05:00-04:00,23.25,14.75,29512.1,[29709.50189992]
137,2022-05-20 09:35:00-04:00,22.698,14.67,28820.9,[29709.50189992]
138,2022-05-20 10:05:00-04:00,23.222,14.73,29465.9,[29708.54852714]
139,2022-05-20 10:35:00-04:00,23.57,14.81,29922.1,[29708.54852714]
140,2022-05-20 11:05:00-04:00,23.695,14.86,30101.2,[29707.59515434]
141,2022-05-20 11:35:00-04:00,23.726,14.94,30192.5,[29707.59515434]
142,2022-05-20 12:05:00-04:00,23.706,14.97,30190.3,[29706.64178156]
143,2022-05-20 12:35:00-04:00,23.686,15.06,30229.6,[29706.64178156]
144,2022-05-20 13:05:00-04:00,23.437,15.34,30135.9,[29705.68840878]
145,2022-05-20 13:35:00-04:00,23.137,15.75,30066.6,[29705.68840878]
146,2022-05-20 14:05:00-04:00,22.759,16.27,29973.7,[29704.73503598]
147,2022-05-20 14:35:00-04:00,22.362,16.53,29672.5,[29704.73503598]
148,2022-05-20 15:05:00-04:00,21.937,16.98,29457.5,[29703.78166319]
149,2022-05-20 15:35:00-04:00,21.267,17.56,29012.3,[29703.78166319]
150,2022-05-20 16:05:00-04:00,21.266,17.62,29049.2,[29702.82829042]
151,2022-05-20 16:35:00-04:00,20.706,18.04,28619.4,[29702.82829042]
152,2022-05-20 17:05:00-04:00,20.867,17.96,28770.3,[29701.87491762]
153,2022-05-20 17:35:00-04:00,20.523,18.07,28408.1,[29701.87491762]
154,2022-05-20 18:05:00-04:00,20.392,18.17,28305.3,[29700.92154483]
155,2022-05-20 18:35:00-04:00,21.88,17.29,29592.1,[29700.92154483]
156,2022-05-20 19:05:00-04:00,22.026,17.04,29604.8,[29699.96817206]
157,2022-05-20 19:35:00-04:00,22.573,16.65,30008.2,[29699.96817206]
158,2022-05-20 20:05:00-04:00,22.784,16.6,30227.4,[29699.01479926]
159,2022-05-20 20:35:00-04:00,22.911,16.36,30216.5,[29699.01479926]
160,2022-05-20 21:05:00-04:00,23.156,16.27,30446.9,[29698.06142648]
161,2022-05-20 21:35:00-04:00,23.336,16.11,30551.0,[29698.06142648]
162,2022-05-20 22:05:00-04:00,23.23,16.12,30431.5,[29697.1080537]
163,2022-05-20 22:35:00-04:00,23.208,15.61,30053.6,[29697.1080537]
164,2022-05-20 23:05:00-04:00,23.309,15.63,30186.0,[29696.1546809]
165,2022-05-20 23:35:00-04:00,23.586,15.37,30330.3,[29696.1546809]
166,2022-05-21 00:05:00-04:00,23.585,15.15,30175.1,[29695.20130812]
167,2022-05-21 00:35:00-04:00,23.857,15.09,30449.1,[29695.20130812]
168,2022-05-21 01:05:00-04:00,23.75,15.16,30374.2,[29694.24793533]
169,2022-05-21 01:35:00-04:00,23.698,15.18,30328.1,[29694.24793533]
170,2022-05-21 02:05:00-04:00,23.665,15.21,30310.5,[29693.29456254]
171,2022-05-21 02:35:00-04:00,23.236,15.44,29969.4,[29693.29456254]
172,2022-05-21 03:05:00-04:00,22.765,15.62,29539.4,[29692.34118976]
173,2022-05-21 03:35:00-04:00,22.401,15.76,29203.6,[29692.34118976]
174,2022-05-21 04:05:00-04:00,21.871,15.88,28653.5,[29691.38781697]
175,2022-05-21 04:35:00-04:00,21.339,15.97,28077.9,[29691.38781697]
176,2022-05-21 05:05:00-04:00,21.258,15.98,27986.6,[29690.43444418]
177,2022-05-21 05:35:00-04:00,21.237,15.97,27955.6,[29690.43444418]
178,2022-05-21 06:05:00-04:00,21.474,15.93,28212.8,[29689.4810714]
179,2022-05-21 06:35:00-04:00,21.618,15.89,28358.6,[29689.4810714]
180,2022-05-21 07:05:00-04:00,21.151,15.98,27859.0,[29688.52769861]
181,2022-05-21 07:35:00-04:00,21.001,16.0,27692.2,[29688.52769861]
182,2022-05-21 08:05:00-04:00,21.95,15.83,28715.8,[29687.57432582]
183,2022-05-21 08:35:00-04:00,21.915,15.78,28641.4,[29687.57432582]
184,2022-05-21 09:05:00-04:00,22.329,15.72,29092.3,[29686.62095304]
185,2022-05-21 09:35:00-04:00,22.545,15.67,29313.5,[29686.62095304]
186,2022-05-21 10:05:00-04:00,23.153,15.41,29851.4,[29685.66758025]
187,2022-05-21 10:35:00-04:00,23.083,15.52,29844.9,[29685.66758025]
188,2022-05-21 11:05:00-04:00,23.166,15.64,30025.5,[29684.71420746]
189,2022-05-21 11:35:00-04:00,23.374,15.67,30290.8,[29684.71420746]
190,2022-05-21 12:05:00-04:00,23.377,15.7,30314.9,[29683.76083468]
191,2022-05-21 12:35:00-04:00,23.559,15.76,30571.0,[29683.76083468]
192,2022-05-21 13:05:00-04:00,23.528,15.88,30617.7,[29682.8074619]
193,2022-05-21 13:35:00-04:00,23.606,15.77,30633.4,[29682.8074619]
194,2022-05-21 14:05:00-04:00,23.325,16.27,30649.0,[29681.8540891]
195,2022-05-21 14:35:00-04:00,23.26,16.34,30620.0,[29681.8540891]
196,2022-05-21 15:05:00-04:00,22.974,16.67,30504.4,[29680.90071632]
197,2022-05-21 15:35:00-04:00,22.938,16.85,30584.4,[29680.90071632]
198,2022-05-21 16:05:00-04:00,22.212,17.74,30301.7,[29679.94734354]
199,2022-05-21 16:35:00-04:00,21.097,18.71,29541.5,[29679.94734354]
200,2022-05-21 17:05:00-04:00,20.702,19.08,29274.0,[29678.99397074]
201,2022-05-21 17:35:00-04:00,20.41,19.38,29086.1,[29678.99397074]
202,2022-05-21 18:05:00-04:00,20.244,19.54,28971.4,[29678.04059796]
203,2022-05-21 18:35:00-04:00,20.216,19.64,28998.0,[29678.04059796]
204,2022-05-21 19:05:00-04:00,20.165,19.57,28887.9,[29677.08722518]
205,2022-05-21 19:35:00-04:00,21.241,18.64,29678.8,[29677.08722518]
206,2022-05-21 20:05:00-04:00,22.213,17.59,30201.2,[29676.13385238]
207,2022-05-21 20:35:00-04:00,22.854,16.91,30524.4,[29676.13385238]
208,2022-05-21 21:05:00-04:00,22.841,16.95,30535.5,[29675.1804796]
209,2022-05-21 21:35:00-04:00,23.035,16.76,30640.0,[29675.1804796]
210,2022-05-21 22:05:00-04:00,23.176,16.53,30651.2,[29674.22710682]
211,2022-05-21 22:35:00-04:00,23.189,16.65,30749.7,[29674.22710682]
212,2022-05-21 23:05:00-04:00,23.252,16.68,30846.4,[29673.27373403]
213,2022-05-21 23:35:00-04:00,23.188,16.6,30713.8,[29673.27373403]
214,2022-05-22 00:05:00-04:00,23.409,16.23,30720.5,[29672.32036124]
215,2022-05-22 00:35:00-04:00,23.608,16.02,30810.4,[29672.32036124]
216,2022-05-22 01:05:00-04:00,23.664,15.84,30749.7,[29671.36698846]
217,2022-05-22 01:35:00-04:00,23.589,16.02,30787.9,[29671.36698846]
218,2022-05-22 02:05:00-04:00,23.669,15.92,30812.6,[29670.41361567]
219,2022-05-22 02:35:00-04:00,23.501,16.06,30711.6,[29670.41361567]
220,2022-05-22 03:05:00-04:00,23.196,16.3,30515.5,[29669.46024288]
221,2022-05-22 03:35:00-04:00,22.726,16.49,30083.9,[29669.46024288]
222,2022-05-22 04:05:00-04:00,22.361,16.58,29704.3,[29668.5068701]
223,2022-05-22 04:35:00-04:00,22.022,16.67,29355.1,[29668.5068701]
224,2022-05-22 05:05:00-04:00,22.066,16.64,29388.5,[29667.55349731]
225,2022-05-22 05:35:00-04:00,21.931,16.73,29284.4,[29667.55349731]
226,2022-05-22 06:05:00-04:00,21.947,16.71,29290.6,[29666.60012452]
227,2022-05-22 06:35:00-04:00,21.829,16.76,29180.9,[29666.60012452]
228,2022-05-22 07:05:00-04:00,21.589,16.79,28908.2,[29665.64675174]
229,2022-05-22 07:35:00-04:00,21.43,16.8,28721.9,[29665.64675174]
230,2022-05-22 08:05:00-04:00,21.52,16.8,28831.0,[29664.69337895]
231,2022-05-22 08:35:00-04:00,21.814,16.77,29168.5,[29664.69337895]
232,2022-05-22 09:05:00-04:00,22.168,16.71,29558.4,[29663.74000616]
233,2022-05-22 09:35:00-04:00,22.148,16.72,29541.5,[29663.74000616]
234,2022-05-22 10:05:00-04:00,22.318,16.65,29700.1,[29662.78663338]
235,2022-05-22 10:35:00-04:00,22.513,16.65,29935.0,[29662.78663338]
236,2022-05-22 11:05:00-04:00,22.839,16.57,30273.3,[29661.83326059]
237,2022-05-22 11:35:00-04:00,22.408,17.2,30179.4,[29661.83326059]
238,2022-05-22 12:05:00-04:00,22.772,17.12,30568.8,[29660.8798878]
239,2022-05-22 12:35:00-04:00,22.964,17.06,30760.9,[29660.8798878]
240,2022-05-22 13:05:00-04:00,23.248,16.88,30980.0,[29659.92651502]
241,2022-05-22 13:35:00-04:00,23.263,16.88,30998.2,[29659.92651502]
242,2022-05-22 14:05:00-04:00,23.358,16.81,31064.2,[29658.97314222]
243,2022-05-22 14:35:00-04:00,23.304,16.95,31096.2,[29658.97314222]
244,2022-05-22 15:05:00-04:00,23.144,17.35,31180.9,[29658.01976945]
245,2022-05-22 15:35:00-04:00,22.774,18.02,31187.8,[29658.01976945]
246,2022-05-22 16:05:00-04:00,22.525,18.48,31192.4,[29657.06639666]
247,2022-05-22 16:35:00-04:00,22.103,19.06,31052.8,[29657.06639666]
248,2022-05-22 17:05:00-04:00,21.936,19.33,31020.9,[29656.11302386]
249,2022-05-22 17:35:00-04:00,21.355,19.91,30655.7,[29656.11302386]
250,2022-05-22 18:05:00-04:00,21.265,19.97,30577.7,[29655.15965109]
251,2022-05-22 18:35:00-04:00,21.109,20.08,30444.7,[29655.15965109]
252,2022-05-22 19:05:00-04:00,21.221,20.02,30553.2,[29654.2062783]
253,2022-05-22 19:35:00-04:00,21.045,20.08,30361.0,[29654.2062783]
