,Date,Salinity Value,Temperature (C),Conductivity,Fit
254,2022-05-22 20:05:00-04:00,21.766,19.42,30862.2,[29653.2529055]
255,2022-05-22 20:35:00-04:00,21.817,19.25,30814.9,[29653.2529055]
256,2022-05-22 21:05:00-04:00,22.338,18.57,31018.6,[29652.29953272]
257,2022-05-22 21:35:00-04:00,22.361,18.48,30986.8,[29652.29953272]
258,2022-05-22 22:05:00-04:00,22.902,17.68,31112.2,[29651.34615994]
259,2022-05-22 22:35:00-04:00,22.798,17.92,31148.8,[29651.34615994]
260,2022-05-22 23:05:00-04:00,22.663,18.02,31050.5,[29650.39278714]
261,2022-05-22 23:35:00-04:00,22.811,17.79,31075.6,[29650.39278714]
262,2022-05-23 00:05:00-04:00,23.142,17.35,31178.6,[29649.43941436]
263,2022-05-23 00:35:00-04:00,22.913,17.63,31091.6,[29649.43941436]
264,2022-05-23 01:05:00-04:00,23.256,17.0,31073.3,[29648.48604158]
265,2022-05-23 01:35:00-04:00,23.373,16.79,31068.8,[29648.48604158]
266,2022-05-23 02:05:00-04:00,23.414,16.59,30977.7,[29647.53266878]
267,2022-05-23 02:35:00-04:00,23.363,16.68,30980.0,[29647.53266878]
268,2022-05-23 03:05:00-04:00,23.503,16.63,31112.2,[29646.579296]
269,2022-05-23 03:35:00-04:00,22.87,16.86,30508.9,[29646.579296]
270,2022-05-23 04:05:00-04:00,23.093,17.01,30882.5,[29645.62592322]
271,2022-05-23 04:35:00-04:00,22.292,17.29,30096.9,[29645.62592322]
272,2022-05-23 05:05:00-04:00,22.463,17.27,30293.0,[29644.67255042]
273,2022-05-23 05:35:00-04:00,21.88,17.43,29685.2,[29644.67255042]
274,2022-05-23 06:05:00-04:00,21.505,17.55,29301.0,[29643.71917764]
275,2022-05-23 06:35:00-04:00,20.643,17.69,28319.1,[29643.71917764]
276,2022-05-23 07:05:00-04:00,20.382,17.72,28011.8,[29642.76580486]
277,2022-05-23 07:35:00-04:00,20.442,17.69,28068.2,[29642.76580486]
278,2022-05-23 08:05:00-04:00,20.218,17.73,27812.9,[29641.81243207]
279,2022-05-23 08:35:00-04:00,20.479,17.7,28120.8,[29641.81243207]
280,2022-05-23 09:05:00-04:00,19.973,17.82,27560.9,[29640.85905928]
281,2022-05-23 09:35:00-04:00,19.984,17.83,27581.8,[29640.85905928]
282,2022-05-23 10:05:00-04:00,19.909,17.84,27492.7,[29639.9056865]
283,2022-05-23 10:35:00-04:00,20.576,17.7,28242.3,[29639.9056865]
284,2022-05-23 11:05:00-04:00,21.784,17.45,29579.5,[29638.95231371]
285,2022-05-23 11:35:00-04:00,21.227,17.72,29065.6,[29638.95231371]
286,2022-05-23 12:05:00-04:00,22.346,17.34,30196.9,[29637.99894092]
287,2022-05-23 12:35:00-04:00,22.259,17.55,30231.8,[29637.99894092]
288,2022-05-23 13:05:00-04:00,21.826,18.15,30094.7,[29637.04556814]
289,2022-05-23 13:35:00-04:00,22.423,17.92,30684.7,[29637.04556814]
290,2022-05-23 14:05:00-04:00,22.737,17.92,31073.3,[29636.09219535]
291,2022-05-23 14:35:00-04:00,22.922,17.89,31282.2,[29636.09219535]
292,2022-05-23 15:05:00-04:00,22.928,17.99,31358.5,[29635.13882256]
293,2022-05-23 15:35:00-04:00,22.913,17.94,31305.3,[29635.13882256]
294,2022-05-23 16:05:00-04:00,22.883,17.97,31289.1,[29634.18544978]
295,2022-05-23 16:35:00-04:00,22.007,18.67,30669.1,[29634.18544978]
296,2022-05-23 17:05:00-04:00,21.321,18.96,29988.8,[29633.23207699]
297,2022-05-23 17:35:00-04:00,21.28,19.11,30034.1,[29633.23207699]
298,2022-05-23 18:05:00-04:00,21.623,19.02,30413.8,[29632.2787042]
299,2022-05-23 18:35:00-04:00,20.917,19.19,29619.6,[29632.2787042]
300,2022-05-23 19:05:00-04:00,20.772,19.29,29497.4,[29631.32533142]
301,2022-05-23 19:35:00-04:00,20.798,19.25,29505.8,[29631.32533142]
302,2022-05-23 20:05:00-04:00,20.719,19.23,29390.6,[29630.37195863]
303,2022-05-23 20:35:00-04:00,20.6,19.22,29230.5,[29630.37195863]
304,2022-05-23 21:05:00-04:00,20.975,19.08,29623.8,[29629.41858584]
305,2022-05-23 21:35:00-04:00,20.881,19.08,29503.7,[29629.41858584]
306,2022-05-23 22:05:00-04:00,21.332,18.86,29937.1,[29628.46521306]
307,2022-05-23 22:35:00-04:00,22.347,18.15,30745.2,[29628.46521306]
308,2022-05-23 23:05:00-04:00,22.842,17.81,31128.2,[29627.51184027]
309,2022-05-23 23:35:00-04:00,22.898,17.79,31183.2,[29627.51184027]
310,2022-05-24 00:05:00-04:00,22.818,17.82,31105.3,[29626.55846749]
311,2022-05-24 00:35:00-04:00,23.155,17.53,31319.2,[29626.55846749]
312,2022-05-24 01:05:00-04:00,23.187,17.48,31323.8,[29625.6050947]
313,2022-05-24 01:35:00-04:00,23.013,17.32,31000.4,[29625.6050947]
314,2022-05-24 02:05:00-04:00,23.176,17.11,31052.8,[29624.65172191]
315,2022-05-24 02:35:00-04:00,22.982,16.97,30720.5,[29624.65172191]
316,2022-05-24 03:05:00-04:00,23.314,16.84,31032.3,[29623.69834913]
317,2022-05-24 03:35:00-04:00,23.006,16.84,30660.1,[29623.69834913]
318,2022-05-24 04:05:00-04:00,23.485,16.83,31231.5,[29622.74497634]
319,2022-05-24 04:35:00-04:00,23.361,16.88,31116.8,[29622.74497634]
320,2022-05-24 05:05:00-04:00,22.654,16.9,30275.5,[29621.79160355]
321,2022-05-24 05:35:00-04:00,22.344,16.94,29926.4,[29621.79160355]
322,2022-05-24 06:05:00-04:00,22.159,16.85,29640.7,[29620.83823077]
323,2022-05-24 06:35:00-04:00,21.485,16.91,28859.4,[29620.83823077]
324,2022-05-24 07:05:00-04:00,21.302,16.88,28617.4,[29619.88485798]
325,2022-05-24 07:35:00-04:00,21.222,16.92,28545.4,[29619.88485798]
326,2022-05-24 08:05:00-04:00,21.131,16.93,28439.8,[29618.93148519]
327,2022-05-24 08:35:00-04:00,20.792,16.9,28006.0,[29618.93148519]
328,2022-05-24 09:05:00-04:00,20.682,16.92,27884.1,[29617.97811241]
329,2022-05-24 09:35:00-04:00,21.363,16.99,28762.2,[29617.97811241]
330,2022-05-24 10:05:00-04:00,21.419,16.99,28831.0,[29617.02473962]
331,2022-05-24 10:35:00-04:00,21.568,17.01,29026.6,[29617.02473962]
332,2022-05-24 11:05:00-04:00,22.068,17.02,29642.8,[29616.07136683]
333,2022-05-24 11:35:00-04:00,22.607,17.0,30286.4,[29616.07136683]
334,2022-05-24 12:05:00-04:00,22.69,17.02,30400.6,[29615.11799405]
335,2022-05-24 12:35:00-04:00,22.702,17.05,30435.9,[29615.11799405]
336,2022-05-24 13:05:00-04:00,23.103,17.07,30936.9,[29614.16462126]
337,2022-05-24 13:35:00-04:00,23.042,17.24,30980.0,[29614.16462126]
338,2022-05-24 14:05:00-04:00,22.744,17.55,30828.4,[29613.21124847]
339,2022-05-24 14:35:00-04:00,23.004,17.39,31036.8,[29613.21124847]
340,2022-05-24 15:05:00-04:00,23.124,17.31,31128.2,[29612.25787569]
341,2022-05-24 15:35:00-04:00,23.218,17.2,31167.2,[29612.25787569]
342,2022-05-24 16:05:00-04:00,23.19,17.31,31208.5,[29611.3045029]
343,2022-05-24 16:35:00-04:00,23.347,17.2,31323.8,[29611.3045029]
344,2022-05-24 17:05:00-04:00,23.237,17.35,31293.8,[29610.35113011]
345,2022-05-24 17:35:00-04:00,22.568,18.06,30959.5,[29610.35113011]
346,2022-05-24 18:05:00-04:00,22.324,18.02,30628.9,[29609.39775733]
347,2022-05-24 18:35:00-04:00,22.392,18.1,30767.6,[29609.39775733]
348,2022-05-24 19:05:00-04:00,21.688,18.55,30186.0,[29608.44438455]
349,2022-05-24 19:35:00-04:00,20.968,18.61,29313.5,[29608.44438455]
350,2022-05-24 20:05:00-04:00,20.879,18.58,29180.9,[29607.49101175]
351,2022-05-24 20:35:00-04:00,20.906,18.52,29176.7,[29607.49101175]
352,2022-05-24 21:05:00-04:00,20.955,18.45,29193.3,[29606.53763897]
353,2022-05-24 21:35:00-04:00,20.815,18.44,29010.3,[29606.53763897]
354,2022-05-24 22:05:00-04:00,20.689,18.33,28780.4,[29605.58426619]
355,2022-05-24 22:35:00-04:00,21.529,18.24,29780.9,[29605.58426619]
356,2022-05-24 23:05:00-04:00,21.489,18.26,29744.7,[29604.63089339]
357,2022-05-24 23:35:00-04:00,22.06,18.02,30299.6,[29604.63089339]
358,2022-05-25 00:05:00-04:00,22.566,17.65,30678.0,[29603.67752061]
359,2022-05-25 00:35:00-04:00,22.826,17.4,30826.1,[29603.67752061]
360,2022-05-25 01:05:00-04:00,22.848,17.38,30839.7,[29602.72414783]
361,2022-05-25 01:35:00-04:00,23.307,16.93,31087.0,[29602.72414783]
362,2022-05-25 02:05:00-04:00,23.197,16.91,30939.1,[29601.77077503]
363,2022-05-25 02:35:00-04:00,23.348,16.68,30961.8,[29601.77077503]
364,2022-05-25 03:05:00-04:00,23.257,16.49,30720.5,[29600.81740224]
365,2022-05-25 03:35:00-04:00,23.392,16.29,30743.0,[29600.81740224]
366,2022-05-25 04:05:00-04:00,23.531,16.26,30887.1,[29599.86402947]
367,2022-05-25 04:35:00-04:00,23.624,16.17,30934.6,[29599.86402947]
368,2022-05-25 05:05:00-04:00,23.671,16.13,30961.8,[29598.91065667]
369,2022-05-25 05:35:00-04:00,23.659,16.16,30968.6,[29598.91065667]
370,2022-05-25 06:05:00-04:00,23.484,16.25,30823.9,[29597.95728388]
371,2022-05-25 06:35:00-04:00,22.58,16.17,29691.6,[29597.95728388]
372,2022-05-25 07:05:00-04:00,22.084,16.1,29053.3,[29597.00391111]
373,2022-05-25 07:35:00-04:00,22.014,16.19,29028.7,[29597.00391111]
374,2022-05-25 08:05:00-04:00,21.297,16.22,28187.3,[29596.05053831]
375,2022-05-25 08:35:00-04:00,21.161,16.25,28042.9,[29596.05053831]
376,2022-05-25 09:05:00-04:00,21.179,16.4,28159.9,[29595.09716552]
377,2022-05-25 09:35:00-04:00,21.042,16.51,28064.3,[29595.09716552]
378,2022-05-25 10:05:00-04:00,21.07,16.53,28111.1,[29594.14379274]
379,2022-05-25 10:35:00-04:00,21.499,16.56,28649.5,[29594.14379274]
380,2022-05-25 11:05:00-04:00,22.118,16.57,29405.2,[29593.19041995]
381,2022-05-25 11:35:00-04:00,22.5,16.61,29892.1,[29593.19041995]
382,2022-05-25 12:05:00-04:00,22.424,16.67,29840.7,[29592.23704717]
383,2022-05-25 12:35:00-04:00,22.863,16.7,30391.8,[29592.23704717]
384,2022-05-25 13:05:00-04:00,22.884,17.15,30725.0,[29591.28367438]
385,2022-05-25 13:35:00-04:00,23.112,16.94,30857.7,[29591.28367438]
386,2022-05-25 14:05:00-04:00,23.085,17.2,31005.0,[29590.33030159]
387,2022-05-25 14:35:00-04:00,22.697,17.68,30860.0,[29590.33030159]
388,2022-05-25 15:05:00-04:00,22.933,17.72,31178.6,[29589.37692881]
389,2022-05-25 15:35:00-04:00,22.974,17.67,31194.7,[29589.37692881]
390,2022-05-25 16:05:00-04:00,23.044,17.67,31279.9,[29588.42355602]
391,2022-05-25 16:35:00-04:00,23.128,17.63,31356.2,[29588.42355602]
392,2022-05-25 17:05:00-04:00,23.174,17.63,31411.9,[29587.47018323]
393,2022-05-25 17:35:00-04:00,23.289,17.45,31428.2,[29587.47018323]
394,2022-05-25 18:05:00-04:00,23.257,17.43,31374.8,[29586.51681045]
395,2022-05-25 18:35:00-04:00,23.087,17.74,31381.7,[29586.51681045]
396,2022-05-25 19:05:00-04:00,22.781,17.97,31162.6,[29585.56343766]
397,2022-05-25 19:35:00-04:00,22.14,18.42,30669.1,[29585.56343766]
398,2022-05-25 20:05:00-04:00,22.051,18.54,30637.8,[29584.61006487]
399,2022-05-25 20:35:00-04:00,21.576,18.7,30142.5,[29584.61006487]
400,2022-05-25 21:05:00-04:00,20.931,18.89,29445.0,[29583.65669209]
401,2022-05-25 21:35:00-04:00,20.564,18.86,28957.1,[29583.65669209]
402,2022-05-25 22:05:00-04:00,20.357,18.76,28629.4,[29582.7033193]
403,2022-05-25 22:35:00-04:00,20.204,18.7,28396.2,[29582.7033193]
404,2022-05-25 23:05:00-04:00,20.624,18.7,28932.7,[29581.74994651]
405,2022-05-25 23:35:00-04:00,20.646,18.64,28922.5,[29581.74994651]
406,2022-05-26 00:05:00-04:00,21.363,18.5,29742.6,[29580.79657373]
407,2022-05-26 00:35:00-04:00,21.886,18.1,30135.9,[29580.79657373]
408,2022-05-26 01:05:00-04:00,22.328,17.95,30586.6,[29579.84320094]
409,2022-05-26 01:35:00-04:00,22.858,17.49,30927.8,[29579.84320094]
410,2022-05-26 02:05:00-04:00,22.819,17.51,30893.9,[29578.88982815]
411,2022-05-26 02:35:00-04:00,22.422,17.63,30486.7,[29578.88982815]
412,2022-05-26 03:05:00-04:00,23.125,17.09,30977.7,[29577.93645537]
413,2022-05-26 03:35:00-04:00,22.942,16.94,30651.2,[29577.93645537]
414,2022-05-26 04:05:00-04:00,22.9,16.7,30435.9,[29576.98308259]
415,2022-05-26 04:35:00-04:00,23.457,16.27,30805.9,[29576.98308259]
416,2022-05-26 05:05:00-04:00,23.421,16.26,30756.4,[29576.02970979]
417,2022-05-26 05:35:00-04:00,23.567,16.3,30957.3,[29576.02970979]
418,2022-05-26 06:05:00-04:00,23.64,16.25,31009.5,[29575.07633701]
419,2022-05-26 06:35:00-04:00,23.567,16.27,30936.9,[29575.07633701]
420,2022-05-26 07:05:00-04:00,23.035,16.3,30323.7,[29574.12296423]
421,2022-05-26 07:35:00-04:00,22.557,16.39,29812.9,[29574.12296423]
422,2022-05-26 08:05:00-04:00,22.29,16.42,29512.1,[29573.16959143]
423,2022-05-26 08:35:00-04:00,21.996,16.52,29224.3,[29573.16959143]
424,2022-05-26 09:05:00-04:00,21.098,16.52,28138.4,[29572.21621865]
425,2022-05-26 09:35:00-04:00,20.968,16.71,28101.3,[29572.21621865]
426,2022-05-26 10:05:00-04:00,20.945,16.85,28161.9,[29571.26284587]
427,2022-05-26 10:35:00-04:00,20.799,16.92,28027.3,[29571.26284587]
428,2022-05-26 11:05:00-04:00,20.621,16.91,27803.3,[29570.30947307]
429,2022-05-26 11:35:00-04:00,21.382,16.97,28772.3,[29570.30947307]
430,2022-05-26 12:05:00-04:00,21.526,17.07,29014.4,[29569.35610029]
431,2022-05-26 12:35:00-04:00,22.167,16.94,29710.7,[29569.35610029]
432,2022-05-26 13:05:00-04:00,22.728,17.01,30440.3,[29568.40272751]
433,2022-05-26 13:35:00-04:00,22.94,17.26,30869.0,[29568.40272751]
434,2022-05-26 14:05:00-04:00,23.056,17.36,31080.2,[29567.44935472]
435,2022-05-26 14:35:00-04:00,23.095,17.53,31245.3,[29567.44935472]
436,2022-05-26 15:05:00-04:00,23.062,17.67,31303.0,[29566.49598193]
437,2022-05-26 15:35:00-04:00,22.976,17.75,31252.2,[29566.49598193]
438,2022-05-26 16:05:00-04:00,22.731,18.01,31128.2,[29565.54260915]
439,2022-05-26 16:35:00-04:00,22.988,17.93,31391.0,[29565.54260915]
440,2022-05-26 17:05:00-04:00,23.042,17.87,31416.6,[29564.58923636]
441,2022-05-26 17:35:00-04:00,23.066,17.75,31363.2,[29564.58923636]
442,2022-05-26 18:05:00-04:00,23.117,17.63,31342.3,[29563.63586357]
443,2022-05-26 18:35:00-04:00,23.229,17.6,31458.4,[29563.63586357]
444,2022-05-26 19:05:00-04:00,23.134,17.69,31404.9,[29562.68249079]
445,2022-05-26 19:35:00-04:00,23.042,17.76,31340.0,[29562.68249079]
446,2022-05-26 20:05:00-04:00,22.842,17.93,31210.8,[29561.729118]
447,2022-05-26 20:35:00-04:00,22.486,18.14,30912.0,[29561.729118]
448,2022-05-26 21:05:00-04:00,22.135,18.33,30602.2,[29560.77574521]
449,2022-05-26 21:35:00-04:00,21.407,18.54,29823.6,[29560.77574521]
450,2022-05-26 22:05:00-04:00,20.951,18.67,29330.1,[29559.82237243]
451,2022-05-26 22:35:00-04:00,20.895,18.63,29232.6,[29559.82237243]
452,2022-05-26 23:05:00-04:00,20.677,18.61,28942.9,[29558.86899963]
453,2022-05-26 23:35:00-04:00,20.439,18.59,28627.4,[29558.86899963]
454,2022-05-27 00:05:00-04:00,20.392,18.59,28567.3,[29557.91562685]
455,2022-05-27 00:35:00-04:00,21.003,18.5,29286.5,[29557.91562685]
456,2022-05-27 01:05:00-04:00,21.537,18.37,29877.1,[29556.96225407]
457,2022-05-27 01:35:00-04:00,21.966,18.13,30255.8,[29556.96225407]
458,2022-05-27 02:05:00-04:00,22.264,17.95,30506.7,[29556.00888127]
459,2022-05-27 02:35:00-04:00,22.505,17.83,30725.0,[29556.00888127]
460,2022-05-27 03:05:00-04:00,22.784,17.54,30871.3,[29555.05550849]
461,2022-05-27 03:35:00-04:00,23.083,17.26,31043.7,[29555.05550849]
462,2022-05-27 04:05:00-04:00,23.136,17.13,31018.6,[29554.10213571]
463,2022-05-27 04:35:00-04:00,22.975,17.05,30767.6,[29554.10213571]
464,2022-05-27 05:05:00-04:00,23.159,16.95,30921.0,[29553.14876291]
465,2022-05-27 05:35:00-04:00,23.276,16.87,31007.3,[29553.14876291]
466,2022-05-27 06:05:00-04:00,23.364,16.79,31057.4,[29552.19539013]
467,2022-05-27 06:35:00-04:00,23.385,16.78,31075.6,[29552.19539013]
468,2022-05-27 07:05:00-04:00,23.391,16.76,31068.8,[29551.24201735]
469,2022-05-27 07:35:00-04:00,23.318,16.83,31030.0,[29551.24201735]
470,2022-05-27 08:05:00-04:00,23.07,17.02,30862.2,[29550.28864455]
471,2022-05-27 08:35:00-04:00,22.81,17.19,30662.4,[29550.28864455]
472,2022-05-27 09:05:00-04:00,22.478,17.32,30345.6,[29549.33527177]
473,2022-05-27 09:35:00-04:00,21.943,17.49,29802.2,[29549.33527177]
474,2022-05-27 10:05:00-04:00,21.4,17.62,29216.0,[29548.38189899]
475,2022-05-27 10:35:00-04:00,21.085,17.68,28863.5,[29548.38189899]
476,2022-05-27 11:05:00-04:00,20.746,17.75,28485.5,[29547.42852619]
477,2022-05-27 11:35:00-04:00,20.534,17.84,28277.7,[29547.42852619]
478,2022-05-27 12:05:00-04:00,20.719,17.82,28495.5,[29546.47515341]
479,2022-05-27 12:35:00-04:00,21.698,17.63,29592.1,[29546.47515341]
480,2022-05-27 13:05:00-04:00,22.168,17.48,30073.0,[29545.52178063]
481,2022-05-27 13:35:00-04:00,22.617,17.31,30508.9,[29545.52178063]
482,2022-05-27 14:05:00-04:00,22.965,17.17,30837.4,[29544.56840783]
483,2022-05-27 14:35:00-04:00,22.946,17.35,30939.1,[29544.56840783]
484,2022-05-27 15:05:00-04:00,22.764,17.51,30826.1,[29543.61503505]
485,2022-05-27 15:35:00-04:00,22.797,17.58,30914.2,[29543.61503505]
486,2022-05-27 16:05:00-04:00,22.863,17.67,31057.4,[29542.66166227]
487,2022-05-27 16:35:00-04:00,22.972,17.74,31240.7,[29542.66166227]
488,2022-05-27 17:05:00-04:00,22.907,17.74,31160.3,[29541.70828947]
489,2022-05-27 17:35:00-04:00,23.046,17.62,31247.6,[29541.70828947]
490,2022-05-27 18:05:00-04:00,22.86,17.58,30991.3,[29540.75491669]
491,2022-05-27 18:35:00-04:00,23.04,17.48,31144.2,[29540.75491669]
492,2022-05-27 19:05:00-04:00,23.127,17.43,31215.4,[29539.80154391]
493,2022-05-27 19:35:00-04:00,23.146,17.38,31203.9,[29539.80154391]
494,2022-05-27 20:05:00-04:00,23.178,17.4,31256.8,[29538.84817111]
495,2022-05-27 20:35:00-04:00,23.046,17.51,31171.8,[29538.84817111]
496,2022-05-27 21:05:00-04:00,22.712,17.66,30864.5,[29537.89479833]
497,2022-05-27 21:35:00-04:00,22.347,17.84,30535.5,[29537.89479833]
498,2022-05-27 22:05:00-04:00,21.714,18.0,29855.6,[29536.94142555]
499,2022-05-27 22:35:00-04:00,21.337,18.11,29455.4,[29536.94142555]
500,2022-05-27 23:05:00-04:00,20.596,18.21,28587.3,[29535.98805276]
501,2022-05-27 23:35:00-04:00,20.726,18.18,28732.0,[29535.98805276]
502,2022-05-28 00:05:00-04:00,20.561,18.21,28543.4,[29535.03467997]
503,2022-05-28 00:35:00-04:00,20.675,18.17,28661.5,[29535.03467997]
504,2022-05-28 01:05:00-04:00,20.961,18.13,28995.9,[29534.08130719]
505,2022-05-28 01:35:00-04:00,21.107,18.08,29147.9,[29534.08130719]
506,2022-05-28 02:05:00-04:00,21.422,18.01,29497.4,[29533.1279344]
