,Date,Salinity Value,Temperature (C),Conductivity,Fit
507,2022-05-28 02:35:00-04:00,21.865,17.83,29930.7,[29533.1279344]
508,2022-05-28 03:05:00-04:00,21.948,17.82,30027.6,[29532.17456161]
509,2022-05-28 03:35:00-04:00,21.883,17.87,29980.2,[29532.17456161]
510,2022-05-28 04:05:00-04:00,22.578,17.58,30644.5,[29531.22118883]
511,2022-05-28 04:35:00-04:00,21.888,17.6,29806.5,[29531.22118883]
512,2022-05-28 05:05:00-04:00,22.678,17.32,30591.0,[29530.26781604]
513,2022-05-28 05:35:00-04:00,22.796,17.26,30693.7,[29530.26781604]
514,2022-05-28 06:05:00-04:00,22.983,17.21,30887.1,[29529.31444325]
515,2022-05-28 06:35:00-04:00,22.974,17.19,30862.2,[29529.31444325]
516,2022-05-28 07:05:00-04:00,23.043,17.15,30918.7,[29528.36107047]
517,2022-05-28 07:35:00-04:00,23.089,17.14,30968.6,[29528.36107047]
518,2022-05-28 08:05:00-04:00,22.983,17.19,30873.5,[29527.40769768]
519,2022-05-28 08:35:00-04:00,22.888,17.27,30812.6,[29527.40769768]
520,2022-05-28 09:05:00-04:00,22.46,17.46,30418.3,[29526.45432489]
521,2022-05-28 09:35:00-04:00,22.071,17.53,29986.6,[29526.45432489]
522,2022-05-28 10:05:00-04:00,21.556,17.61,29403.1,[29525.50095211]
523,2022-05-28 10:35:00-04:00,20.767,17.68,28467.6,[29525.50095211]
524,2022-05-28 11:05:00-04:00,19.97,17.73,27502.2,[29524.54757932]
525,2022-05-28 11:35:00-04:00,19.646,17.77,27120.3,[29524.54757932]
526,2022-05-28 12:05:00-04:00,19.552,17.81,27026.0,[29523.59420653]
527,2022-05-28 12:35:00-04:00,19.446,17.82,26899.1,[29523.59420653]
528,2022-05-28 13:05:00-04:00,20.756,17.72,28479.6,[29522.64083375]
529,2022-05-28 13:35:00-04:00,21.26,17.63,29049.2,[29522.64083375]
530,2022-05-28 14:05:00-04:00,22.302,17.51,30258.0,[29521.68746096]
531,2022-05-28 14:35:00-04:00,22.504,17.51,30506.7,[29521.68746096]
532,2022-05-28 15:05:00-04:00,22.552,17.48,30544.4,[29520.73408817]
533,2022-05-28 15:35:00-04:00,22.714,17.42,30702.6,[29520.73408817]
534,2022-05-28 16:05:00-04:00,22.674,17.53,30729.5,[29519.78071539]
535,2022-05-28 16:35:00-04:00,22.531,17.56,30573.2,[29519.78071539]
536,2022-05-28 17:05:00-04:00,22.637,17.62,30745.2,[29518.8273426]
537,2022-05-28 17:35:00-04:00,22.688,17.61,30801.4,[29518.8273426]
538,2022-05-28 18:05:00-04:00,22.692,17.58,30785.6,[29517.87396982]
539,2022-05-28 18:35:00-04:00,22.779,17.53,30857.7,[29517.87396982]
540,2022-05-28 19:05:00-04:00,22.838,17.51,30916.5,[29516.92059703]
541,2022-05-28 19:35:00-04:00,22.876,17.4,30887.1,[29516.92059703]
542,2022-05-28 20:05:00-04:00,22.876,17.33,30839.7,[29515.96722424]
543,2022-05-28 20:35:00-04:00,22.971,17.31,30941.4,[29515.96722424]
544,2022-05-28 21:05:00-04:00,22.752,17.42,30749.7,[29515.01385146]
545,2022-05-28 21:35:00-04:00,22.348,17.53,30328.1,[29515.01385146]
546,2022-05-28 22:05:00-04:00,21.565,17.59,29401.0,[29514.06047867]
547,2022-05-28 22:35:00-04:00,21.427,17.6,29236.7,[29514.06047867]
548,2022-05-28 23:05:00-04:00,20.714,17.65,28382.3,[29513.10710588]
549,2022-05-28 23:35:00-04:00,20.208,17.6,27720.9,[29513.10710588]
550,2022-05-29 00:05:00-04:00,19.715,17.56,27079.6,[29512.1537331]
551,2022-05-29 00:35:00-04:00,19.635,17.55,26974.4,[29512.1537331]
552,2022-05-29 01:05:00-04:00,19.57,17.52,26875.3,[29511.20036031]
553,2022-05-29 01:35:00-04:00,19.393,17.49,26635.2,[29511.20036031]
554,2022-05-29 02:05:00-04:00,20.024,17.53,27447.4,[29510.24698752]
555,2022-05-29 02:35:00-04:00,20.28,17.54,27772.6,[29510.24698752]
556,2022-05-29 03:05:00-04:00,20.775,17.52,28376.4,[29509.29361474]
557,2022-05-29 03:35:00-04:00,20.959,17.48,28579.3,[29509.29361474]
558,2022-05-29 04:05:00-04:00,21.973,17.36,29753.2,[29508.34024195]
559,2022-05-29 04:35:00-04:00,22.44,17.26,30258.0,[29508.34024195]
560,2022-05-29 05:05:00-04:00,22.441,17.18,30205.6,[29507.38686915]
561,2022-05-29 05:35:00-04:00,22.492,17.04,30172.9,[29507.38686915]
562,2022-05-29 06:05:00-04:00,22.425,17.05,30099.0,[29506.43349638]
563,2022-05-29 06:35:00-04:00,22.672,17.02,30378.6,[29506.43349638]
564,2022-05-29 07:05:00-04:00,22.768,17.04,30508.9,[29505.48012359]
565,2022-05-29 07:35:00-04:00,22.821,17.05,30579.9,[29505.48012359]
566,2022-05-29 08:05:00-04:00,22.775,17.04,30517.7,[29504.5267508]
567,2022-05-29 08:35:00-04:00,22.835,17.07,30611.1,[29504.5267508]
568,2022-05-29 09:05:00-04:00,22.316,17.28,30120.7,[29503.57337802]
569,2022-05-29 09:35:00-04:00,22.023,17.38,29827.8,[29503.57337802]
570,2022-05-29 10:05:00-04:00,21.474,17.53,29249.1,[29502.62000524]
571,2022-05-29 10:35:00-04:00,20.916,17.8,28730.0,[29502.62000524]
572,2022-05-29 11:05:00-04:00,20.507,18.03,28362.5,[29501.66663244]
573,2022-05-29 11:35:00-04:00,20.099,18.45,28107.2,[29501.66663244]
574,2022-05-29 12:05:00-04:00,19.95,18.74,28095.5,[29500.71325965]
575,2022-05-29 12:35:00-04:00,19.793,18.95,28023.5,[29500.71325965]
576,2022-05-29 13:05:00-04:00,19.443,19.23,27740.0,[29499.75988688]
577,2022-05-29 13:35:00-04:00,19.329,19.54,27778.3,[29499.75988688]
578,2022-05-29 14:05:00-04:00,19.974,19.12,28360.6,[29498.80651408]
579,2022-05-29 14:35:00-04:00,21.349,18.3,29594.2,[29498.80651408]
580,2022-05-29 15:05:00-04:00,21.502,18.72,30062.2,[29497.85314129]
581,2022-05-29 15:35:00-04:00,22.059,18.51,30626.7,[29497.85314129]
582,2022-05-29 16:05:00-04:00,22.018,18.64,30662.4,[29496.89976852]
583,2022-05-29 16:35:00-04:00,22.228,18.57,30880.3,[29496.89976852]
584,2022-05-29 17:05:00-04:00,22.034,18.83,30810.4,[29495.94639572]
585,2022-05-29 17:35:00-04:00,21.862,19.18,30826.1,[29495.94639572]
586,2022-05-29 18:05:00-04:00,21.875,19.26,30896.1,[29494.99302293]
587,2022-05-29 18:35:00-04:00,21.868,19.2,30846.4,[29494.99302293]
588,2022-05-29 19:05:00-04:00,22.001,18.98,30869.0,[29494.03965015]
589,2022-05-29 19:35:00-04:00,22.098,18.81,30878.0,[29494.03965015]
590,2022-05-29 20:05:00-04:00,22.147,18.56,30772.1,[29493.08627736]
591,2022-05-29 20:35:00-04:00,22.226,18.3,30695.9,[29493.08627736]
592,2022-05-29 21:05:00-04:00,22.377,18.26,30857.7,[29492.13290457]
593,2022-05-29 21:35:00-04:00,22.178,18.5,30769.9,[29492.13290457]
594,2022-05-29 22:05:00-04:00,21.968,18.64,30599.9,[29491.17953179]
595,2022-05-29 22:35:00-04:00,21.491,18.96,30205.6,[29491.17953179]
596,2022-05-29 23:05:00-04:00,21.006,19.19,29734.0,[29490.226159]
597,2022-05-29 23:35:00-04:00,20.549,19.34,29240.9,[29490.226159]
598,2022-05-30 00:05:00-04:00,19.932,19.56,28577.3,[29489.27278621]
599,2022-05-30 00:35:00-04:00,19.427,19.67,27984.6,[29489.27278621]
600,2022-05-30 01:05:00-04:00,19.28,19.65,27780.2,[29488.31941343]
601,2022-05-30 01:35:00-04:00,19.235,19.65,27720.9,[29488.31941343]
602,2022-05-30 02:05:00-04:00,19.132,19.63,27574.2,[29487.36604064]
603,2022-05-30 02:35:00-04:00,19.927,19.47,28515.4,[29487.36604064]
604,2022-05-30 03:05:00-04:00,20.157,19.37,28752.1,[29486.41266786]
605,2022-05-30 03:35:00-04:00,20.381,19.25,28967.3,[29486.41266786]
606,2022-05-30 04:05:00-04:00,20.966,18.98,29547.8,[29485.45929507]
607,2022-05-30 04:35:00-04:00,21.157,18.84,29702.2,[29485.45929507]
608,2022-05-30 05:05:00-04:00,21.783,18.31,30146.8,[29484.50592228]
609,2022-05-30 05:35:00-04:00,22.103,17.94,30299.6,[29484.50592228]
610,2022-05-30 06:05:00-04:00,22.039,17.82,30140.3,[29483.5525495]
611,2022-05-30 06:35:00-04:00,22.0,17.74,30038.4,[29483.5525495]
612,2022-05-30 07:05:00-04:00,22.123,17.6,30096.9,[29482.59917671]
613,2022-05-30 07:35:00-04:00,22.189,17.52,30125.1,[29482.59917671]
614,2022-05-30 08:05:00-04:00,22.267,17.47,30188.1,[29481.64580392]
615,2022-05-30 08:35:00-04:00,22.392,17.43,30314.9,[29481.64580392]
616,2022-05-30 09:05:00-04:00,22.413,17.46,30361.0,[29480.69243114]
617,2022-05-30 09:35:00-04:00,22.388,17.49,30350.0,[29480.69243114]
618,2022-05-30 10:05:00-04:00,22.244,17.77,30361.0,[29479.73905835]
619,2022-05-30 10:35:00-04:00,21.684,18.41,30088.2,[29479.73905835]
620,2022-05-30 11:05:00-04:00,21.035,18.85,29552.1,[29478.78568556]
621,2022-05-30 11:35:00-04:00,20.546,19.13,29104.6,[29478.78568556]
622,2022-05-30 12:05:00-04:00,20.126,19.61,28861.5,[29477.83231278]
623,2022-05-30 12:35:00-04:00,19.308,20.17,28128.7,[29477.83231278]
624,2022-05-30 13:05:00-04:00,19.321,20.31,28230.5,[29476.87893999]
625,2022-05-30 13:35:00-04:00,18.766,20.67,27703.7,[29476.87893999]
626,2022-05-30 14:05:00-04:00,18.523,20.96,27545.7,[29475.9255672]
627,2022-05-30 14:35:00-04:00,19.832,20.14,28804.7,[29475.9255672]
628,2022-05-30 15:05:00-04:00,21.221,19.19,30010.4,[29474.97219442]
629,2022-05-30 15:35:00-04:00,21.285,19.13,30053.6,[29474.97219442]
630,2022-05-30 16:05:00-04:00,21.515,19.23,30413.8,[29474.01882163]
631,2022-05-30 16:35:00-04:00,21.477,19.45,30511.1,[29474.01882163]
632,2022-05-30 17:05:00-04:00,21.489,19.44,30520.0,[29473.06544884]
633,2022-05-30 17:35:00-04:00,21.528,19.52,30622.2,[29473.06544884]
634,2022-05-30 18:05:00-04:00,21.619,19.37,30640.0,[29472.11207606]
635,2022-05-30 18:35:00-04:00,21.576,19.49,30664.6,[29472.11207606]
636,2022-05-30 19:05:00-04:00,21.598,19.39,30626.7,[29471.15870328]
637,2022-05-30 19:35:00-04:00,21.672,19.31,30669.1,[29471.15870328]
638,2022-05-30 20:05:00-04:00,21.663,19.25,30617.7,[29470.20533048]
639,2022-05-30 20:35:00-04:00,21.701,19.12,30579.9,[29470.20533048]
640,2022-05-30 21:05:00-04:00,21.711,19.02,30526.6,[29469.2519577]
641,2022-05-30 21:35:00-04:00,21.797,18.9,30555.5,[29469.2519577]
642,2022-05-30 22:05:00-04:00,21.786,18.9,30542.1,[29468.29858492]
643,2022-05-30 22:35:00-04:00,21.599,19.1,30435.9,[29468.29858492]
644,2022-05-30 23:05:00-04:00,21.237,19.36,30142.5,[29467.34521212]
645,2022-05-30 23:35:00-04:00,20.569,19.67,29476.4,[29467.34521212]
646,2022-05-31 00:05:00-04:00,19.987,19.88,28847.3,[29466.39183934]
647,2022-05-31 00:35:00-04:00,19.672,20.02,28519.4,[29466.39183934]
648,2022-05-31 01:05:00-04:00,19.411,20.05,28193.2,[29465.43846656]
649,2022-05-31 01:35:00-04:00,19.423,20.01,28185.4,[29465.43846656]
650,2022-05-31 02:05:00-04:00,19.361,20.01,28103.3,[29464.48509376]
651,2022-05-31 02:35:00-04:00,19.245,20.01,27949.8,[29464.48509376]
652,2022-05-31 03:05:00-04:00,19.627,19.9,28386.3,[29463.53172098]
653,2022-05-31 03:35:00-04:00,19.919,19.73,28665.5,[29463.53172098]
654,2022-05-31 04:05:00-04:00,20.15,19.67,28930.6,[29462.5783482]
655,2022-05-31 04:35:00-04:00,20.242,19.61,29012.3,[29462.5783482]
656,2022-05-31 05:05:00-04:00,20.582,19.38,29309.3,[29461.62497541]
657,2022-05-31 05:35:00-04:00,21.206,18.85,29770.2,[29461.62497541]
658,2022-05-31 06:05:00-04:00,21.377,18.69,29883.5,[29460.67160262]
659,2022-05-31 06:35:00-04:00,21.327,18.56,29736.2,[29460.67160262]
660,2022-05-31 07:05:00-04:00,21.222,18.54,29590.0,[29459.71822984]
661,2022-05-31 07:35:00-04:00,21.404,18.35,29695.8,[29459.71822984]
662,2022-05-31 08:05:00-04:00,21.538,18.28,29819.3,[29458.76485704]
663,2022-05-31 08:35:00-04:00,21.531,18.29,29817.2,[29458.76485704]
664,2022-05-31 09:05:00-04:00,21.561,18.27,29840.7,[29457.81148426]
665,2022-05-31 09:35:00-04:00,21.619,18.26,29907.1,[29457.81148426]
666,2022-05-31 10:05:00-04:00,21.609,18.34,29947.9,[29456.85811148]
667,2022-05-31 10:35:00-04:00,21.492,18.47,29885.6,[29456.85811148]
668,2022-05-31 11:05:00-04:00,20.429,19.73,29332.2,[29455.90473868]
669,2022-05-31 11:35:00-04:00,20.026,19.67,28768.3,[29455.90473868]
670,2022-05-31 12:05:00-04:00,19.168,20.2,27961.4,[29454.9513659]
671,2022-05-31 12:35:00-04:00,18.988,20.41,27847.5,[29454.9513659]
672,2022-05-31 13:05:00-04:00,18.714,20.76,27686.5,[29453.99799312]
673,2022-05-31 13:35:00-04:00,18.346,21.11,27392.9,[29453.99799312]
674,2022-05-31 14:05:00-04:00,18.172,21.26,27241.2,[29453.04462032]
675,2022-05-31 14:35:00-04:00,18.337,21.23,27449.3,[29453.04462032]
676,2022-05-31 15:05:00-04:00,18.544,21.16,27690.3,[29452.09124754]
677,2022-05-31 15:35:00-04:00,18.714,21.11,27891.8,[29452.09124754]
678,2022-05-31 16:05:00-04:00,19.422,20.75,28631.4,[29451.13787476]
679,2022-05-31 16:35:00-04:00,20.084,20.59,29417.8,[29451.13787476]
680,2022-05-31 17:05:00-04:00,20.678,20.32,30034.1,[29450.18450196]
681,2022-05-31 17:35:00-04:00,20.84,20.04,30066.6,[29450.18450196]
682,2022-05-31 18:05:00-04:00,20.942,19.88,30096.9,[29449.23112918]
683,2022-05-31 18:35:00-04:00,20.879,19.91,30034.1,[29449.23112918]
684,2022-05-31 19:05:00-04:00,20.78,19.98,29950.0,[29448.2777564]
685,2022-05-31 19:35:00-04:00,20.938,19.73,29995.3,[29448.2777564]
686,2022-05-31 20:05:00-04:00,20.995,19.64,30010.4,[29447.3243836]
687,2022-05-31 20:35:00-04:00,21.071,19.4,29954.3,[29447.3243836]
688,2022-05-31 21:05:00-04:00,21.212,19.24,30032.0,[29446.37101082]
689,2022-05-31 21:35:00-04:00,21.219,19.19,30008.2,[29446.37101082]
690,2022-05-31 22:05:00-04:00,21.258,19.13,30019.0,[29445.41763804]
691,2022-05-31 22:35:00-04:00,21.185,19.22,29984.5,[29445.41763804]
692,2022-05-31 23:05:00-04:00,20.683,19.27,29369.7,[29444.46426524]
693,2022-05-31 23:35:00-04:00,20.466,19.5,29234.6,[29444.46426524]
694,2022-06-01 00:05:00-04:00,20.022,19.63,28738.0,[29443.51089246]
695,2022-06-01 00:35:00-04:00,19.61,19.7,28242.3,[29443.51089246]
696,2022-06-01 01:05:00-04:00,19.471,19.68,28048.7,[29442.55751967]
697,2022-06-01 01:35:00-04:00,19.082,19.71,27555.2,[29442.55751967]
698,2022-06-01 02:05:00-04:00,19.056,19.68,27504.1,[29441.60414688]
699,2022-06-01 02:35:00-04:00,19.164,19.64,27621.7,[29441.60414688]
700,2022-06-01 03:05:00-04:00,19.007,19.64,27415.4,[29440.6507741]
701,2022-06-01 03:35:00-04:00,19.176,19.61,27619.8,[29440.6507741]
702,2022-06-01 04:05:00-04:00,19.284,19.58,27743.8,[29439.69740131]
703,2022-06-01 04:35:00-04:00,19.748,19.49,28295.4,[29439.69740131]
704,2022-06-01 05:05:00-04:00,19.873,19.42,28414.0,[29438.74402852]
705,2022-06-01 05:35:00-04:00,20.387,19.27,28987.8,[29438.74402852]
706,2022-06-01 06:05:00-04:00,20.408,19.2,28971.4,[29437.79065574]
707,2022-06-01 06:35:00-04:00,20.683,19.09,29255.4,[29437.79065574]
708,2022-06-01 07:05:00-04:00,20.985,18.83,29476.4,[29436.83728296]
709,2022-06-01 07:35:00-04:00,20.783,18.69,29129.3,[29436.83728296]
710,2022-06-01 08:05:00-04:00,21.085,18.51,29396.9,[29435.88391016]
711,2022-06-01 08:35:00-04:00,21.209,18.43,29501.6,[29435.88391016]
712,2022-06-01 09:05:00-04:00,21.186,18.47,29499.5,[29434.93053738]
713,2022-06-01 09:35:00-04:00,21.336,18.41,29649.2,[29434.93053738]
714,2022-06-01 10:05:00-04:00,21.326,18.41,29636.5,[29433.9771646]
715,2022-06-01 10:35:00-04:00,21.304,18.44,29628.0,[29433.9771646]
716,2022-06-01 11:05:00-04:00,21.287,18.57,29691.6,[29433.0237918]
717,2022-06-01 11:35:00-04:00,21.229,18.63,29657.7,[29433.0237918]
718,2022-06-01 12:05:00-04:00,21.162,18.7,29617.5,[29432.07041902]
719,2022-06-01 12:35:00-04:00,19.96,19.11,28336.8,[29432.07041902]
720,2022-06-01 13:05:00-04:00,19.744,19.3,28173.6,[29431.11704624]
721,2022-06-01 13:35:00-04:00,19.088,19.54,27462.5,[29431.11704624]
722,2022-06-01 14:05:00-04:00,18.981,19.73,27434.3,[29430.16367345]
723,2022-06-01 14:35:00-04:00,18.485,19.87,26862.5,[29430.16367345]
724,2022-06-01 15:05:00-04:00,18.428,19.9,26804.1,[29429.21030066]
725,2022-06-01 15:35:00-04:00,18.521,19.87,26910.1,[29429.21030066]
726,2022-06-01 16:05:00-04:00,18.773,19.74,27166.7,[29428.25692788]
727,2022-06-01 16:35:00-04:00,20.043,19.31,28567.3,[29428.25692788]
728,2022-06-01 17:05:00-04:00,20.109,19.32,28659.5,[29427.30355509]
729,2022-06-01 17:35:00-04:00,20.509,18.91,28918.4,[29427.30355509]
730,2022-06-01 18:05:00-04:00,21.006,18.77,29463.8,[29426.3501823]
731,2022-06-01 18:35:00-04:00,20.975,18.75,29411.5,[29426.3501823]
732,2022-06-01 19:05:00-04:00,21.018,18.7,29434.5,[29425.39680952]
733,2022-06-01 19:35:00-04:00,20.989,18.68,29384.3,[29425.39680952]
734,2022-06-01 20:05:00-04:00,21.057,18.75,29516.3,[29424.44343673]
735,2022-06-01 20:35:00-04:00,21.11,18.64,29512.1,[29424.44343673]
736,2022-06-01 21:05:00-04:00,21.175,18.56,29543.6,[29423.49006394]
737,2022-06-01 21:35:00-04:00,21.187,18.52,29533.1,[29423.49006394]
738,2022-06-01 22:05:00-04:00,21.271,18.49,29619.6,[29422.53669116]
739,2022-06-01 22:35:00-04:00,21.321,18.41,29630.1,[29422.53669116]
740,2022-06-01 23:05:00-04:00,21.293,18.48,29640.7,[29421.58331837]
741,2022-06-01 23:35:00-04:00,21.079,18.48,29369.7,[29421.58331837]
742,2022-06-02 00:05:00-04:00,20.84,18.47,29061.5,[29420.62994558]
743,2022-06-02 00:35:00-04:00,20.346,18.48,28439.8,[29420.62994558]
744,2022-06-02 01:05:00-04:00,20.308,18.48,28392.2,[29419.6765728]
745,2022-06-02 01:35:00-04:00,20.021,18.49,28033.2,[29419.6765728]
746,2022-06-02 02:05:00-04:00,19.509,18.45,27355.3,[29418.72320001]
747,2022-06-02 02:35:00-04:00,19.368,18.4,27146.3,[29418.72320001]
748,2022-06-02 03:05:00-04:00,19.177,18.33,26860.7,[29417.76982722]
749,2022-06-02 03:35:00-04:00,19.161,18.34,26846.1,[29417.76982722]
750,2022-06-02 04:05:00-04:00,19.169,18.31,26838.8,[29416.81645444]
751,2022-06-02 04:35:00-04:00,19.513,18.31,27276.7,[29416.81645444]
752,2022-06-02 05:05:00-04:00,19.522,18.31,27287.9,[29415.86308165]
753,2022-06-02 05:35:00-04:00,20.329,18.34,28330.9,[29415.86308165]
754,2022-06-02 06:05:00-04:00,20.69,18.34,28788.5,[29414.90970886]
755,2022-06-02 06:35:00-04:00,20.291,18.34,28283.6,[29414.90970886]
756,2022-06-02 07:05:00-04:00,20.553,18.26,28565.3,[29413.95633608]
757,2022-06-02 07:35:00-04:00,20.954,18.21,29038.9,[29413.95633608]
758,2022-06-02 08:05:00-04:00,20.884,18.14,28906.2,[29413.00296329]
759,2022-06-02 08:35:00-04:00,20.994,18.03,28973.5,[29413.00296329]
760,2022-06-02 09:05:00-04:00,20.991,17.93,28906.2,[29412.04959051]
761,2022-06-02 09:35:00-04:00,4.905,18.14,7603.2,[29412.04959051]
