Date	Day	Time	Pred	High/Low
2021/05/01	Sat	21:47	0.05	L
2021/05/02	Sun	04:57	1.43	H
2021/05/02	Sun	11:22	0.12	L
2021/05/02	Sun	17:28	1.22	H
2021/05/02	Sun	22:48	0.17	L
2021/05/03	Mon	05:58	1.32	H
2021/05/03	Mon	13:09	0.17	L
2021/05/03	Mon	18:29	1.19	H
2021/05/04	Tue	00:40	0.25	L
2021/05/04	Tue	06:59	1.23	H
2021/05/04	Tue	14:19	0.19	L
2021/05/04	Tue	19:30	1.18	H
2021/05/05	Wed	02:37	0.24	L
2021/05/05	Wed	08:01	1.17	H
2021/05/05	Wed	15:10	0.18	L
2021/05/05	Wed	20:33	1.19	H
2021/05/06	Thu	03:34	0.21	L
2021/05/06	Thu	09:04	1.14	H
2021/05/06	Thu	15:45	0.17	L
2021/05/06	Thu	21:33	1.23	H
2021/05/07	Fri	04:16	0.18	L
2021/05/07	Fri	10:00	1.14	H
2021/05/07	Fri	16:09	0.15	L
2021/05/07	Fri	22:25	1.28	H
2021/05/08	Sat	04:49	0.15	L
2021/05/08	Sat	10:47	1.15	H
2021/05/08	Sat	16:29	0.12	L
2021/05/08	Sat	23:09	1.33	H
2021/05/09	Sun	05:19	0.11	L
2021/05/09	Sun	11:29	1.17	H
2021/05/09	Sun	16:56	0.08	L
2021/05/09	Sun	23:49	1.36	H
2021/05/10	Mon	05:51	0.07	L
2021/05/10	Mon	12:08	1.17	H
2021/05/10	Mon	17:28	0.05	L
2021/05/11	Tue	00:25	1.37	H
2021/05/11	Tue	06:27	0.04	L
2021/05/11	Tue	12:45	1.16	H
2021/05/11	Tue	18:05	0.04	L
2021/05/12	Wed	00:59	1.36	H
2021/05/12	Wed	07:06	0.03	L
2021/05/12	Wed	13:21	1.14	H
2021/05/12	Wed	18:43	0.04	L
2021/05/13	Thu	01:31	1.32	H
2021/05/13	Thu	07:44	0.03	L
2021/05/13	Thu	13:58	1.11	H
2021/05/13	Thu	19:22	0.06	L
2021/05/14	Fri	02:05	1.28	H
2021/05/14	Fri	08:20	0.06	L
2021/05/14	Fri	14:36	1.07	H
2021/05/14	Fri	20:00	0.09	L
2021/05/15	Sat	02:40	1.22	H
2021/05/15	Sat	08:55	0.10	L
2021/05/15	Sat	15:16	1.03	H
2021/05/15	Sat	20:38	0.12	L
2021/05/16	Sun	03:20	1.17	H
2021/05/16	Sun	09:29	0.15	L
2021/05/16	Sun	16:01	1.00	H
2021/05/16	Sun	21:18	0.16	L
2021/05/17	Mon	04:05	1.14	H
2021/05/17	Mon	10:08	0.19	L
2021/05/17	Mon	16:49	0.99	H
2021/05/17	Mon	22:02	0.20	L
2021/05/18	Tue	04:56	1.11	H
2021/05/18	Tue	10:55	0.22	L
2021/05/18	Tue	17:39	1.01	H
2021/05/18	Tue	22:57	0.23	L
2021/05/19	Wed	05:49	1.11	H
2021/05/19	Wed	11:57	0.22	L
2021/05/19	Wed	18:31	1.07	H
2021/05/20	Thu	00:07	0.23	L
2021/05/20	Thu	06:44	1.12	H
2021/05/20	Thu	13:06	0.18	L
2021/05/20	Thu	19:26	1.15	H
2021/05/21	Fri	01:26	0.20	L
2021/05/21	Fri	07:43	1.15	H
2021/05/21	Fri	14:05	0.11	L
2021/05/21	Fri	20:25	1.26	H
2021/05/22	Sat	02:39	0.12	L
2021/05/22	Sat	08:46	1.19	H
2021/05/22	Sat	14:55	0.03	L
2021/05/22	Sat	21:25	1.39	H
2021/05/23	Sun	03:41	0.02	L
2021/05/23	Sun	09:49	1.25	H
2021/05/23	Sun	15:43	-0.06	L
2021/05/23	Sun	22:22	1.54	H
2021/05/24	Mon	04:36	-0.07	L
2021/05/24	Mon	10:47	1.32	H
2021/05/24	Mon	16:29	-0.12	L
2021/05/24	Mon	23:15	1.67	H
2021/05/25	Tue	05:30	-0.13	L
2021/05/25	Tue	11:41	1.38	H
2021/05/25	Tue	17:17	-0.16	L
2021/05/26	Wed	00:07	1.75	H
2021/05/26	Wed	06:24	-0.15	L
2021/05/26	Wed	12:34	1.42	H
2021/05/26	Wed	18:06	-0.17	L
2021/05/27	Thu	00:59	1.78	H
2021/05/27	Thu	07:20	-0.15	L
2021/05/27	Thu	13:26	1.43	H
2021/05/27	Thu	18:58	-0.14	L
2021/05/28	Fri	01:51	1.75	H
2021/05/28	Fri	08:14	-0.11	L
2021/05/28	Fri	14:19	1.41	H
2021/05/28	Fri	19:51	-0.09	L
2021/05/29	Sat	02:45	1.67	H
2021/05/29	Sat	09:05	-0.05	L
2021/05/29	Sat	15:14	1.37	H
2021/05/29	Sat	20:43	-0.01	L
2021/05/30	Sun	03:41	1.56	H
2021/05/30	Sun	09:57	0.04	L
2021/05/30	Sun	16:11	1.32	H
2021/05/30	Sun	21:36	0.09	L
2021/05/31	Mon	04:38	1.44	H
2021/05/31	Mon	10:59	0.12	L
2021/05/31	Mon	17:09	1.28	H
2021/05/31	Mon	22:38	0.19	L
2021/06/01	Tue	05:36	1.33	H
2021/06/01	Tue	12:18	0.18	L
2021/06/01	Tue	18:07	1.25	H
2021/06/02	Wed	00:18	0.27	L
2021/06/02	Wed	06:32	1.23	H
2021/06/02	Wed	13:24	0.21	L
2021/06/02	Wed	19:04	1.23	H
2021/06/03	Thu	02:02	0.28	L
2021/06/03	Thu	07:27	1.15	H
2021/06/03	Thu	14:09	0.22	L
2021/06/03	Thu	20:01	1.23	H
2021/06/04	Fri	03:00	0.27	L
2021/06/04	Fri	08:23	1.09	H
2021/06/04	Fri	14:40	0.21	L
2021/06/04	Fri	20:58	1.24	H
2021/06/05	Sat	03:42	0.25	L
2021/06/05	Sat	09:20	1.06	H
2021/06/05	Sat	15:08	0.19	L
2021/06/05	Sat	21:52	1.26	H
2021/06/06	Sun	04:17	0.21	L
2021/06/06	Sun	10:11	1.06	H
2021/06/06	Sun	15:40	0.16	L
2021/06/06	Sun	22:38	1.29	H
2021/06/07	Mon	04:50	0.17	L
2021/06/07	Mon	10:57	1.07	H
2021/06/07	Mon	16:16	0.12	L
2021/06/07	Mon	23:19	1.32	H
2021/06/08	Tue	05:26	0.13	L
2021/06/08	Tue	11:37	1.09	H
2021/06/08	Tue	16:54	0.10	L
2021/06/08	Tue	23:55	1.33	H
2021/06/09	Wed	06:05	0.10	L
2021/06/09	Wed	12:16	1.11	H
2021/06/09	Wed	17:34	0.08	L
2021/06/10	Thu	00:30	1.33	H
2021/06/10	Thu	06:46	0.08	L
2021/06/10	Thu	12:54	1.12	H
2021/06/10	Thu	18:15	0.08	L
2021/06/11	Fri	01:05	1.32	H
2021/06/11	Fri	07:27	0.07	L
2021/06/11	Fri	13:32	1.12	H
2021/06/11	Fri	18:57	0.09	L
2021/06/12	Sat	01:40	1.30	H
2021/06/12	Sat	08:05	0.08	L
2021/06/12	Sat	14:11	1.11	H
2021/06/12	Sat	19:39	0.10	L
2021/06/13	Sun	02:18	1.28	H
2021/06/13	Sun	08:40	0.10	L
2021/06/13	Sun	14:53	1.09	H
2021/06/13	Sun	20:19	0.12	L
2021/06/14	Mon	02:59	1.25	H
2021/06/14	Mon	09:13	0.12	L
2021/06/14	Mon	15:38	1.09	H
2021/06/14	Mon	21:00	0.14	L
2021/06/15	Tue	03:45	1.23	H
2021/06/15	Tue	09:48	0.14	L
2021/06/15	Tue	16:25	1.10	H
2021/06/15	Tue	21:45	0.17	L
2021/06/16	Wed	04:34	1.21	H
2021/06/16	Wed	10:29	0.15	L
2021/06/16	Wed	17:15	1.14	H
2021/06/16	Wed	22:37	0.20	L
2021/06/17	Thu	05:26	1.20	H
2021/06/17	Thu	11:18	0.14	L
2021/06/17	Thu	18:06	1.20	H
2021/06/17	Thu	23:42	0.21	L
2021/06/18	Fri	06:19	1.19	H
2021/06/18	Fri	12:15	0.12	L
2021/06/18	Fri	18:59	1.28	H
2021/06/19	Sat	00:59	0.20	L
2021/06/19	Sat	07:16	1.18	H
2021/06/19	Sat	13:15	0.08	L
2021/06/19	Sat	19:56	1.36	H
2021/06/20	Sun	02:17	0.14	L
2021/06/20	Sun	08:18	1.18	H
2021/06/20	Sun	14:13	0.03	L
2021/06/20	Sun	20:57	1.46	H
2021/06/21	Mon	03:24	0.07	L
2021/06/21	Mon	09:23	1.21	H
2021/06/21	Mon	15:08	-0.02	L
2021/06/21	Mon	21:59	1.57	H
2021/06/22	Tue	04:23	0.01	L
2021/06/22	Tue	10:26	1.27	H
2021/06/22	Tue	16:01	-0.07	L
2021/06/22	Tue	22:56	1.66	H
2021/06/23	Wed	05:18	-0.04	L
2021/06/23	Wed	11:23	1.33	H
2021/06/23	Wed	16:53	-0.10	L
2021/06/23	Wed	23:51	1.73	H
2021/06/24	Thu	06:15	-0.07	L
2021/06/24	Thu	12:17	1.39	H
2021/06/24	Thu	17:47	-0.10	L
2021/06/25	Fri	00:44	1.74	H
2021/06/25	Fri	07:12	-0.07	L
2021/06/25	Fri	13:10	1.42	H
2021/06/25	Fri	18:42	-0.08	L
2021/06/26	Sat	01:37	1.71	H
2021/06/26	Sat	08:05	-0.05	L
2021/06/26	Sat	14:03	1.43	H
2021/06/26	Sat	19:38	-0.04	L
2021/06/27	Sun	02:29	1.64	H
2021/06/27	Sun	08:52	-0.01	L
2021/06/27	Sun	14:56	1.41	H
2021/06/27	Sun	20:32	0.02	L
2021/06/28	Mon	03:22	1.54	H
2021/06/28	Mon	09:34	0.04	L
2021/06/28	Mon	15:50	1.37	H
2021/06/28	Mon	21:23	0.10	L
2021/06/29	Tue	04:15	1.43	H
2021/06/29	Tue	10:16	0.10	L
2021/06/29	Tue	16:45	1.33	H
2021/06/29	Tue	22:17	0.19	L
2021/06/30	Wed	05:07	1.31	H
2021/06/30	Wed	10:59	0.16	L
2021/06/30	Wed	17:39	1.29	H
2021/06/30	Wed	23:23	0.27	L
2021/07/01	Thu	05:58	1.21	H
2021/07/01	Thu	11:46	0.20	L
2021/07/01	Thu	18:31	1.25	H
2021/07/02	Fri	00:56	0.32	L
2021/07/02	Fri	06:48	1.11	H
2021/07/02	Fri	12:35	0.23	L
2021/07/02	Fri	19:22	1.22	H
2021/07/03	Sat	02:08	0.32	L
2021/07/03	Sat	07:38	1.03	H
2021/07/03	Sat	13:23	0.23	L
2021/07/03	Sat	20:15	1.20	H
2021/07/04	Sun	03:00	0.30	L
2021/07/04	Sun	08:33	0.99	H
2021/07/04	Sun	14:10	0.22	L
2021/07/04	Sun	21:10	1.20	H
2021/07/05	Mon	03:42	0.27	L
2021/07/05	Mon	09:29	0.98	H
2021/07/05	Mon	14:56	0.20	L
2021/07/05	Mon	22:02	1.21	H
2021/07/06	Tue	04:22	0.23	L
2021/07/06	Tue	10:21	1.00	H
2021/07/06	Tue	15:41	0.17	L
2021/07/06	Tue	22:47	1.24	H
2021/07/07	Wed	05:02	0.18	L
2021/07/07	Wed	11:06	1.04	H
2021/07/07	Wed	16:25	0.14	L
2021/07/07	Wed	23:26	1.27	H
2021/07/08	Thu	05:43	0.14	L
2021/07/08	Thu	11:47	1.08	H
2021/07/08	Thu	17:09	0.11	L
2021/07/09	Fri	00:03	1.30	H
2021/07/09	Fri	06:26	0.11	L
2021/07/09	Fri	12:27	1.12	H
2021/07/09	Fri	17:53	0.09	L
2021/07/10	Sat	00:40	1.33	H
2021/07/10	Sat	07:09	0.09	L
2021/07/10	Sat	13:06	1.16	H
2021/07/10	Sat	18:37	0.08	L
2021/07/11	Sun	01:18	1.34	H
2021/07/11	Sun	07:47	0.07	L
2021/07/11	Sun	13:46	1.18	H
2021/07/11	Sun	19:21	0.07	L
2021/07/12	Mon	01:57	1.35	H
2021/07/12	Mon	08:21	0.06	L
2021/07/12	Mon	14:29	1.20	H
2021/07/12	Mon	20:03	0.07	L
2021/07/13	Tue	02:39	1.34	H
2021/07/13	Tue	08:52	0.06	L
2021/07/13	Tue	15:13	1.22	H
2021/07/13	Tue	20:45	0.09	L
2021/07/14	Wed	03:24	1.32	H
2021/07/14	Wed	09:24	0.06	L
2021/07/14	Wed	16:01	1.24	H
2021/07/14	Wed	21:30	0.11	L
2021/07/15	Thu	04:13	1.29	H
2021/07/15	Thu	10:01	0.06	L
2021/07/15	Thu	16:51	1.28	H
2021/07/15	Thu	22:20	0.15	L
2021/07/16	Fri	05:05	1.25	H
2021/07/16	Fri	10:44	0.07	L
2021/07/16	Fri	17:42	1.33	H
2021/07/16	Fri	23:21	0.18	L
2021/07/17	Sat	05:58	1.22	H
2021/07/17	Sat	11:36	0.08	L
2021/07/17	Sat	18:36	1.38	H
2021/07/18	Sun	00:38	0.20	L
2021/07/18	Sun	06:55	1.18	H
2021/07/18	Sun	12:36	0.08	L
2021/07/18	Sun	19:33	1.43	H
2021/07/19	Mon	02:04	0.18	L
2021/07/19	Mon	07:56	1.16	H
2021/07/19	Mon	13:40	0.07	L
2021/07/19	Mon	20:35	1.48	H
2021/07/20	Tue	03:19	0.13	L
2021/07/20	Tue	09:03	1.18	H
2021/07/20	Tue	14:43	0.04	L
2021/07/20	Tue	21:41	1.54	H
2021/07/21	Wed	04:20	0.08	L
2021/07/21	Wed	10:09	1.23	H
2021/07/21	Wed	15:44	0.01	L
2021/07/21	Wed	22:42	1.60	H
2021/07/22	Thu	05:15	0.04	L
2021/07/22	Thu	11:08	1.31	H
2021/07/22	Thu	16:41	-0.02	L
2021/07/22	Thu	23:38	1.65	H
2021/07/23	Fri	06:09	0.01	L
2021/07/23	Fri	12:03	1.38	H
2021/07/23	Fri	17:36	-0.03	L
2021/07/24	Sat	00:31	1.67	H
2021/07/24	Sat	07:01	-0.00	L
2021/07/24	Sat	12:54	1.44	H
2021/07/24	Sat	18:32	-0.03	L
2021/07/25	Sun	01:21	1.65	H
2021/07/25	Sun	07:47	-0.00	L
2021/07/25	Sun	13:45	1.46	H
2021/07/25	Sun	19:27	-0.01	L
2021/07/26	Mon	02:10	1.59	H
2021/07/26	Mon	08:25	0.01	L
2021/07/26	Mon	14:34	1.45	H
2021/07/26	Mon	20:17	0.04	L
2021/07/27	Tue	02:58	1.50	H
2021/07/27	Tue	08:57	0.04	L
2021/07/27	Tue	15:24	1.41	H
2021/07/27	Tue	21:03	0.10	L
2021/07/28	Wed	03:46	1.39	H
2021/07/28	Wed	09:29	0.08	L
2021/07/28	Wed	16:14	1.36	H
2021/07/28	Wed	21:48	0.18	L
2021/07/29	Thu	04:33	1.27	H
2021/07/29	Thu	10:04	0.13	L
2021/07/29	Thu	17:04	1.30	H
2021/07/29	Thu	22:37	0.26	L
2021/07/30	Fri	05:21	1.17	H
2021/07/30	Fri	10:43	0.18	L
2021/07/30	Fri	17:52	1.24	H
2021/07/30	Fri	23:39	0.32	L
2021/07/31	Sat	06:07	1.07	H
2021/07/31	Sat	11:28	0.22	L
2021/07/31	Sat	18:39	1.19	H
2021/08/01	Sun	00:58	0.35	L
2021/08/01	Sun	06:54	0.99	H
2021/08/01	Sun	12:21	0.25	L
2021/08/01	Sun	19:27	1.15	H
2021/08/02	Mon	02:12	0.35	L
2021/08/02	Mon	07:45	0.95	H
2021/08/02	Mon	13:18	0.26	L
2021/08/02	Mon	20:20	1.12	H
2021/08/03	Tue	03:09	0.32	L
2021/08/03	Tue	08:43	0.93	H
2021/08/03	Tue	14:17	0.25	L
2021/08/03	Tue	21:18	1.13	H
2021/08/04	Wed	03:56	0.28	L
2021/08/04	Wed	09:42	0.96	H
2021/08/04	Wed	15:12	0.22	L
2021/08/04	Wed	22:12	1.17	H
2021/08/05	Thu	04:39	0.23	L
2021/08/05	Thu	10:33	1.02	H
2021/08/05	Thu	16:02	0.17	L
2021/08/05	Thu	22:56	1.22	H
2021/08/06	Fri	05:20	0.17	L
2021/08/06	Fri	11:17	1.09	H
2021/08/06	Fri	16:49	0.12	L
2021/08/06	Fri	23:36	1.29	H
2021/08/07	Sat	06:01	0.12	L
2021/08/07	Sat	11:58	1.17	H
2021/08/07	Sat	17:34	0.07	L
2021/08/08	Sun	00:14	1.35	H
2021/08/08	Sun	06:41	0.07	L
2021/08/08	Sun	12:39	1.24	H
2021/08/08	Sun	18:19	0.04	L
2021/08/09	Mon	00:53	1.40	H
2021/08/09	Mon	07:17	0.03	L
2021/08/09	Mon	13:20	1.30	H
2021/08/09	Mon	19:03	0.01	L
2021/08/10	Tue	01:34	1.43	H
2021/08/10	Tue	07:50	0.00	L
2021/08/10	Tue	14:03	1.35	H
2021/08/10	Tue	19:48	0.01	L
2021/08/11	Wed	02:17	1.43	H
2021/08/11	Wed	08:22	-0.02	L
2021/08/11	Wed	14:48	1.38	H
2021/08/11	Wed	20:31	0.02	L
2021/08/12	Thu	03:03	1.40	H
2021/08/12	Thu	08:55	-0.02	L
2021/08/12	Thu	15:35	1.41	H
2021/08/12	Thu	21:16	0.05	L
2021/08/13	Fri	03:52	1.34	H
2021/08/13	Fri	09:32	-0.00	L
2021/08/13	Fri	16:26	1.43	H
2021/08/13	Fri	22:05	0.11	L
2021/08/14	Sat	04:45	1.28	H
2021/08/14	Sat	10:14	0.03	L
2021/08/14	Sat	17:20	1.44	H
2021/08/14	Sat	23:04	0.17	L
2021/08/15	Sun	05:41	1.23	H
2021/08/15	Sun	11:05	0.08	L
2021/08/15	Sun	18:15	1.44	H
2021/08/16	Mon	00:24	0.22	L
2021/08/16	Mon	06:39	1.18	H
2021/08/16	Mon	12:07	0.12	L
2021/08/16	Mon	19:15	1.44	H
2021/08/17	Tue	02:11	0.22	L
2021/08/17	Tue	07:42	1.15	H
2021/08/17	Tue	13:19	0.15	L
2021/08/17	Tue	20:20	1.44	H
2021/08/18	Wed	03:28	0.19	L
2021/08/18	Wed	08:50	1.17	H
2021/08/18	Wed	14:35	0.14	L
2021/08/18	Wed	21:29	1.47	H
2021/08/19	Thu	04:25	0.14	L
2021/08/19	Thu	09:56	1.23	H
2021/08/19	Thu	15:43	0.10	L
2021/08/19	Thu	22:31	1.53	H
2021/08/20	Fri	05:15	0.10	L
2021/08/20	Fri	10:56	1.32	H
2021/08/20	Fri	16:41	0.06	L
2021/08/20	Fri	23:26	1.57	H
2021/08/21	Sat	05:59	0.07	L
2021/08/21	Sat	11:48	1.41	H
2021/08/21	Sat	17:34	0.03	L
2021/08/22	Sun	00:16	1.60	H
2021/08/22	Sun	06:40	0.05	L
2021/08/22	Sun	12:37	1.47	H
2021/08/22	Sun	18:25	0.02	L
2021/08/23	Mon	01:02	1.58	H
2021/08/23	Mon	07:14	0.03	L
2021/08/23	Mon	13:24	1.49	H
2021/08/23	Mon	19:13	0.02	L
2021/08/24	Tue	01:47	1.53	H
2021/08/24	Tue	07:44	0.03	L
2021/08/24	Tue	14:09	1.48	H
2021/08/24	Tue	19:56	0.05	L
2021/08/25	Wed	02:30	1.45	H
2021/08/25	Wed	08:14	0.04	L
2021/08/25	Wed	14:54	1.44	H
2021/08/25	Wed	20:37	0.10	L
2021/08/26	Thu	03:13	1.34	H
2021/08/26	Thu	08:46	0.07	L
2021/08/26	Thu	15:38	1.37	H
2021/08/26	Thu	21:17	0.16	L
2021/08/27	Fri	03:57	1.23	H
2021/08/27	Fri	09:19	0.11	L
2021/08/27	Fri	16:23	1.29	H
2021/08/27	Fri	21:58	0.23	L
2021/08/28	Sat	04:42	1.12	H
2021/08/28	Sat	09:56	0.17	L
2021/08/28	Sat	17:07	1.22	H
2021/08/28	Sat	22:47	0.30	L
2021/08/29	Sun	05:27	1.03	H
2021/08/29	Sun	10:38	0.23	L
2021/08/29	Sun	17:51	1.15	H
2021/08/29	Sun	23:50	0.36	L
2021/08/30	Mon	06:13	0.97	H
2021/08/30	Mon	11:29	0.28	L
2021/08/30	Mon	18:36	1.10	H
2021/08/31	Tue	01:19	0.38	L
2021/08/31	Tue	07:02	0.93	H
2021/08/31	Tue	12:32	0.31	L
2021/08/31	Tue	19:26	1.07	H
