Date	Day	Time	Pred	High/Low
2021/09/01	Wed	02:36	0.36	L
2021/09/01	Wed	07:57	0.93	H
2021/09/01	Wed	13:41	0.30	L
2021/09/01	Wed	20:26	1.07	H
2021/09/02	Thu	03:30	0.31	L
2021/09/02	Thu	08:59	0.96	H
2021/09/02	Thu	14:46	0.26	L
2021/09/02	Thu	21:29	1.12	H
2021/09/03	Fri	04:13	0.25	L
2021/09/03	Fri	09:56	1.04	H
2021/09/03	Fri	15:41	0.19	L
2021/09/03	Fri	22:20	1.20	H
2021/09/04	Sat	04:52	0.18	L
2021/09/04	Sat	10:44	1.14	H
2021/09/04	Sat	16:29	0.12	L
2021/09/04	Sat	23:04	1.29	H
2021/09/05	Sun	05:28	0.10	L
2021/09/05	Sun	11:28	1.25	H
2021/09/05	Sun	17:14	0.04	L
2021/09/05	Sun	23:45	1.38	H
2021/09/06	Mon	06:03	0.03	L
2021/09/06	Mon	12:10	1.36	H
2021/09/06	Mon	17:59	-0.01	L
2021/09/07	Tue	00:26	1.45	H
2021/09/07	Tue	06:37	-0.03	L
2021/09/07	Tue	12:52	1.45	H
2021/09/07	Tue	18:45	-0.05	L
2021/09/08	Wed	01:09	1.49	H
2021/09/08	Wed	07:12	-0.07	L
2021/09/08	Wed	13:36	1.52	H
2021/09/08	Wed	19:31	-0.06	L
2021/09/09	Thu	01:54	1.48	H
2021/09/09	Thu	07:48	-0.09	L
2021/09/09	Thu	14:22	1.56	H
2021/09/09	Thu	20:17	-0.05	L
2021/09/10	Fri	02:41	1.44	H
2021/09/10	Fri	08:26	-0.08	L
2021/09/10	Fri	15:11	1.56	H
2021/09/10	Fri	21:03	-0.00	L
2021/09/11	Sat	03:33	1.37	H
2021/09/11	Sat	09:06	-0.04	L
2021/09/11	Sat	16:03	1.54	H
2021/09/11	Sat	21:52	0.08	L
2021/09/12	Sun	04:28	1.29	H
2021/09/12	Sun	09:50	0.03	L
2021/09/12	Sun	16:59	1.50	H
2021/09/12	Sun	22:51	0.17	L
2021/09/13	Mon	05:26	1.23	H
2021/09/13	Mon	10:42	0.11	L
2021/09/13	Mon	17:59	1.46	H
2021/09/14	Tue	00:31	0.24	L
2021/09/14	Tue	06:27	1.19	H
2021/09/14	Tue	11:48	0.19	L
2021/09/14	Tue	19:01	1.42	H
2021/09/15	Wed	02:26	0.24	L
2021/09/15	Wed	07:30	1.17	H
2021/09/15	Wed	13:16	0.23	L
2021/09/15	Wed	20:08	1.39	H
2021/09/16	Thu	03:31	0.21	L
2021/09/16	Thu	08:38	1.20	H
2021/09/16	Thu	14:56	0.21	L
2021/09/16	Thu	21:17	1.41	H
2021/09/17	Fri	04:22	0.17	L
2021/09/17	Fri	09:44	1.27	H
2021/09/17	Fri	16:02	0.15	L
2021/09/17	Fri	22:19	1.45	H
2021/09/18	Sat	05:03	0.13	L
2021/09/18	Sat	10:42	1.36	H
2021/09/18	Sat	16:51	0.11	L
2021/09/18	Sat	23:11	1.48	H
2021/09/19	Sun	05:37	0.10	L
2021/09/19	Sun	11:32	1.44	H
2021/09/19	Sun	17:34	0.07	L
2021/09/19	Sun	23:57	1.50	H
2021/09/20	Mon	06:04	0.07	L
2021/09/20	Mon	12:17	1.50	H
2021/09/20	Mon	18:14	0.06	L
2021/09/21	Tue	00:40	1.48	H
2021/09/21	Tue	06:30	0.05	L
2021/09/21	Tue	13:00	1.51	H
2021/09/21	Tue	18:53	0.05	L
2021/09/22	Wed	01:21	1.44	H
2021/09/22	Wed	07:00	0.04	L
2021/09/22	Wed	13:41	1.50	H
2021/09/22	Wed	19:32	0.06	L
2021/09/23	Thu	02:01	1.37	H
2021/09/23	Thu	07:32	0.04	L
2021/09/23	Thu	14:21	1.44	H
2021/09/23	Thu	20:10	0.09	L
2021/09/24	Fri	02:40	1.27	H
2021/09/24	Fri	08:06	0.07	L
2021/09/24	Fri	15:00	1.37	H
2021/09/24	Fri	20:47	0.14	L
2021/09/25	Sat	03:21	1.18	H
2021/09/25	Sat	08:41	0.11	L
2021/09/25	Sat	15:39	1.28	H
2021/09/25	Sat	21:25	0.20	L
2021/09/26	Sun	04:03	1.08	H
2021/09/26	Sun	09:18	0.17	L
2021/09/26	Sun	16:20	1.19	H
2021/09/26	Sun	22:07	0.27	L
2021/09/27	Mon	04:48	1.01	H
2021/09/27	Mon	09:59	0.23	L
2021/09/27	Mon	17:03	1.12	H
2021/09/27	Mon	22:58	0.34	L
2021/09/28	Tue	05:36	0.96	H
2021/09/28	Tue	10:46	0.29	L
2021/09/28	Tue	17:50	1.07	H
2021/09/29	Wed	00:17	0.39	L
2021/09/29	Wed	06:25	0.93	H
2021/09/29	Wed	11:47	0.34	L
2021/09/29	Wed	18:40	1.04	H
2021/09/30	Thu	01:59	0.38	L
2021/09/30	Thu	07:18	0.94	H
2021/09/30	Thu	13:03	0.34	L
2021/09/30	Thu	19:37	1.05	H
2021/10/01	Fri	02:58	0.32	L
2021/10/01	Fri	08:16	0.98	H
2021/10/01	Fri	14:18	0.28	L
2021/10/01	Fri	20:39	1.10	H
2021/10/02	Sat	03:40	0.24	L
2021/10/02	Sat	09:16	1.07	H
2021/10/02	Sat	15:18	0.20	L
2021/10/02	Sat	21:38	1.18	H
2021/10/03	Sun	04:15	0.15	L
2021/10/03	Sun	10:09	1.20	H
2021/10/03	Sun	16:07	0.10	L
2021/10/03	Sun	22:28	1.29	H
2021/10/04	Mon	04:47	0.06	L
2021/10/04	Mon	10:56	1.34	H
2021/10/04	Mon	16:53	0.01	L
2021/10/04	Mon	23:14	1.39	H
2021/10/05	Tue	05:21	-0.03	L
2021/10/05	Tue	11:41	1.48	H
2021/10/05	Tue	17:39	-0.06	L
2021/10/05	Tue	23:59	1.46	H
2021/10/06	Wed	05:57	-0.10	L
2021/10/06	Wed	12:25	1.59	H
2021/10/06	Wed	18:26	-0.11	L
2021/10/07	Thu	00:45	1.49	H
2021/10/07	Thu	06:35	-0.14	L
2021/10/07	Thu	13:11	1.67	H
2021/10/07	Thu	19:14	-0.12	L
2021/10/08	Fri	01:32	1.49	H
2021/10/08	Fri	07:16	-0.15	L
2021/10/08	Fri	13:58	1.69	H
2021/10/08	Fri	20:03	-0.10	L
2021/10/09	Sat	02:22	1.44	H
2021/10/09	Sat	07:59	-0.12	L
2021/10/09	Sat	14:49	1.67	H
2021/10/09	Sat	20:51	-0.04	L
2021/10/10	Sun	03:15	1.38	H
2021/10/10	Sun	08:43	-0.06	L
2021/10/10	Sun	15:43	1.60	H
2021/10/10	Sun	21:42	0.05	L
2021/10/11	Mon	04:12	1.30	H
2021/10/11	Mon	09:31	0.03	L
2021/10/11	Mon	16:42	1.52	H
2021/10/11	Mon	22:44	0.16	L
2021/10/12	Tue	05:13	1.24	H
2021/10/12	Tue	10:26	0.14	L
2021/10/12	Tue	17:44	1.44	H
2021/10/13	Wed	00:51	0.23	L
2021/10/13	Wed	06:15	1.21	H
2021/10/13	Wed	11:39	0.23	L
2021/10/13	Wed	18:48	1.38	H
2021/10/14	Thu	02:19	0.22	L
2021/10/14	Thu	07:18	1.20	H
2021/10/14	Thu	13:59	0.26	L
2021/10/14	Thu	19:53	1.33	H
2021/10/15	Fri	03:18	0.19	L
2021/10/15	Fri	08:24	1.23	H
2021/10/15	Fri	15:20	0.22	L
2021/10/15	Fri	21:00	1.32	H
2021/10/16	Sat	04:04	0.16	L
2021/10/16	Sat	09:28	1.29	H
2021/10/16	Sat	16:11	0.17	L
2021/10/16	Sat	21:59	1.34	H
2021/10/17	Sun	04:38	0.13	L
2021/10/17	Sun	10:24	1.37	H
2021/10/17	Sun	16:52	0.13	L
2021/10/17	Sun	22:50	1.36	H
2021/10/18	Mon	05:02	0.11	L
2021/10/18	Mon	11:12	1.44	H
2021/10/18	Mon	17:26	0.10	L
2021/10/18	Mon	23:34	1.37	H
2021/10/19	Tue	05:22	0.08	L
2021/10/19	Tue	11:55	1.48	H
2021/10/19	Tue	17:58	0.08	L
2021/10/20	Wed	00:15	1.35	H
2021/10/20	Wed	05:48	0.05	L
2021/10/20	Wed	12:35	1.49	H
2021/10/20	Wed	18:32	0.06	L
2021/10/21	Thu	00:54	1.32	H
2021/10/21	Thu	06:19	0.04	L
2021/10/21	Thu	13:13	1.47	H
2021/10/21	Thu	19:08	0.06	L
2021/10/22	Fri	01:32	1.27	H
2021/10/22	Fri	06:54	0.04	L
2021/10/22	Fri	13:49	1.41	H
2021/10/22	Fri	19:45	0.07	L
2021/10/23	Sat	02:10	1.20	H
2021/10/23	Sat	07:31	0.06	L
2021/10/23	Sat	14:24	1.34	H
2021/10/23	Sat	20:22	0.11	L
2021/10/24	Sun	02:48	1.12	H
2021/10/24	Sun	08:09	0.10	L
2021/10/24	Sun	14:59	1.25	H
2021/10/24	Sun	20:59	0.16	L
2021/10/25	Mon	03:29	1.05	H
2021/10/25	Mon	08:47	0.15	L
2021/10/25	Mon	15:38	1.17	H
2021/10/25	Mon	21:37	0.23	L
2021/10/26	Tue	04:13	0.99	H
2021/10/26	Tue	09:27	0.21	L
2021/10/26	Tue	16:21	1.10	H
2021/10/26	Tue	22:21	0.29	L
2021/10/27	Wed	05:02	0.95	H
2021/10/27	Wed	10:12	0.27	L
2021/10/27	Wed	17:10	1.06	H
2021/10/27	Wed	23:20	0.34	L
2021/10/28	Thu	05:52	0.94	H
2021/10/28	Thu	11:08	0.31	L
2021/10/28	Thu	18:02	1.04	H
2021/10/29	Fri	00:55	0.34	L
2021/10/29	Fri	06:43	0.96	H
2021/10/29	Fri	12:21	0.32	L
2021/10/29	Fri	18:56	1.05	H
2021/10/30	Sat	02:07	0.29	L
2021/10/30	Sat	07:38	1.02	H
2021/10/30	Sat	13:41	0.27	L
2021/10/30	Sat	19:54	1.09	H
2021/10/31	Sun	02:51	0.21	L
2021/10/31	Sun	08:36	1.11	H
2021/10/31	Sun	14:49	0.18	L
2021/10/31	Sun	20:54	1.16	H
2021/11/01	Mon	03:27	0.11	L
2021/11/01	Mon	09:32	1.25	H
2021/11/01	Mon	15:43	0.08	L
2021/11/01	Mon	21:52	1.24	H
2021/11/02	Tue	04:03	0.00	L
2021/11/02	Tue	10:24	1.41	H
2021/11/02	Tue	16:32	-0.02	L
2021/11/02	Tue	22:44	1.33	H
2021/11/03	Wed	04:41	-0.09	L
2021/11/03	Wed	11:13	1.56	H
2021/11/03	Wed	17:19	-0.10	L
2021/11/03	Wed	23:34	1.40	H
2021/11/04	Thu	05:21	-0.16	L
2021/11/04	Thu	12:01	1.68	H
2021/11/04	Thu	18:09	-0.15	L
2021/11/05	Fri	00:23	1.45	H
2021/11/05	Fri	06:04	-0.20	L
2021/11/05	Fri	12:49	1.74	H
2021/11/05	Fri	18:59	-0.17	L
2021/11/06	Sat	01:13	1.45	H
2021/11/06	Sat	06:50	-0.20	L
2021/11/06	Sat	13:39	1.75	H
2021/11/06	Sat	19:51	-0.14	L
2021/11/07	Sun	02:05	1.42	H
2021/11/07	Sun	07:38	-0.16	L
2021/11/07	Sun	14:31	1.70	H
2021/11/07	Sun	20:42	-0.08	L
2021/11/08	Mon	02:59	1.37	H
2021/11/08	Mon	08:27	-0.09	L
2021/11/08	Mon	15:27	1.61	H
2021/11/08	Mon	21:34	0.01	L
2021/11/09	Tue	03:56	1.31	H
2021/11/09	Tue	09:18	0.01	L
2021/11/09	Tue	16:26	1.50	H
2021/11/09	Tue	22:40	0.11	L
2021/11/10	Wed	04:57	1.25	H
2021/11/10	Wed	10:16	0.12	L
2021/11/10	Wed	17:28	1.41	H
2021/11/11	Thu	00:33	0.17	L
2021/11/11	Thu	05:59	1.23	H
2021/11/11	Thu	11:38	0.22	L
2021/11/11	Thu	18:30	1.32	H
2021/11/12	Fri	01:52	0.18	L
2021/11/12	Fri	07:01	1.22	H
2021/11/12	Fri	14:04	0.24	L
2021/11/12	Fri	19:31	1.25	H
2021/11/13	Sat	02:49	0.17	L
2021/11/13	Sat	08:04	1.23	H
2021/11/13	Sat	15:12	0.21	L
2021/11/13	Sat	20:33	1.21	H
2021/11/14	Sun	03:31	0.15	L
2021/11/14	Sun	09:06	1.27	H
2021/11/14	Sun	16:00	0.17	L
2021/11/14	Sun	21:32	1.20	H
2021/11/15	Mon	03:59	0.13	L
2021/11/15	Mon	10:01	1.32	H
2021/11/15	Mon	16:38	0.15	L
2021/11/15	Mon	22:23	1.20	H
2021/11/16	Tue	04:19	0.10	L
2021/11/16	Tue	10:49	1.37	H
2021/11/16	Tue	17:09	0.12	L
2021/11/16	Tue	23:08	1.20	H
2021/11/17	Wed	04:42	0.07	L
2021/11/17	Wed	11:31	1.40	H
2021/11/17	Wed	17:39	0.09	L
2021/11/17	Wed	23:49	1.20	H
2021/11/18	Thu	05:11	0.04	L
2021/11/18	Thu	12:10	1.40	H
2021/11/18	Thu	18:11	0.06	L
2021/11/19	Fri	00:28	1.19	H
2021/11/19	Fri	05:46	0.02	L
2021/11/19	Fri	12:46	1.38	H
2021/11/19	Fri	18:47	0.04	L
2021/11/20	Sat	01:05	1.16	H
2021/11/20	Sat	06:24	0.02	L
2021/11/20	Sat	13:20	1.34	H
2021/11/20	Sat	19:25	0.05	L
2021/11/21	Sun	01:43	1.12	H
2021/11/21	Sun	07:04	0.03	L
2021/11/21	Sun	13:54	1.28	H
2021/11/21	Sun	20:03	0.07	L
2021/11/22	Mon	02:21	1.08	H
2021/11/22	Mon	07:44	0.06	L
2021/11/22	Mon	14:29	1.22	H
2021/11/22	Mon	20:39	0.11	L
2021/11/23	Tue	03:00	1.02	H
2021/11/23	Tue	08:23	0.10	L
2021/11/23	Tue	15:07	1.16	H
2021/11/23	Tue	21:16	0.15	L
2021/11/24	Wed	03:43	0.98	H
2021/11/24	Wed	09:03	0.14	L
2021/11/24	Wed	15:50	1.10	H
2021/11/24	Wed	21:54	0.20	L
2021/11/25	Thu	04:30	0.95	H
2021/11/25	Thu	09:45	0.19	L
2021/11/25	Thu	16:37	1.07	H
2021/11/25	Thu	22:38	0.23	L
2021/11/26	Fri	05:20	0.95	H
2021/11/26	Fri	10:35	0.23	L
2021/11/26	Fri	17:28	1.05	H
2021/11/26	Fri	23:35	0.23	L
2021/11/27	Sat	06:10	0.99	H
2021/11/27	Sat	11:40	0.24	L
2021/11/27	Sat	18:21	1.06	H
2021/11/28	Sun	00:43	0.20	L
2021/11/28	Sun	07:02	1.06	H
2021/11/28	Sun	12:59	0.22	L
2021/11/28	Sun	19:16	1.07	H
2021/11/29	Mon	01:42	0.13	L
2021/11/29	Mon	07:58	1.15	H
2021/11/29	Mon	14:15	0.15	L
2021/11/29	Mon	20:16	1.11	H
2021/11/30	Tue	02:33	0.04	L
2021/11/30	Tue	08:57	1.28	H
2021/11/30	Tue	15:18	0.05	L
2021/11/30	Tue	21:18	1.16	H
2021/12/01	Wed	03:19	-0.05	L
2021/12/01	Wed	09:54	1.42	H
2021/12/01	Wed	16:12	-0.04	L
2021/12/01	Wed	22:17	1.23	H
2021/12/02	Thu	04:05	-0.14	L
2021/12/02	Thu	10:48	1.56	H
2021/12/02	Thu	17:03	-0.12	L
2021/12/02	Thu	23:12	1.31	H
2021/12/03	Fri	04:51	-0.20	L
2021/12/03	Fri	11:40	1.67	H
2021/12/03	Fri	17:54	-0.17	L
2021/12/04	Sat	00:04	1.36	H
2021/12/04	Sat	05:39	-0.23	L
2021/12/04	Sat	12:31	1.72	H
2021/12/04	Sat	18:48	-0.19	L
2021/12/05	Sun	00:56	1.39	H
2021/12/05	Sun	06:30	-0.23	L
2021/12/05	Sun	13:23	1.72	H
2021/12/05	Sun	19:42	-0.17	L
2021/12/06	Mon	01:49	1.39	H
2021/12/06	Mon	07:23	-0.20	L
2021/12/06	Mon	14:16	1.67	H
2021/12/06	Mon	20:34	-0.12	L
2021/12/07	Tue	02:43	1.36	H
2021/12/07	Tue	08:16	-0.14	L
2021/12/07	Tue	15:11	1.58	H
2021/12/07	Tue	21:26	-0.05	L
2021/12/08	Wed	03:40	1.31	H
2021/12/08	Wed	09:09	-0.04	L
2021/12/08	Wed	16:09	1.46	H
2021/12/08	Wed	22:21	0.03	L
2021/12/09	Thu	04:38	1.27	H
2021/12/09	Thu	10:06	0.07	L
2021/12/09	Thu	17:07	1.35	H
2021/12/09	Thu	23:36	0.10	L
2021/12/10	Fri	05:38	1.23	H
2021/12/10	Fri	11:24	0.17	L
2021/12/10	Fri	18:04	1.25	H
2021/12/11	Sat	00:58	0.14	L
2021/12/11	Sat	06:36	1.21	H
2021/12/11	Sat	13:34	0.21	L
2021/12/11	Sat	19:01	1.15	H
2021/12/12	Sun	01:56	0.15	L
2021/12/12	Sun	07:35	1.20	H
2021/12/12	Sun	14:45	0.20	L
2021/12/12	Sun	19:58	1.08	H
2021/12/13	Mon	02:36	0.15	L
2021/12/13	Mon	08:35	1.20	H
2021/12/13	Mon	15:36	0.18	L
2021/12/13	Mon	20:57	1.03	H
2021/12/14	Tue	03:04	0.13	L
2021/12/14	Tue	09:32	1.21	H
2021/12/14	Tue	16:14	0.16	L
2021/12/14	Tue	21:52	1.02	H
2021/12/15	Wed	03:32	0.11	L
2021/12/15	Wed	10:23	1.24	H
2021/12/15	Wed	16:47	0.12	L
2021/12/15	Wed	22:41	1.03	H
2021/12/16	Thu	04:05	0.07	L
2021/12/16	Thu	11:07	1.26	H
2021/12/16	Thu	17:18	0.09	L
2021/12/16	Thu	23:24	1.05	H
2021/12/17	Fri	04:41	0.04	L
2021/12/17	Fri	11:46	1.27	H
2021/12/17	Fri	17:53	0.05	L
2021/12/18	Sat	00:03	1.07	H
2021/12/18	Sat	05:20	0.01	L
2021/12/18	Sat	12:22	1.27	H
2021/12/18	Sat	18:31	0.03	L
2021/12/19	Sun	00:41	1.07	H
2021/12/19	Sun	06:01	-0.01	L
2021/12/19	Sun	12:57	1.26	H
2021/12/19	Sun	19:10	0.01	L
2021/12/20	Mon	01:18	1.07	H
2021/12/20	Mon	06:43	-0.01	L
2021/12/20	Mon	13:31	1.23	H
2021/12/20	Mon	19:49	0.01	L
2021/12/21	Tue	01:56	1.05	H
2021/12/21	Tue	07:25	-0.00	L
2021/12/21	Tue	14:06	1.20	H
2021/12/21	Tue	20:24	0.03	L
2021/12/22	Wed	02:35	1.03	H
2021/12/22	Wed	08:05	0.01	L
2021/12/22	Wed	14:43	1.17	H
2021/12/22	Wed	20:57	0.05	L
2021/12/23	Thu	03:16	1.00	H
2021/12/23	Thu	08:44	0.04	L
2021/12/23	Thu	15:24	1.13	H
2021/12/23	Thu	21:29	0.07	L
2021/12/24	Fri	04:01	0.99	H
2021/12/24	Fri	09:25	0.07	L
2021/12/24	Fri	16:10	1.10	H
2021/12/24	Fri	22:05	0.08	L
2021/12/25	Sat	04:49	1.01	H
2021/12/25	Sat	10:10	0.11	L
2021/12/25	Sat	16:59	1.07	H
2021/12/25	Sat	22:47	0.08	L
2021/12/26	Sun	05:39	1.05	H
2021/12/26	Sun	11:07	0.14	L
2021/12/26	Sun	17:51	1.06	H
2021/12/26	Sun	23:39	0.07	L
2021/12/27	Mon	06:30	1.11	H
2021/12/27	Mon	12:19	0.15	L
2021/12/27	Mon	18:45	1.04	H
2021/12/28	Tue	00:39	0.04	L
2021/12/28	Tue	07:25	1.19	H
2021/12/28	Tue	13:40	0.11	L
2021/12/28	Tue	19:44	1.04	H
2021/12/29	Wed	01:41	-0.01	L
2021/12/29	Wed	08:25	1.28	H
2021/12/29	Wed	14:54	0.04	L
2021/12/29	Wed	20:50	1.07	H
2021/12/30	Thu	02:40	-0.07	L
2021/12/30	Thu	09:28	1.38	H
2021/12/30	Thu	15:56	-0.04	L
2021/12/30	Thu	21:55	1.13	H
2021/12/31	Fri	03:36	-0.14	L
2021/12/31	Fri	10:28	1.50	H
2021/12/31	Fri	16:52	-0.11	L
2021/12/31	Fri	22:54	1.21	H
