Year Day,Temperature C,SalinityConst,pHConstSal,Battery Voltage,DateStr,TimeStr,Date (UTC),Depth (dbar),Sal/TA Date (UTC),Salinity,TA (Approximated),Saturation Aragonite Out
226.25,21.19,35.0,7.8227,10.7,2019-08-14,05:59:59,2019-08-14 06:00:00,11.65237,2019-08-14 06:01:00,30.83,2092.318,1.3799550897888653
226.2917,21.16,35.0,7.9435,10.7,2019-08-14,06:59:59,2019-08-14 07:00:02,11.65237,2019-08-14 07:01:00,30.746,2087.7316,1.763377186917712
226.3333,21.14,35.0,7.9371,10.7,2019-08-14,07:59:59,2019-08-14 07:59:57,11.65237,2019-08-14 08:01:00,30.481,2073.2626,1.7192185467497054
226.375,21.11,35.0,7.9458,10.7,2019-08-14,08:59:59,2019-08-14 09:00:00,11.65237,2019-08-14 09:01:00,30.043,2049.3478,1.7140181326982131
226.4167,21.11,35.0,8.0086,10.7,2019-08-14,09:59:59,2019-08-14 10:00:02,11.65237,2019-08-14 10:01:00,29.4,2014.24,1.8863082147353913
226.4583,21.06,35.0,7.909,10.7,2019-08-14,10:59:59,2019-08-14 10:59:57,11.65237,2019-08-14 11:01:00,28.642,1972.8532,1.4850814284240836
226.5,21.04,35.0,7.8764,10.7,2019-08-14,11:59:59,2019-08-14 12:00:00,11.65237,2019-08-14 12:01:00,28.855,1984.483,1.4024569736709733
226.5417,21.06,35.0,7.8601,10.69,2019-08-14,12:59:59,2019-08-14 13:00:02,11.65237,2019-08-14 13:01:00,29.623,2026.4158,1.4076876172148391
226.5833,21.14,35.0,7.8741,10.69,2019-08-14,13:59:59,2019-08-14 13:59:57,11.65237,2019-08-14 14:01:00,30.055,2050.003,1.4806650746151382
226.625,20.43,35.0,7.8552,10.69,2019-08-14,14:59:59,2019-08-14 15:00:00,11.65237,2019-08-14 15:01:00,30.39,2068.294,1.43752319532861
226.6667,20.74,35.0,7.8612,10.69,2019-08-14,15:59:59,2019-08-14 16:00:02,11.65237,2019-08-14 16:01:00,30.496,2074.0816,1.4668015386999196
226.7083,21.29,35.0,7.8308,10.69,2019-08-14,16:59:59,2019-08-14 16:59:57,11.65237,2019-08-14 17:01:00,30.762,2088.6052,1.4004113659156476
226.75,21.34,35.0,7.8463,10.69,2019-08-14,17:59:59,2019-08-14 18:00:00,11.65237,2019-08-14 18:01:00,30.706,2085.5476,1.4434105668620003
226.7917,21.71,35.0,7.9541,10.69,2019-08-14,18:59:59,2019-08-14 19:00:02,11.65237,2019-08-14 19:01:00,30.365,2066.929,1.7779164326647428
226.8333,21.88,35.0,7.9934,10.7,2019-08-14,19:59:59,2019-08-14 19:59:57,11.65237,2019-08-14 20:01:00,30.257,2061.0322,1.9164552480877297
226.875,21.83,35.0,7.9993,10.69,2019-08-14,20:59:59,2019-08-14 21:00:00,11.65237,2019-08-14 21:01:00,30.006,2047.3276,1.9159066940742902
226.9167,21.83,35.0,8.0035,10.7,2019-08-14,21:59:59,2019-08-14 22:00:02,11.65237,2019-08-14 22:01:00,29.466,2017.8436,1.8836501894780766
226.9583,21.73,35.0,8.0026,10.7,2019-08-14,22:59:59,2019-08-14 22:59:57,11.65237,2019-08-14 23:01:00,28.81,1982.026,1.8207266174833556
227.0,21.66,35.0,7.995,10.69,2019-08-14,23:59:59,2019-08-15 00:00:00,11.65237,2019-08-15 00:01:00,28.985,1991.581,1.80751463588406
227.0417,21.58,35.0,7.9859,10.69,2019-08-15,00:59:59,2019-08-15 01:00:02,11.65237,2019-08-15 01:01:00,29.84,2038.264,1.8474103733675729
227.0833,20.7,35.0,7.9492,10.69,2019-08-15,01:59:59,2019-08-15 01:59:57,11.65237,2019-08-15 02:01:00,30.231,2059.6126000000004,1.735512261570215
227.125,20.52,35.0,7.9722,10.68,2019-08-15,02:59:59,2019-08-15 03:00:00,11.65237,2019-08-15 03:01:00,30.293,2062.9978,1.820769164206525
227.1667,20.3,35.0,7.9625,10.68,2019-08-15,03:59:59,2019-08-15 04:00:02,11.65237,2019-08-15 04:01:00,30.537,2076.3202,1.8028146900085675
227.2083,20.6,35.0,7.9467,10.67,2019-08-15,04:59:59,2019-08-15 04:59:57,11.65237,2019-08-15 05:01:00,30.73,2086.858,1.765798383384718
227.25,20.55,35.0,7.8992,10.67,2019-08-15,05:59:59,2019-08-15 06:00:00,11.65237,2019-08-15 06:01:00,30.747,2087.7862,1.603126596117319
227.2917,20.52,35.0,7.8984,10.67,2019-08-15,06:59:59,2019-08-15 07:00:02,11.65237,2019-08-15 07:01:00,30.523,2075.5558,1.5835006559886762
227.3333,20.52,35.0,7.9523,10.67,2019-08-15,07:59:59,2019-08-15 07:59:57,11.65237,2019-08-15 08:01:00,30.463,2072.2798000000003,1.7629502207764312
227.375,20.5,35.0,8.0028,10.66,2019-08-15,08:59:59,2019-08-15 09:00:00,11.65237,2019-08-15 09:01:00,30.172,2056.3912,1.9246166896458758
227.4167,20.47,35.0,7.9479,10.67,2019-08-15,09:59:59,2019-08-15 10:00:02,11.65237,2019-08-15 10:01:00,29.703,2030.7838,1.6852560781446626
227.4583,20.45,35.0,7.9224,10.66,2019-08-15,10:59:59,2019-08-15 10:59:57,11.65237,2019-08-15 11:01:00,28.9,1986.94,1.5383148509051028
227.5,20.43,35.0,7.9092,10.66,2019-08-15,11:59:59,2019-08-15 12:00:00,11.65237,2019-08-15 12:01:00,28.163,1946.6998,1.4427220480299952
227.5417,20.57,35.0,7.8956,10.66,2019-08-15,12:59:59,2019-08-15 13:00:02,11.65237,2019-08-15 13:01:00,29.064,1995.8944,1.468694426646969
227.5833,21.39,35.0,7.8996,10.67,2019-08-15,13:59:59,2019-08-15 13:59:57,11.65237,2019-08-15 14:01:00,29.838,2038.1548,1.5480735423242735
227.625,22.76,35.0,7.9232,10.68,2019-08-15,14:59:59,2019-08-15 15:00:00,11.65237,2019-08-15 15:01:00,30.155,2055.463,1.6682768312228269
227.6667,21.41,35.0,7.9265,10.68,2019-08-15,15:59:59,2019-08-15 16:00:02,11.65237,2019-08-15 16:01:00,30.131,2054.1526000000003,1.6588891923860172
227.7083,22.33,35.0,7.9265,10.68,2019-08-15,16:59:59,2019-08-15 16:59:57,11.65237,2019-08-15 17:01:00,30.535,2076.211,1.7032097909572257
227.75,23.34,35.0,7.9044,10.68,2019-08-15,17:59:59,2019-08-15 18:00:00,11.65237,2019-08-15 18:01:00,30.797,2090.5162,1.6622426841196303
227.7917,24.22,35.0,7.9128,10.69,2019-08-15,18:59:59,2019-08-15 19:00:02,11.65237,2019-08-15 19:01:00,30.629,2081.3434,1.6907083267654885
227.8333,24.53,35.0,7.9903,10.7,2019-08-15,19:59:59,2019-08-15 19:59:57,11.65237,2019-08-15 20:01:00,30.273,2061.9058,1.947087808374846
227.875,24.81,35.0,7.9905,10.71,2019-08-15,20:59:59,2019-08-15 21:00:00,11.65237,2019-08-15 21:01:00,30.151,2055.2446,1.9415532374996145
227.9167,25.23,35.0,8.006,10.72,2019-08-15,21:59:59,2019-08-15 22:00:02,11.65237,2019-08-15 22:01:00,29.875,2040.175,1.9834248018445506
227.9583,24.95,35.0,8.0343,10.72,2019-08-15,22:59:59,2019-08-15 22:59:57,11.65237,2019-08-15 23:01:00,29.272,2007.2512,2.0336999647457072
228.0,24.74,35.0,8.0289,10.72,2019-08-15,23:59:59,2019-08-16 00:00:00,11.65237,2019-08-16 00:01:00,28.585,1969.741,1.9445887389998109
228.0417,24.48,35.0,8.0004,10.71,2019-08-16,00:59:59,2019-08-16 01:00:02,11.65237,2019-08-16 01:01:00,29.417,2015.1682,1.9084210030525421
228.0833,24.22,35.0,7.989,10.7,2019-08-16,01:59:59,2019-08-16 01:59:57,11.65237,2019-08-16 02:01:00,30.132,2054.2072,1.9246757648228698
228.125,21.46,35.0,8.0907,10.69,2019-08-16,02:59:59,2019-08-16 03:00:00,11.65237,2019-08-16 03:01:00,30.318,2064.3628,2.3166704155607905
228.1667,21.66,35.0,7.9754,10.68,2019-08-16,03:59:59,2019-08-16 04:00:02,11.65237,2019-08-16 04:01:00,30.415,2069.659,1.8591907944111923
228.2083,21.04,35.0,7.9764,10.67,2019-08-16,04:59:59,2019-08-16 04:59:57,11.65237,2019-08-16 05:01:00,30.867,2094.3382,1.8927848669537648
228.25,21.81,35.0,7.9151,10.66,2019-08-16,05:59:59,2019-08-16 06:00:00,11.65237,2019-08-16 06:01:00,30.953,2099.0338,1.6891780566968946
228.2917,21.71,35.0,7.8913,10.66,2019-08-16,06:59:59,2019-08-16 07:00:02,11.65237,2019-08-16 07:01:00,30.938,2098.2148,1.6064875651575856
228.3333,21.63,35.0,7.8947,10.66,2019-08-16,07:59:59,2019-08-16 07:59:57,11.65237,2019-08-16 08:01:00,30.69,2084.674,1.5983027685023203
228.375,21.58,35.0,7.8838,10.66,2019-08-16,08:59:59,2019-08-16 09:00:00,11.65237,2019-08-16 09:01:00,30.42,2069.932,1.5426880274391321
228.4167,21.51,35.0,7.8746,10.66,2019-08-16,09:59:59,2019-08-16 10:00:02,11.65237,2019-08-16 10:01:00,30.108,2052.8968,1.4906691190825343
228.4583,21.41,35.0,7.8506,10.66,2019-08-16,10:59:59,2019-08-16 10:59:57,11.65237,2019-08-16 11:01:00,29.637,2027.1802,1.3852445245483715
228.5,21.41,35.0,7.8376,10.65,2019-08-16,11:59:59,2019-08-16 12:00:00,11.65237,2019-08-16 12:01:00,28.894,1986.6124,1.2998660638884227
228.5417,21.58,35.0,7.8421,10.65,2019-08-16,12:59:59,2019-08-16 13:00:02,11.65237,2019-08-16 13:01:00,28.663,1973.9998,1.2992780470045304
228.5833,22.31,35.0,7.8248,10.66,2019-08-16,13:59:59,2019-08-16 13:59:57,11.65237,2019-08-16 14:01:00,29.759,2033.8414,1.3310648380819627
228.625,23.57,35.0,7.8328,10.67,2019-08-16,14:59:59,2019-08-16 15:00:00,11.65237,2019-08-16 15:01:00,30.241,2060.1586,1.4012882541931488
228.6667,21.86,35.0,7.893,10.66,2019-08-16,15:59:59,2019-08-16 16:00:02,11.65237,2019-08-16 16:01:00,30.604,2079.9784,1.5894692370111878
228.7083,22.13,35.0,7.9227,10.66,2019-08-16,16:59:59,2019-08-16 16:59:57,11.65237,2019-08-16 17:01:00,30.789,2090.0794,1.707147577015164
228.75,22.89,35.0,7.9266,10.66,2019-08-16,17:59:59,2019-08-16 18:00:00,11.65237,2019-08-16 18:01:00,31.233,2114.3218,1.766672118569158
228.7917,24.68,35.0,7.8738,10.67,2019-08-16,18:59:59,2019-08-16 19:00:02,11.65237,2019-08-16 19:01:00,31.212,2113.1752,1.6104234260596393
228.8333,23.65,35.0,7.9247,10.68,2019-08-16,19:59:59,2019-08-16 19:59:57,11.65237,2019-08-16 20:01:00,31.07,2105.422,1.7581603744538672
228.875,24.11,35.0,7.9622,10.68,2019-08-16,20:59:59,2019-08-16 21:00:00,11.65237,2019-08-16 21:01:00,30.642,2082.0532000000003,1.8662395515243317
228.9167,24.32,35.0,7.9615,10.68,2019-08-16,21:59:59,2019-08-16 22:00:02,11.65237,2019-08-16 22:01:00,30.506,2074.6276,1.8554251104561477
228.9583,24.35,35.0,7.9588,10.68,2019-08-16,22:59:59,2019-08-16 22:59:57,11.65237,2019-08-16 23:01:00,30.146,2054.9716,1.815770547460797
229.0,24.24,35.0,7.9497,10.68,2019-08-16,23:59:59,2019-08-17 00:00:00,11.65237,2019-08-17 00:01:00,29.543,2022.0478,1.7319893936044208
229.0417,24.14,35.0,7.9179,10.68,2019-08-17,00:59:59,2019-08-17 01:00:02,11.65237,2019-08-17 01:01:00,29.199,2003.2654,1.5966110758468384
229.0833,24.04,35.0,7.9052,10.68,2019-08-17,01:59:59,2019-08-17 01:59:57,11.65237,2019-08-17 02:01:00,30.202,2058.0292,1.6298897827985308
229.125,23.88,35.0,7.8765,10.67,2019-08-17,02:59:59,2019-08-17 03:00:00,11.65237,2019-08-17 03:01:00,30.34,2065.5640000000003,1.5449121866470112
229.1667,21.19,35.0,7.9491,10.66,2019-08-17,03:59:59,2019-08-17 04:00:02,11.65237,2019-08-17 04:01:00,30.595,2079.487,1.7715428139824068
229.2083,21.34,35.0,7.9701,10.64,2019-08-17,04:59:59,2019-08-17 04:59:57,11.65237,2019-08-17 05:01:00,30.826,2092.0996,1.86986341335981
229.2917,21.63,35.0,7.9222,10.63,2019-08-17,06:59:59,2019-08-17 07:00:02,11.65237,2019-08-17 07:01:00,31.233,2114.3218,1.7331607979885661
229.3333,21.78,35.0,7.8877,10.63,2019-08-17,07:59:59,2019-08-17 07:59:57,11.65237,2019-08-17 08:01:00,31.224,2113.8304,1.616552484062819
229.375,21.63,35.0,7.8802,10.64,2019-08-17,08:59:59,2019-08-17 09:00:00,11.65237,2019-08-17 09:01:00,30.852,2093.5192,1.5629634117245628
229.4167,21.61,35.0,7.8587,10.63,2019-08-17,09:59:59,2019-08-17 10:00:02,11.65237,2019-08-17 10:01:00,30.629,2081.3434,1.4793196969624902
229.4583,21.56,35.0,7.8499,10.63,2019-08-17,10:59:59,2019-08-17 10:59:57,11.65237,2019-08-17 11:01:00,30.272,2061.8512,1.4277201662886079
229.5,21.53,35.0,7.847,10.63,2019-08-17,11:59:59,2019-08-17 12:00:00,11.65237,2019-08-17 12:01:00,29.708,2031.0568,1.381057431149424
229.5417,21.58,35.0,7.8229,10.63,2019-08-17,12:59:59,2019-08-17 13:00:02,11.65237,2019-08-17 13:01:00,28.866,1985.0836,1.2604768654251073
229.5833,21.86,35.0,7.8322,10.63,2019-08-17,13:59:59,2019-08-17 13:59:57,11.65237,2019-08-17 14:01:00,29.195,2003.047,1.309869590736663
229.625,22.38,35.0,7.8303,10.63,2019-08-17,14:59:59,2019-08-17 15:00:00,11.65237,2019-08-17 15:01:00,29.982,2046.0172,1.3618080275927609
229.6667,22.96,35.0,7.8356,10.64,2019-08-17,15:59:59,2019-08-17 16:00:02,11.65237,2019-08-17 16:01:00,30.466,2072.4436,1.4163079118943032
229.7083,20.89,35.0,7.9667,10.62,2019-08-17,16:59:59,2019-08-17 16:59:57,11.65237,2019-08-17 17:01:00,30.593,2079.3778,1.8310906554441406
229.75,21.46,35.0,7.9885,10.62,2019-08-17,17:59:59,2019-08-17 18:00:00,11.65237,2019-08-17 18:01:00,31.021,2102.7466000000004,1.9588112867461018
229.7917,21.86,35.0,7.9854,10.62,2019-08-17,18:59:59,2019-08-17 19:00:02,11.65237,2019-08-17 19:01:00,31.24,2114.704,1.971975842693318
229.8333,22.79,35.0,7.9757,10.63,2019-08-17,19:59:59,2019-08-17 19:59:57,11.65237,2019-08-17 20:01:00,31.268,2116.2328,1.9507428726773466
229.875,22.91,35.0,8.004,10.63,2019-08-17,20:59:59,2019-08-17 21:00:00,11.65237,2019-08-17 21:01:00,31.025,2102.965,2.0427024621966976
229.9167,23.09,35.0,7.9939,10.63,2019-08-17,21:59:59,2019-08-17 22:00:02,11.65237,2019-08-17 22:01:00,30.634,2081.6164,1.9703031876940735
229.9583,23.32,35.0,7.981,10.63,2019-08-17,22:59:59,2019-08-17 22:59:57,11.65237,2019-08-17 23:01:00,30.41,2069.386,1.9046115369442107
230.0,23.5,35.0,7.992,10.63,2019-08-17,23:59:59,2019-08-18 00:00:00,11.65237,2019-08-18 00:01:00,29.894,2041.2124,1.9037158945017851
230.0417,23.45,35.0,7.9582,10.64,2019-08-18,00:59:59,2019-08-18 01:00:02,11.65237,2019-08-18 01:01:00,29.24,2005.504,1.724921260982199
230.0833,23.4,35.0,7.9356,10.64,2019-08-18,01:59:59,2019-08-18 01:59:57,11.65237,2019-08-18 02:01:00,29.535,2021.611,1.6706749412971516
230.125,23.29,35.0,7.9168,10.64,2019-08-18,02:59:59,2019-08-18 03:00:00,11.65237,2019-08-18 03:01:00,30.192,2057.4832,1.6570646810820275
230.1667,23.19,35.0,7.9093,10.63,2019-08-18,03:59:59,2019-08-18 04:00:02,11.65237,2019-08-18 04:01:00,30.523,2075.5558,1.6557873538783037
230.2083,20.7,35.0,7.9765,10.61,2019-08-18,04:59:59,2019-08-18 04:59:57,11.65237,2019-08-18 05:01:00,30.684,2084.3464000000004,1.8725795795221762
230.25,20.38,35.0,7.972,10.6,2019-08-18,05:59:59,2019-08-18 06:00:00,11.65237,2019-08-18 06:01:00,31.1,2107.0600000000004,1.8867078018545855
230.2917,20.92,35.0,7.9301,10.59,2019-08-18,06:59:59,2019-08-18 07:00:02,11.65237,2019-08-18 07:01:00,31.26,2115.7960000000003,1.7534664705961596
230.3333,21.68,35.0,7.9039,10.59,2019-08-18,07:59:59,2019-08-18 07:59:57,11.65237,2019-08-18 08:01:00,31.298,2117.8708,1.6753212604841736
230.375,21.16,35.0,7.9373,10.6,2019-08-18,08:59:59,2019-08-18 09:00:00,11.65237,2019-08-18 09:01:00,31.147,2109.6262,1.773513354688961
230.4167,21.24,35.0,7.9441,10.59,2019-08-18,09:59:59,2019-08-18 10:00:02,11.65237,2019-08-18 10:01:00,30.848,2093.3008,1.774904251285564
230.4583,21.39,35.0,7.9347,10.6,2019-08-18,10:59:59,2019-08-18 10:59:57,11.65237,2019-08-18 11:01:00,30.575,2078.395,1.7217574748376925
230.5,21.41,35.0,7.9215,10.6,2019-08-18,11:59:59,2019-08-18 12:00:00,11.65237,2019-08-18 12:01:00,30.053,2049.8938,1.636035066825784
230.5417,21.66,35.0,7.899,10.6,2019-08-18,12:59:59,2019-08-18 13:00:02,11.65237,2019-08-18 13:01:00,29.424,2015.5504,1.5192795244580257
230.5833,21.91,35.0,7.9082,10.6,2019-08-18,13:59:59,2019-08-18 13:59:57,11.65237,2019-08-18 14:01:00,28.871,1985.3566,1.5105121784573685
230.625,22.74,35.0,7.8852,10.61,2019-08-18,14:59:59,2019-08-18 15:00:00,11.65237,2019-08-18 15:01:00,29.705,2030.893,1.5109519597736838
230.6667,23.63,35.0,7.8918,10.62,2019-08-18,15:59:59,2019-08-18 16:00:02,11.65237,2019-08-18 16:01:00,30.415,2069.659,1.5959687294797384
230.7083,22.81,35.0,7.9087,10.63,2019-08-18,16:59:59,2019-08-18 16:59:57,11.65237,2019-08-18 17:01:00,30.752,2088.0592,1.6658522981616912
230.75,22.96,35.0,7.9642,10.62,2019-08-18,17:59:59,2019-08-18 18:00:00,11.65237,2019-08-18 18:01:00,30.861,2094.0106,1.8746296596423608
230.7917,23.17,35.0,7.9682,10.62,2019-08-18,18:59:59,2019-08-18 19:00:02,11.65237,2019-08-18 19:01:00,31.283,2117.0518,1.9289468619702554
230.8333,23.68,35.0,7.9557,10.62,2019-08-18,19:59:59,2019-08-18 19:59:57,11.65237,2019-08-18 20:01:00,31.293,2117.5978,1.8901109336960125
230.875,24.37,35.0,7.9529,10.62,2019-08-18,20:59:59,2019-08-18 21:00:00,11.65237,2019-08-18 21:01:00,31.263,2115.9598,1.8877827309952677
230.9167,24.19,35.0,7.956,10.63,2019-08-18,21:59:59,2019-08-18 22:00:02,11.65237,2019-08-18 22:01:00,31.018,2102.5828,1.8760519847946844
230.9583,24.5,35.0,7.9347,10.63,2019-08-18,22:59:59,2019-08-18 22:59:57,11.65237,2019-08-18 23:01:00,30.665,2083.309,1.7741252041204336
231.0,24.42,35.0,7.9205,10.63,2019-08-18,23:59:59,2019-08-19 00:00:00,11.65237,2019-08-19 00:01:00,30.372,2067.3112,1.7000752065542954
231.0417,24.45,35.0,7.9168,10.62,2019-08-19,00:59:59,2019-08-19 01:00:02,11.65237,2019-08-19 01:01:00,29.747,2033.1862,1.6395569218874784
231.0833,24.48,35.0,7.8851,10.62,2019-08-19,01:59:59,2019-08-19 01:59:57,11.65237,2019-08-19 02:01:00,29.199,2003.2654,1.498090311198044
231.125,24.45,35.0,7.8846,10.62,2019-08-19,02:59:59,2019-08-19 03:00:00,11.65237,2019-08-19 03:01:00,30.116,2053.3336,1.5624925061482644
231.1667,24.4,35.0,7.873,10.62,2019-08-19,03:59:59,2019-08-19 04:00:02,11.65237,2019-08-19 04:01:00,30.476,2072.9896,1.550893148671548
231.2083,21.71,35.0,7.8969,10.62,2019-08-19,04:59:59,2019-08-19 04:59:57,11.65237,2019-08-19 05:01:00,30.726,2086.6396,1.6092842288634417
231.25,21.86,35.0,7.9133,10.59,2019-08-19,05:59:59,2019-08-19 06:00:00,11.65237,2019-08-19 06:01:00,30.856,2093.7376000000004,1.6762315486995607
231.2917,21.83,35.0,7.8994,10.58,2019-08-19,06:59:59,2019-08-19 07:00:02,11.65237,2019-08-19 07:01:00,31.254,2115.4684,1.6587186681899706
231.3333,22.18,35.0,7.8531,10.58,2019-08-19,07:59:59,2019-08-19 07:59:57,11.65237,2019-08-19 08:01:00,31.312,2118.6352,1.516418017997478
231.375,22.58,35.0,7.8139,10.59,2019-08-19,08:59:59,2019-08-19 09:00:00,11.65237,2019-08-19 09:01:00,31.303,2118.1438,1.402096063164102
231.4167,22.86,35.0,7.8395,10.59,2019-08-19,09:59:59,2019-08-19 10:00:02,11.65237,2019-08-19 10:01:00,31.02,2102.692,1.4635557396298506
231.4583,22.96,35.0,7.8539,10.59,2019-08-19,10:59:59,2019-08-19 10:59:57,11.65237,2019-08-19 11:01:00,30.806,2091.0076,1.4944322843147895
231.5,23.09,35.0,7.8011,10.59,2019-08-19,11:59:59,2019-08-19 12:00:00,11.65237,2019-08-19 12:01:00,30.548,2076.9208,1.3245849308310171
231.5417,23.37,35.0,7.7823,10.59,2019-08-19,12:59:59,2019-08-19 13:00:02,11.65237,2019-08-19 13:01:00,29.903,2041.7038,1.238441606441916
231.5833,24.04,35.0,7.7668,10.6,2019-08-19,13:59:59,2019-08-19 13:59:57,11.65237,2019-08-19 14:01:00,29.072,1996.3312,1.1593214673556065
231.625,24.87,35.0,7.7598,10.6,2019-08-19,14:59:59,2019-08-19 15:00:00,11.65237,2019-08-19 15:01:00,29.469,2018.0074,1.174988687908752
231.6667,26.32,35.0,7.7558,10.61,2019-08-19,15:59:59,2019-08-19 16:00:02,11.65237,2019-08-19 16:01:00,30.256,2060.9776,1.2286650048775571
231.7083,26.8,35.0,7.7655,10.62,2019-08-19,16:59:59,2019-08-19 16:59:57,11.65237,2019-08-19 17:01:00,30.663,2083.1998000000003,1.2841073542710337
231.75,23.14,35.0,7.8919,10.61,2019-08-19,17:59:59,2019-08-19 18:00:00,11.65237,2019-08-19 18:01:00,30.925,2097.505,1.6271359086417114
231.7917,23.93,35.0,7.91,10.6,2019-08-19,18:59:59,2019-08-19 19:00:02,11.65237,2019-08-19 19:01:00,31.175,2111.155,1.7189117085707142
231.8333,24.32,35.0,7.9162,10.59,2019-08-19,19:59:59,2019-08-19 19:59:57,11.65237,2019-08-19 20:01:00,31.387,2122.7302,1.762980026909166
231.875,25.42,35.0,7.9038,10.61,2019-08-19,20:59:59,2019-08-19 21:00:00,11.65237,2019-08-19 21:01:00,31.403,2123.6038,1.7373161118641673
231.9167,26.45,35.0,7.8755,10.62,2019-08-19,21:59:59,2019-08-19 22:00:02,11.65237,2019-08-19 22:01:00,31.446,2125.9516000000003,1.659622149175202
231.9583,26.19,35.0,7.8744,10.62,2019-08-19,22:59:59,2019-08-19 22:59:57,11.65237,2019-08-19 23:01:00,31.251,2115.3046000000004,1.637727669367224
