Year Day,Temperature C,SalinityConst,pHConstSal,Battery Voltage,DateStr,TimeStr,Date (UTC),Depth (dbar),Sal/TA Date (UTC),Salinity,TA (Approximated),Saturation Aragonite Out
232.0,25.87,35.0,7.8566,10.62,2019-08-19,23:59:59,2019-08-20 00:00:00,11.65237,2019-08-20 00:01:00,30.739,2087.3494,1.5390276109224799
232.0417,25.66,35.0,7.8614,10.61,2019-08-20,00:59:59,2019-08-20 01:00:02,11.65237,2019-08-20 01:01:00,30.345,2065.837,1.5233187108687725
232.0833,25.47,35.0,7.8396,10.61,2019-08-20,01:59:59,2019-08-20 01:59:57,11.65237,2019-08-20 02:01:00,29.638,2027.2348,1.4068731515840278
232.125,25.29,35.0,7.8273,10.6,2019-08-20,02:59:59,2019-08-20 03:00:00,11.65237,2019-08-20 03:01:00,29.582,2024.1772,1.3655845510815119
232.1667,25.08,35.0,7.7681,10.6,2019-08-20,03:59:59,2019-08-20 04:00:02,11.65237,2019-08-20 04:01:00,30.214,2058.6844,1.241522254350598
232.2083,24.92,35.0,7.7642,10.6,2019-08-20,04:59:59,2019-08-20 04:59:57,11.65237,2019-08-20 05:01:00,30.7,2085.2200000000003,1.2575510478775662
232.2917,22.23,35.0,7.8074,10.56,2019-08-20,06:59:59,2019-08-20 07:00:02,11.65237,2019-08-20 07:01:00,31.058,2104.7668000000003,1.3632978194753416
232.3333,22.48,35.0,7.7742,10.55,2019-08-20,07:59:59,2019-08-20 07:59:57,11.65237,2019-08-20 08:01:00,31.371,2121.8566,1.292713800902312
232.375,22.71,35.0,7.7359,10.55,2019-08-20,08:59:59,2019-08-20 09:00:00,11.65237,2019-08-20 09:01:00,31.307,2118.3622,1.1910718597619723
232.4167,22.71,35.0,7.7626,10.55,2019-08-20,09:59:59,2019-08-20 10:00:02,11.65237,2019-08-20 10:01:00,31.269,2116.2874,1.2583110474715873
232.4583,22.66,35.0,7.7326,10.55,2019-08-20,10:59:59,2019-08-20 10:59:57,11.65237,2019-08-20 11:01:00,30.902,2096.2492,1.1601414368054894
232.5,22.69,35.0,7.6988,10.55,2019-08-20,11:59:59,2019-08-20 12:00:00,11.65237,2019-08-20 12:01:00,30.748,2087.8408,1.071711623094434
232.5417,22.94,35.0,7.6973,10.55,2019-08-20,12:59:59,2019-08-20 13:00:02,11.65237,2019-08-20 13:01:00,30.268,2061.6328000000003,1.0470321843591734
232.7917,25.0,35.0,7.9051,10.56,2019-08-20,18:59:59,2019-08-20 19:00:02,11.65237,2019-08-20 19:01:00,30.698,2085.1108000000004,1.6813913765322106
232.8333,25.34,35.0,7.9175,10.56,2019-08-20,19:59:59,2019-08-20 19:59:57,11.65237,2019-08-20 20:01:00,31.073,2105.5858,1.7585427733077834
232.875,26.32,35.0,7.8712,10.56,2019-08-20,20:59:59,2019-08-20 21:00:00,11.65237,2019-08-20 21:01:00,31.128,2108.5888,1.6202393154691606
232.9167,26.0,35.0,7.9092,10.57,2019-08-20,21:59:59,2019-08-20 22:00:02,11.65237,2019-08-20 22:01:00,31.073,2105.5858,1.7397033079375404
232.9583,25.97,35.0,7.9043,10.57,2019-08-20,22:59:59,2019-08-20 22:59:57,11.65237,2019-08-20 23:01:00,30.796,2090.4616,1.7009556585687315
233.0,25.84,35.0,7.8778,10.57,2019-08-20,23:59:59,2019-08-21 00:00:00,11.65237,2019-08-21 00:01:00,30.655,2082.763,1.6001867178927107
233.0417,25.68,35.0,7.8459,10.57,2019-08-21,00:59:59,2019-08-21 01:00:02,11.65237,2019-08-21 01:01:00,30.444,2071.2424,1.4828841008945755
233.0833,25.47,35.0,7.8243,10.56,2019-08-21,01:59:59,2019-08-21 01:59:57,11.65237,2019-08-21 02:01:00,29.886,2040.7756,1.3793120371489562
233.125,25.31,35.0,7.7983,10.56,2019-08-21,02:59:59,2019-08-21 03:00:00,11.65237,2019-08-21 03:01:00,29.196,2003.1016,1.2626237779853298
233.1667,25.13,35.0,7.7892,10.55,2019-08-21,03:59:59,2019-08-21 04:00:02,11.65237,2019-08-21 04:01:00,29.723,2031.8758,1.2682873265543897
233.2083,24.97,35.0,7.7711,10.55,2019-08-21,04:59:59,2019-08-21 04:59:57,11.65237,2019-08-21 05:01:00,30.3,2063.38,1.2529390154138789
233.25,24.79,35.0,7.7254,10.55,2019-08-21,05:59:59,2019-08-21 06:00:00,11.65237,2019-08-21 06:01:00,30.647,2082.3262,1.1546672592412628
233.2917,21.36,35.0,7.867,10.52,2019-08-21,06:59:59,2019-08-21 07:00:02,11.65237,2019-08-21 07:01:00,30.734,2087.0764,1.5091404875347028
233.3333,21.83,35.0,7.8743,10.5,2019-08-21,07:59:59,2019-08-21 07:59:57,11.65237,2019-08-21 08:01:00,30.939,2098.2694,1.552885068842044
233.375,22.01,35.0,7.8198,10.5,2019-08-21,08:59:59,2019-08-21 09:00:00,11.65237,2019-08-21 09:01:00,31.082,2106.0772,1.3979309760159289
233.4167,22.38,35.0,7.8128,10.5,2019-08-21,09:59:59,2019-08-21 10:00:02,11.65237,2019-08-21 10:01:00,31.091,2106.5686,1.3828181237264339
233.4583,22.18,35.0,7.8604,10.5,2019-08-21,10:59:59,2019-08-21 10:59:57,11.65237,2019-08-21 11:01:00,30.907,2096.5222000000003,1.511254021076203
233.5,22.23,35.0,7.856,10.5,2019-08-21,11:59:59,2019-08-21 12:00:00,11.65237,2019-08-21 12:01:00,30.733,2087.0218,1.4862169719950913
233.5417,22.38,35.0,7.8407,10.5,2019-08-21,12:59:59,2019-08-21 13:00:02,11.65237,2019-08-21 13:01:00,30.489,2073.6994000000004,1.425383165419505
233.5833,22.81,35.0,7.7947,10.5,2019-08-21,13:59:59,2019-08-21 13:59:57,11.65237,2019-08-21 14:01:00,29.941,2043.7786,1.266485514732747
233.625,23.32,35.0,7.7923,10.5,2019-08-21,14:59:59,2019-08-21 15:00:00,11.65237,2019-08-21 15:01:00,29.233,2005.1218,1.2238821724843802
233.6667,23.86,35.0,7.7879,10.51,2019-08-21,15:59:59,2019-08-21 16:00:02,11.65237,2019-08-21 16:01:00,29.243,2005.6678,1.2198688506400628
233.7083,23.99,35.0,7.7769,10.51,2019-08-21,16:59:59,2019-08-21 16:59:57,11.65237,2019-08-21 17:01:00,30.062,2050.3852,1.241517123061015
233.75,24.55,35.0,7.7989,10.52,2019-08-21,17:59:59,2019-08-21 18:00:00,11.65237,2019-08-21 18:01:00,30.339,2065.5094,1.3244812568005573
233.7917,21.63,35.0,7.9375,10.48,2019-08-21,18:59:59,2019-08-21 19:00:02,11.65237,2019-08-21 19:01:00,30.55,2077.03,1.7329043019307016
233.8333,22.03,35.0,7.9487,10.48,2019-08-21,19:59:59,2019-08-21 19:59:57,11.65237,2019-08-21 20:01:00,30.806,2091.0076,1.7992619759442918
233.875,22.38,35.0,7.9582,10.47,2019-08-21,20:59:59,2019-08-21 21:00:00,11.65237,2019-08-21 21:01:00,31.124,2108.3704,1.865692884548418
233.9167,23.86,35.0,7.9227,10.48,2019-08-21,21:59:59,2019-08-21 22:00:02,11.65237,2019-08-21 22:01:00,31.115,2107.879,1.7577498708264352
233.9583,23.93,35.0,7.9249,10.49,2019-08-21,22:59:59,2019-08-21 22:59:57,11.65237,2019-08-21 23:01:00,31.153,2109.9538,1.769614850674849
234.0,23.63,35.0,7.9199,10.5,2019-08-21,23:59:59,2019-08-22 00:00:00,11.65237,2019-08-22 00:01:00,30.833,2092.4818,1.722365437923897
234.0417,23.57,35.0,7.9032,10.49,2019-08-22,00:59:59,2019-08-22 01:00:02,11.65237,2019-08-22 01:01:00,30.616,2080.6336,1.647786355469391
234.0833,23.55,35.0,7.8736,10.49,2019-08-22,01:59:59,2019-08-22 01:59:57,11.65237,2019-08-22 02:01:00,30.273,2061.9058,1.5264174860480708
234.125,23.57,35.0,7.8406,10.49,2019-08-22,02:59:59,2019-08-22 03:00:00,11.65237,2019-08-22 03:01:00,29.654,2028.1084,1.3850973539562843
234.1667,23.47,35.0,7.8142,10.49,2019-08-22,03:59:59,2019-08-22 04:00:02,11.65237,2019-08-22 04:01:00,29.683,2029.6918,1.311570239755172
234.2083,23.32,35.0,7.7948,10.49,2019-08-22,04:59:59,2019-08-22 04:59:57,11.65237,2019-08-22 05:01:00,30.276,2062.0696,1.2934905757054869
234.25,23.24,35.0,7.7756,10.48,2019-08-22,05:59:59,2019-08-22 06:00:00,11.65237,2019-08-22 06:01:00,30.404,2069.0584,1.2488386849365596
234.2917,23.24,35.0,7.7457,10.48,2019-08-22,06:59:59,2019-08-22 07:00:02,11.65237,2019-08-22 07:01:00,30.568,2078.0128000000004,1.1814021195610882
234.3333,21.61,35.0,7.8176,10.46,2019-08-22,07:59:59,2019-08-22 07:59:57,11.65237,2019-08-22 08:01:00,30.776,2089.3696,1.366951024267175
234.375,22.21,35.0,7.7793,10.46,2019-08-22,08:59:59,2019-08-22 09:00:00,11.65237,2019-08-22 09:01:00,30.969,2099.9074,1.2794273114990762
234.4167,22.13,35.0,7.7557,10.46,2019-08-22,09:59:59,2019-08-22 10:00:02,11.65237,2019-08-22 10:01:00,30.859,2093.9014,1.2097921398163902
234.4583,22.11,35.0,7.7771,10.46,2019-08-22,10:59:59,2019-08-22 10:59:57,11.65237,2019-08-22 11:01:00,31.008,2102.0368,1.2745788515207495
234.5,22.48,35.0,7.8027,10.46,2019-08-22,11:59:59,2019-08-22 12:00:00,11.65237,2019-08-22 12:01:00,31.101,2107.1146,1.3557320184018162
234.5417,22.89,35.0,7.7899,10.46,2019-08-22,12:59:59,2019-08-22 13:00:02,11.65237,2019-08-22 13:01:00,30.562,2077.6852,1.2921586718074831
234.5833,23.4,35.0,7.7832,10.46,2019-08-22,13:59:59,2019-08-22 13:59:57,11.65237,2019-08-22 14:01:00,30.349,2066.0554,1.2677081566584614
234.625,24.19,35.0,7.7548,10.47,2019-08-22,14:59:59,2019-08-22 15:00:00,11.65237,2019-08-22 15:01:00,29.807,2036.4622,1.1732020333982465
234.6667,26.03,35.0,7.7539,10.48,2019-08-22,15:59:59,2019-08-22 16:00:02,11.65237,2019-08-22 16:01:00,29.456,2017.2976,1.1746138562514719
234.7083,26.78,35.0,7.7398,10.49,2019-08-22,16:59:59,2019-08-22 16:59:57,11.65237,2019-08-22 17:01:00,29.872,2040.0112,1.1732089180999985
234.75,27.54,35.0,7.7375,10.51,2019-08-22,17:59:59,2019-08-22 18:00:00,11.65237,2019-08-22 18:01:00,30.233,2059.7218000000003,1.1978309918492291
234.7917,28.11,35.0,7.7866,10.51,2019-08-22,18:59:59,2019-08-22 19:00:02,11.65237,2019-08-22 19:01:00,30.394,2068.5124,1.3435476655447447
234.8333,22.86,35.0,7.9332,10.48,2019-08-22,19:59:59,2019-08-22 19:59:57,11.65237,2019-08-22 20:01:00,30.445,2071.297,1.726911320280377
234.9167,24.55,35.0,7.9261,10.46,2019-08-22,21:59:59,2019-08-22 22:00:02,11.65237,2019-08-22 22:01:00,30.864,2094.1744,1.7602920454517275
234.9583,24.63,35.0,7.9298,10.46,2019-08-22,22:59:59,2019-08-22 22:59:57,11.65237,2019-08-22 23:01:00,31.025,2102.965,1.7875291927431185
235.0,25.23,35.0,7.9115,10.47,2019-08-22,23:59:59,2019-08-23 00:00:00,11.65237,2019-08-23 00:01:00,31.098,2106.9508,1.7377343011420379
235.0417,24.95,35.0,7.9193,10.47,2019-08-23,00:59:59,2019-08-23 01:00:02,11.65237,2019-08-23 01:01:00,31.093,2106.6778,1.7604612500199492
235.0833,24.76,35.0,7.9149,10.47,2019-08-23,01:59:59,2019-08-23 01:59:57,11.65237,2019-08-23 02:01:00,30.46,2072.116,1.6928427242826396
235.125,24.58,35.0,7.8961,10.46,2019-08-23,02:59:59,2019-08-23 03:00:00,11.65237,2019-08-23 03:01:00,30.182,2056.9372000000003,1.6063053203349025
235.1667,24.45,35.0,7.8586,10.46,2019-08-23,03:59:59,2019-08-23 04:00:02,11.65237,2019-08-23 04:01:00,29.625,2026.525,1.4476274687148776
235.2083,24.35,35.0,7.8406,10.46,2019-08-23,04:59:59,2019-08-23 04:59:57,11.65237,2019-08-23 05:01:00,29.472,2018.1712,1.3833989211077142
235.25,24.17,35.0,7.8485,10.45,2019-08-23,05:59:59,2019-08-23 06:00:00,11.65237,2019-08-23 06:01:00,30.135,2054.371,1.4485333832567646
235.2917,24.04,35.0,7.8087,10.44,2019-08-23,06:59:59,2019-08-23 07:00:02,11.65237,2019-08-23 07:01:00,30.44,2071.0240000000003,1.3513576901550373
235.3333,22.46,35.0,7.7824,10.44,2019-08-23,07:59:59,2019-08-23 07:59:57,11.65237,2019-08-23 08:01:00,30.701,2085.2746,1.2749000125571486
235.375,21.88,35.0,7.7675,10.42,2019-08-23,08:59:59,2019-08-23 09:00:00,11.65237,2019-08-23 09:01:00,30.749,2087.8954,1.231165422047872
235.4167,22.71,35.0,7.7221,10.41,2019-08-23,09:59:59,2019-08-23 10:00:02,11.65237,2019-08-23 10:01:00,30.847,2093.2462,1.132086575437139
235.4583,22.46,35.0,7.7261,10.41,2019-08-23,10:59:59,2019-08-23 10:59:57,11.65237,2019-08-23 11:01:00,30.964,2099.6344,1.1451198999395176
235.5,22.43,35.0,7.7373,10.41,2019-08-23,11:59:59,2019-08-23 12:00:00,11.65237,2019-08-23 12:01:00,30.89,2095.594,1.1684440113421182
235.5417,22.46,35.0,7.7538,10.4,2019-08-23,12:59:59,2019-08-23 13:00:02,11.65237,2019-08-23 13:01:00,30.485,2073.481,1.18778604122222
235.5833,22.36,35.0,7.7126,10.4,2019-08-23,13:59:59,2019-08-23 13:59:57,11.65237,2019-08-23 14:01:00,30.569,2078.0674,1.090852155312892
235.625,22.31,35.0,7.7468,10.4,2019-08-23,14:59:59,2019-08-23 15:00:00,11.65237,2019-08-23 15:01:00,30.154,2055.4084000000003,1.1501733647786532
235.6667,22.26,35.0,7.7245,10.4,2019-08-23,15:59:59,2019-08-23 16:00:02,11.65237,2019-08-23 16:01:00,29.691,2030.1286,1.071719504996532
235.7083,22.38,35.0,7.7228,10.4,2019-08-23,16:59:59,2019-08-23 16:59:57,11.65237,2019-08-23 17:01:00,29.266,2006.9236,1.0470985201404752
235.75,22.66,35.0,7.7361,10.4,2019-08-23,17:59:59,2019-08-23 18:00:00,11.65237,2019-08-23 18:01:00,29.777,2034.8242,1.1079397625289784
235.7917,23.07,35.0,7.7632,10.4,2019-08-23,18:59:59,2019-08-23 19:00:02,11.65237,2019-08-23 19:01:00,30.392,2068.4032,1.2138062211966807
235.8333,22.21,35.0,7.8098,10.4,2019-08-23,19:59:59,2019-08-23 19:59:57,11.65237,2019-08-23 20:01:00,30.624,2081.0704,1.3425872043048366
235.875,21.71,35.0,7.9167,10.38,2019-08-23,20:59:59,2019-08-23 21:00:00,11.65237,2019-08-23 21:01:00,30.6,2079.76,1.6660751328023797
235.9167,22.23,35.0,7.902,10.37,2019-08-23,21:59:59,2019-08-23 22:00:02,11.65237,2019-08-23 22:01:00,30.988,2100.9448,1.6529949353006819
235.9583,22.26,35.0,7.8702,10.37,2019-08-23,22:59:59,2019-08-23 22:59:57,11.65237,2019-08-23 23:01:00,31.028,2103.1288,1.5518126113728135
236.0417,22.08,35.0,7.8699,10.37,2019-08-24,00:59:59,2019-08-24 01:00:02,11.65237,2019-08-24 01:01:00,31.021,2102.7466000000004,1.5479571317593717
236.0833,22.01,35.0,7.9045,10.37,2019-08-24,01:59:59,2019-08-24 01:59:57,11.65237,2019-08-24 02:01:00,30.608,2080.1968,1.6297263832498008
236.125,21.93,35.0,7.8566,10.37,2019-08-24,02:59:59,2019-08-24 03:00:00,11.65237,2019-08-24 03:01:00,30.477,2073.0442000000003,1.466560780887798
236.1667,21.73,35.0,7.842,10.37,2019-08-24,03:59:59,2019-08-24 04:00:02,11.65237,2019-08-24 04:01:00,29.965,2045.089,1.386137294706193
236.2083,21.46,35.0,7.8344,10.36,2019-08-24,04:59:59,2019-08-24 04:59:57,11.65237,2019-08-24 05:01:00,29.134,1999.7164,1.3071445810593658
236.25,21.24,35.0,7.8201,10.35,2019-08-24,05:59:59,2019-08-24 06:00:00,11.65237,2019-08-24 06:01:00,29.18,2002.228,1.2686115648110599
236.2917,20.99,35.0,7.7986,10.35,2019-08-24,06:59:59,2019-08-24 07:00:02,11.65237,2019-08-24 07:01:00,29.867,2039.7382,1.2505465280584032
236.3333,20.74,35.0,7.777,10.35,2019-08-24,07:59:59,2019-08-24 07:59:57,11.65237,2019-08-24 08:01:00,30.307,2063.7622,1.2170163978256876
236.375,20.5,35.0,7.7599,10.34,2019-08-24,08:59:59,2019-08-24 09:00:00,11.65237,2019-08-24 09:01:00,30.507,2074.6822,1.1818376414002405
236.4167,19.14,35.0,7.7321,10.32,2019-08-24,09:59:59,2019-08-24 10:00:02,11.65237,2019-08-24 10:01:00,30.562,2077.6852,1.1015137798206176
236.4583,19.43,35.0,7.7075,10.31,2019-08-24,10:59:59,2019-08-24 10:59:57,11.65237,2019-08-24 11:01:00,30.726,2086.6396,1.0551187436213523
236.5,19.45,35.0,7.7141,10.31,2019-08-24,11:59:59,2019-08-24 12:00:00,11.65237,2019-08-24 12:01:00,30.782,2089.6972,1.0735312191659876
236.5417,19.79,35.0,7.7456,10.31,2019-08-24,12:59:59,2019-08-24 13:00:02,11.65237,2019-08-24 13:01:00,30.601,2079.8146,1.1434115933345115
236.5833,20.38,35.0,7.7708,10.31,2019-08-24,13:59:59,2019-08-24 13:59:57,11.65237,2019-08-24 14:01:00,30.547,2076.8662000000004,1.2107317198593788
236.625,21.26,35.0,7.7742,10.32,2019-08-24,14:59:59,2019-08-24 15:00:00,11.65237,2019-08-24 15:01:00,30.323,2064.6358,1.2166666019457058
236.6667,22.26,35.0,7.7731,10.33,2019-08-24,15:59:59,2019-08-24 16:00:02,11.65237,2019-08-24 16:01:00,29.855,2039.083,1.198463165968751
236.7083,23.04,35.0,7.7557,10.34,2019-08-24,16:59:59,2019-08-24 16:59:57,11.65237,2019-08-24 17:01:00,29.192,2002.8832,1.1271639455150282
236.75,23.93,35.0,7.786,10.36,2019-08-24,17:59:59,2019-08-24 18:00:00,11.65237,2019-08-24 18:01:00,28.954,1989.8884,1.1988081403136936
236.7917,24.89,35.0,7.804,10.37,2019-08-24,18:59:59,2019-08-24 19:00:02,11.65237,2019-08-24 19:01:00,29.659,2028.3814,1.300761787416607
236.8333,25.44,35.0,7.8096,10.38,2019-08-24,19:59:59,2019-08-24 19:59:57,11.65237,2019-08-24 20:01:00,30.117,2053.3882000000003,1.3522578540887176
236.875,22.69,35.0,7.9452,10.38,2019-08-24,20:59:59,2019-08-24 21:00:00,11.65237,2019-08-24 21:01:00,30.406,2069.1676,1.763573108416502
236.9167,22.71,35.0,8.0053,10.35,2019-08-24,21:59:59,2019-08-24 22:00:02,11.65237,2019-08-24 22:01:00,30.271,2061.7966,1.9762034220122073
236.9583,22.86,35.0,7.9758,10.34,2019-08-24,22:59:59,2019-08-24 22:59:57,11.65237,2019-08-24 23:01:00,30.647,2082.3262,1.898452812080215
237.0,23.01,35.0,7.9706,10.34,2019-08-24,23:59:59,2019-08-25 00:00:00,11.65237,2019-08-25 00:01:00,30.729,2086.8034,1.8881648748890711
237.0417,22.76,35.0,7.9753,10.34,2019-08-25,00:59:59,2019-08-25 01:00:02,11.65237,2019-08-25 01:01:00,30.614,2080.5244,1.8922068722219283
237.0833,22.56,35.0,7.9628,10.33,2019-08-25,01:59:59,2019-08-25 01:59:57,11.65237,2019-08-25 02:01:00,30.185,2057.101,1.806591690884132
237.125,22.36,35.0,7.9315,10.33,2019-08-25,02:59:59,2019-08-25 03:00:00,11.65237,2019-08-25 03:01:00,30.393,2068.4578,1.7097364814803326
237.1667,21.91,35.0,7.9217,10.33,2019-08-25,03:59:59,2019-08-25 04:00:02,11.65237,2019-08-25 04:01:00,30.061,2050.3306,1.6441132292729648
237.2083,21.56,35.0,7.9048,10.32,2019-08-25,04:59:59,2019-08-25 04:59:57,11.65237,2019-08-25 05:01:00,29.47,2018.062,1.539618572202545
237.25,21.19,35.0,7.8973,10.31,2019-08-25,05:59:59,2019-08-25 06:00:00,11.65237,2019-08-25 06:01:00,28.685,1975.201,1.4543129165366775
237.2917,20.87,35.0,7.8875,10.3,2019-08-25,06:59:59,2019-08-25 07:00:02,11.65237,2019-08-25 07:01:00,28.711,1976.6206,1.4229136960990358
237.3333,20.62,35.0,7.8624,10.3,2019-08-25,07:59:59,2019-08-25 07:59:57,11.65237,2019-08-25 08:01:00,29.465,2017.789,1.3982852719847911
237.375,20.35,35.0,7.862,10.29,2019-08-25,08:59:59,2019-08-25 09:00:00,11.65237,2019-08-25 09:01:00,30.016,2047.8736,1.4314277880360111
237.4167,19.19,35.0,7.8152,10.28,2019-08-25,09:59:59,2019-08-25 10:00:02,11.65237,2019-08-25 10:01:00,30.285,2062.561,1.3006380981246075
237.4583,18.47,35.0,7.8345,10.23,2019-08-25,10:59:59,2019-08-25 10:59:57,11.65237,2019-08-25 11:01:00,30.355,2066.383,1.3514149463661222
237.5,19.09,35.0,7.8302,10.23,2019-08-25,11:59:59,2019-08-25 12:00:00,11.65237,2019-08-25 12:01:00,30.507,2074.6822,1.3559134639537842
237.5417,19.33,35.0,7.8289,10.23,2019-08-25,12:59:59,2019-08-25 13:00:02,11.65237,2019-08-25 13:01:00,30.644,2082.1624,1.363765279894967
237.5833,19.77,35.0,7.8456,10.24,2019-08-25,13:59:59,2019-08-25 13:59:57,11.65237,2019-08-25 14:01:00,30.294,2063.0524,1.394606199851691
237.625,20.52,35.0,7.8569,10.25,2019-08-25,14:59:59,2019-08-25 15:00:00,11.65237,2019-08-25 15:01:00,30.16,2055.736,1.428085055097678
237.6667,20.7,35.0,7.8877,10.25,2019-08-25,15:59:59,2019-08-25 16:00:02,11.65237,2019-08-25 16:01:00,29.854,2039.0284,1.5028718711685707
237.7083,21.68,35.0,7.8926,10.26,2019-08-25,16:59:59,2019-08-25 16:59:57,11.65237,2019-08-25 17:01:00,29.528,2021.2288,1.507156401086834
237.75,22.51,35.0,7.9162,10.28,2019-08-25,17:59:59,2019-08-25 18:00:00,11.65237,2019-08-25 18:01:00,28.931,1988.6326,1.5480873975688072
237.7917,22.74,35.0,7.9399,10.29,2019-08-25,18:59:59,2019-08-25 19:00:02,11.65237,2019-08-25 19:01:00,28.582,1969.5772,1.6004376559642262
237.8333,22.91,35.0,7.9456,10.29,2019-08-25,19:59:59,2019-08-25 19:59:57,11.65237,2019-08-25 20:01:00,29.418,2015.2228,1.688243142438452
237.875,22.94,35.0,7.9409,10.29,2019-08-25,20:59:59,2019-08-25 21:00:00,11.65237,2019-08-25 21:01:00,29.665,2028.709,1.6924263260935388
237.9167,19.62,35.0,8.0487,10.17,2019-08-25,21:59:59,2019-08-25 22:00:02,11.65237,2019-08-25 22:01:00,29.959,2044.7614,2.073305960958104
237.9583,20.11,35.0,8.0362,10.23,2019-08-25,22:59:59,2019-08-25 22:59:57,11.65237,2019-08-25 23:01:00,30.25,2060.65,2.0576631615167544
238.0,20.04,35.0,8.0085,10.22,2019-08-25,23:59:59,2019-08-26 00:00:00,11.65237,2019-08-26 00:01:00,30.373,2067.3658,1.9580993412694538
