Year Day,Temperature C,SalinityConst,pHConstSal,Battery Voltage,DateStr,TimeStr,Date (UTC),Depth (dbar),Sal/TA Date (UTC),Salinity,TA (Approximated),Saturation Aragonite Out
238.0417,20.45,35.0,8.0132,10.22,2019-08-26,00:59:59,2019-08-26 01:00:02,11.65237,2019-08-26 01:01:00,30.518,2075.2828,1.9956507037964564
238.0833,20.25,35.0,7.9881,10.22,2019-08-26,01:59:59,2019-08-26 01:59:57,11.65237,2019-08-26 02:01:00,30.214,2058.6844,1.869097311848567
238.125,20.08,35.0,7.9921,10.22,2019-08-26,02:59:59,2019-08-26 03:00:00,11.65237,2019-08-26 03:01:00,30.19,2057.374,1.8796276136171628
238.1667,19.91,35.0,7.9779,10.21,2019-08-26,03:59:59,2019-08-26 04:00:02,11.65237,2019-08-26 04:01:00,30.001,2047.0546,1.808390287327654
238.2083,19.7,35.0,7.9836,10.21,2019-08-26,04:59:59,2019-08-26 04:59:57,11.65237,2019-08-26 05:01:00,29.786,2035.3156,1.8079244843439652
238.25,19.55,35.0,7.9718,10.21,2019-08-26,05:59:59,2019-08-26 06:00:00,11.65237,2019-08-26 06:01:00,29.183,2002.3918,1.7130604801698892
238.2917,19.38,35.0,7.9548,10.2,2019-08-26,06:59:59,2019-08-26 07:00:02,11.65237,2019-08-26 07:01:00,28.361,1957.5106,1.5869483857215902
238.3333,19.26,35.0,7.9416,10.2,2019-08-26,07:59:59,2019-08-26 07:59:57,11.65237,2019-08-26 08:01:00,28.509,1965.5914,1.5544989590149503
238.375,19.14,35.0,7.9318,10.19,2019-08-26,08:59:59,2019-08-26 09:00:00,11.65237,2019-08-26 09:01:00,29.527,2021.1742,1.6000949099758999
238.4167,18.97,35.0,7.9252,10.19,2019-08-26,09:59:59,2019-08-26 10:00:02,11.65237,2019-08-26 10:01:00,29.827,2037.5542,1.5993542220434906
238.4583,17.73,35.0,7.9081,10.17,2019-08-26,10:59:59,2019-08-26 10:59:57,11.65237,2019-08-26 11:01:00,30.196,2057.7016000000003,1.556383865958662
238.5,16.74,35.0,7.8937,10.13,2019-08-26,11:59:59,2019-08-26 12:00:00,11.65237,2019-08-26 12:01:00,30.372,2067.3112,1.5117923089906826
238.5417,17.8,35.0,7.8777,10.13,2019-08-26,12:59:59,2019-08-26 13:00:02,11.65237,2019-08-26 13:01:00,30.56,2077.576,1.4869649404074492
238.5833,18.42,35.0,7.8849,10.14,2019-08-26,13:59:59,2019-08-26 13:59:57,11.65237,2019-08-26 14:01:00,30.454,2071.7884000000004,1.5092430127757588
238.625,19.07,35.0,7.9043,10.15,2019-08-26,14:59:59,2019-08-26 15:00:00,11.65237,2019-08-26 15:01:00,30.333,2065.1818000000003,1.5703720174952396
238.6667,20.06,35.0,7.9183,10.16,2019-08-26,15:59:59,2019-08-26 16:00:02,11.65237,2019-08-26 16:01:00,30.152,2055.2992000000004,1.6151929510875693
238.7083,20.79,35.0,7.9429,10.18,2019-08-26,16:59:59,2019-08-26 16:59:57,11.65237,2019-08-26 17:01:00,30.057,2050.1122,1.7007317658996828
238.75,21.51,35.0,7.9451,10.19,2019-08-26,17:59:59,2019-08-26 18:00:00,11.65237,2019-08-26 18:01:00,29.651,2027.9446,1.6855923304499334
238.7917,22.21,35.0,7.9716,10.2,2019-08-26,18:59:59,2019-08-26 19:00:02,11.65237,2019-08-26 19:01:00,28.905,1987.213,1.7256825705642365
238.8333,22.81,35.0,7.9522,10.22,2019-08-26,19:59:59,2019-08-26 19:59:57,11.65237,2019-08-26 20:01:00,28.736,1977.9856,1.6542260691719506
238.875,23.12,35.0,7.9765,10.23,2019-08-26,20:59:59,2019-08-26 21:00:00,11.65237,2019-08-26 21:01:00,29.49,2019.154,1.8056845020858514
238.9167,23.37,35.0,7.9821,10.24,2019-08-26,21:59:59,2019-08-26 22:00:02,11.65237,2019-08-26 22:01:00,30.012,2047.6552,1.874919021892265
238.9583,20.5,35.0,8.0536,10.2,2019-08-26,22:59:59,2019-08-26 22:59:57,11.65237,2019-08-26 23:01:00,30.372,2067.3112,2.1469284380195686
239.0,20.38,35.0,8.0535,10.19,2019-08-26,23:59:59,2019-08-27 00:00:00,11.65237,2019-08-27 00:01:00,30.722,2086.4212,2.1790510423096188
239.0417,20.16,35.0,8.0329,10.18,2019-08-27,00:59:59,2019-08-27 01:00:02,11.65237,2019-08-27 01:01:00,30.637,2081.7802,2.0816739952593344
239.0833,20.74,35.0,8.0325,10.17,2019-08-27,01:59:59,2019-08-27 01:59:57,11.65237,2019-08-27 02:01:00,30.913,2096.8498,2.114956112559244
239.125,20.62,35.0,8.04,10.17,2019-08-27,02:59:59,2019-08-27 03:00:00,11.65237,2019-08-27 03:01:00,30.703,2085.3838,2.124178887031165
239.1667,20.5,35.0,8.023,10.16,2019-08-27,03:59:59,2019-08-27 04:00:02,11.65237,2019-08-27 04:01:00,30.547,2076.8662000000004,2.0381209400304745
239.2083,20.4,35.0,7.9987,10.16,2019-08-27,04:59:59,2019-08-27 04:59:57,11.65237,2019-08-27 05:01:00,30.45,2071.57,1.9322376531549594
239.25,20.25,35.0,8.006,10.16,2019-08-27,05:59:59,2019-08-27 06:00:00,11.65237,2019-08-27 06:01:00,30.131,2054.1526000000003,1.9296314831682466
239.2917,20.08,35.0,7.9799,10.16,2019-08-27,06:59:59,2019-08-27 07:00:02,11.65237,2019-08-27 07:01:00,29.656,2028.2176,1.788603569981632
239.3333,19.94,35.0,7.9693,10.14,2019-08-27,07:59:59,2019-08-27 07:59:57,11.65237,2019-08-27 08:01:00,28.946,1989.4516,1.689956168256107
239.375,19.77,35.0,7.962,10.13,2019-08-27,08:59:59,2019-08-27 09:00:00,11.65237,2019-08-27 09:01:00,28.906,1987.2676,1.6595974320091584
239.4167,19.6,35.0,7.9407,10.13,2019-08-27,09:59:59,2019-08-27 10:00:02,11.65237,2019-08-27 10:01:00,29.824,2037.3904,1.6589254645012836
239.4583,19.43,35.0,7.9322,10.12,2019-08-27,10:59:59,2019-08-27 10:59:57,11.65237,2019-08-27 11:01:00,30.251,2060.7046,1.6614730051517583
239.5,18.11,35.0,7.8897,10.08,2019-08-27,11:59:59,2019-08-27 12:00:00,11.65237,2019-08-27 12:01:00,30.314,2064.1444,1.5106854360825037
239.5417,18.02,35.0,7.886,10.09,2019-08-27,12:59:59,2019-08-27 13:00:02,11.65237,2019-08-27 13:01:00,30.633,2081.5618,1.5208414181316559
239.5833,18.83,35.0,7.904,10.08,2019-08-27,13:59:59,2019-08-27 13:59:57,11.65237,2019-08-27 14:01:00,30.804,2090.8984,1.6014989058506177
239.625,19.62,35.0,7.8921,10.09,2019-08-27,14:59:59,2019-08-27 15:00:00,11.65237,2019-08-27 15:01:00,30.788,2090.0248,1.5710422161879611
239.6667,20.16,35.0,7.9108,10.1,2019-08-27,15:59:59,2019-08-27 16:00:02,11.65237,2019-08-27 16:01:00,30.754,2088.1684,1.6372496011105735
239.7083,21.02,35.0,7.9079,10.12,2019-08-27,16:59:59,2019-08-27 16:59:57,11.65237,2019-08-27 17:01:00,30.457,2071.9522,1.6163557254080119
239.75,21.29,35.0,7.9282,10.13,2019-08-27,17:59:59,2019-08-27 18:00:00,11.65237,2019-08-27 18:01:00,30.33,2065.018,1.6785816187148765
239.7917,21.61,35.0,7.9639,10.14,2019-08-27,18:59:59,2019-08-27 19:00:02,11.65237,2019-08-27 19:01:00,29.756,2033.6776,1.7610615527135862
239.8333,21.71,35.0,7.9743,10.14,2019-08-27,19:59:59,2019-08-27 19:59:57,11.65237,2019-08-27 20:01:00,29.443,2016.5878,1.7732335989786046
239.875,21.73,35.0,7.9746,10.15,2019-08-27,20:59:59,2019-08-27 21:00:00,11.65237,2019-08-27 21:01:00,28.984,1991.5264,1.7359364677606088
239.9167,21.86,35.0,7.9743,10.15,2019-08-27,21:59:59,2019-08-27 22:00:02,11.65237,2019-08-27 22:01:00,29.945,2043.997,1.817927349620972
239.9583,21.83,35.0,7.9788,10.15,2019-08-27,22:59:59,2019-08-27 22:59:57,11.65237,2019-08-27 23:01:00,30.046,2049.5116,1.8426147246285316
240.0417,20.11,35.0,8.0159,10.04,2019-08-28,00:59:59,2019-08-28 01:00:02,11.65237,2019-08-28 01:01:00,30.6,2079.76,2.0089113884791945
240.0833,20.13,35.0,8.0325,10.04,2019-08-28,01:59:59,2019-08-28 01:59:57,11.65237,2019-08-28 02:01:00,30.842,2092.9732,2.099022799444525
240.125,20.3,35.0,7.9924,10.05,2019-08-28,02:59:59,2019-08-28 03:00:00,11.65237,2019-08-28 03:01:00,30.754,2088.1684,1.933482677804311
240.1667,20.21,35.0,7.9677,10.05,2019-08-28,03:59:59,2019-08-28 04:00:02,11.65237,2019-08-28 04:01:00,30.706,2085.5476,1.834815478428689
240.2083,20.16,35.0,7.9807,10.04,2019-08-28,04:59:59,2019-08-28 04:59:57,11.65237,2019-08-28 05:01:00,30.638,2081.8348,1.876802342986995
240.25,20.11,35.0,7.966,10.05,2019-08-28,05:59:59,2019-08-28 06:00:00,11.65237,2019-08-28 06:01:00,30.45,2071.57,1.8056834001928868
240.2917,20.06,35.0,7.9387,10.06,2019-08-28,06:59:59,2019-08-28 07:00:02,11.65237,2019-08-28 07:01:00,30.096,2052.2416000000003,1.6796453370008992
240.3333,20.01,35.0,7.9457,10.05,2019-08-28,07:59:59,2019-08-28 07:59:57,11.65237,2019-08-28 08:01:00,29.58,2024.068,1.6618279625225707
240.375,19.94,35.0,7.9297,10.07,2019-08-28,08:59:59,2019-08-28 09:00:00,11.65237,2019-08-28 09:01:00,28.889,1986.3394,1.5542371335425724
240.4167,19.87,35.0,7.9296,10.08,2019-08-28,09:59:59,2019-08-28 10:00:02,11.65237,2019-08-28 10:01:00,28.468,1963.3528,1.5209414065562963
240.4583,19.77,35.0,7.9029,10.05,2019-08-28,10:59:59,2019-08-28 10:59:57,11.65237,2019-08-28 11:01:00,29.689,2030.0194,1.526922109224156
240.5,19.72,35.0,7.9033,10.05,2019-08-28,11:59:59,2019-08-28 12:00:00,11.65237,2019-08-28 12:01:00,30.127,2053.9342,1.5599193104794078
240.5833,19.21,35.0,7.8744,10.0,2019-08-28,13:59:59,2019-08-28 13:59:57,11.65237,2019-08-28 14:01:00,30.418,2069.8228,1.4832823854326727
240.625,19.55,35.0,7.8993,10.01,2019-08-28,14:59:59,2019-08-28 15:00:00,11.65237,2019-08-28 15:01:00,30.604,2079.9784,1.5801147467300816
240.6667,20.33,35.0,7.8806,10.02,2019-08-28,15:59:59,2019-08-28 16:00:02,11.65237,2019-08-28 16:01:00,30.824,2091.9904,1.5454420198141516
240.7083,20.52,35.0,7.9147,10.03,2019-08-28,16:59:59,2019-08-28 16:59:57,11.65237,2019-08-28 17:01:00,30.721,2086.3666000000003,1.6526014920343044
240.75,20.67,35.0,7.9107,10.04,2019-08-28,17:59:59,2019-08-28 18:00:00,11.65237,2019-08-28 18:01:00,30.535,2076.211,1.6269599608702134
240.7917,20.87,35.0,7.9291,10.06,2019-08-28,18:59:59,2019-08-28 19:00:02,11.65237,2019-08-28 19:01:00,30.273,2061.9058,1.6715217820526145
240.8333,20.99,35.0,7.9285,10.07,2019-08-28,19:59:59,2019-08-28 19:59:57,11.65237,2019-08-28 20:01:00,29.792,2035.6432,1.6335893876647112
240.875,21.16,35.0,7.9341,10.07,2019-08-28,20:59:59,2019-08-28 21:00:00,11.65237,2019-08-28 21:01:00,29.136,1999.8256,1.6033501878159677
240.9167,21.53,35.0,7.96,10.07,2019-08-28,21:59:59,2019-08-28 22:00:02,11.65237,2019-08-28 22:01:00,28.462,1963.0252,1.6403401367891388
240.9583,21.46,35.0,7.927,10.08,2019-08-28,22:59:59,2019-08-28 22:59:57,11.65237,2019-08-28 23:01:00,29.504,2019.9184,1.6125759281130356
241.0,21.53,35.0,7.9462,10.08,2019-08-28,23:59:59,2019-08-29 00:00:00,11.65237,2019-08-29 00:01:00,29.39,2013.694,1.6687067116372105
241.0417,20.38,35.0,7.9904,10.07,2019-08-29,00:59:59,2019-08-29 01:00:02,11.65237,2019-08-29 01:01:00,29.988,2046.3448,1.859823615875986
241.0833,19.72,35.0,7.9938,10.03,2019-08-29,01:59:59,2019-08-29 01:59:57,11.65237,2019-08-29 02:01:00,30.042,2049.2932,1.8680284091278934
241.125,19.82,35.0,7.9854,10.03,2019-08-29,02:59:59,2019-08-29 03:00:00,11.65237,2019-08-29 03:01:00,30.323,2064.6358,1.8624728235340011
241.1667,20.25,35.0,7.9467,10.03,2019-08-29,03:59:59,2019-08-29 04:00:02,11.65237,2019-08-29 04:01:00,30.4,2068.84,1.7343096303910865
241.2083,20.3,35.0,7.9276,10.03,2019-08-29,04:59:59,2019-08-29 04:59:57,11.65237,2019-08-29 05:01:00,30.353,2066.2738,1.6650872090179782
241.25,21.11,35.0,7.9121,10.04,2019-08-29,05:59:59,2019-08-29 06:00:00,11.65237,2019-08-29 06:01:00,30.291,2062.8886,1.6189231137421418
241.2917,21.26,35.0,7.9363,10.05,2019-08-29,06:59:59,2019-08-29 07:00:02,11.65237,2019-08-29 07:01:00,29.784,2035.2064,1.6628113028405376
241.3333,20.82,35.0,7.8871,10.05,2019-08-29,07:59:59,2019-08-29 07:59:57,11.65237,2019-08-29 08:01:00,28.988,1991.7448,1.440706381512374
241.375,20.99,35.0,7.9133,10.05,2019-08-29,08:59:59,2019-08-29 09:00:00,11.65237,2019-08-29 09:01:00,27.849,1929.5554,1.4389981687867865
241.4167,20.84,35.0,7.8839,10.05,2019-08-29,09:59:59,2019-08-29 10:00:02,11.65237,2019-08-29 10:01:00,26.555,1858.903,1.2636976055284217
241.4583,21.02,35.0,7.8793,10.05,2019-08-29,10:59:59,2019-08-29 10:59:57,11.65237,2019-08-29 11:01:00,26.315,1845.799,1.2376824119500753
241.5,21.11,35.0,7.8782,10.05,2019-08-29,11:59:59,2019-08-29 12:00:00,11.65237,2019-08-29 12:01:00,27.873,1930.8658,1.3408072038978158
241.5417,21.04,35.0,7.8662,10.05,2019-08-29,12:59:59,2019-08-29 13:00:02,11.65237,2019-08-29 13:01:00,28.964,1990.4344,1.3803385360531766
241.5833,20.21,35.0,7.7296,10.02,2019-08-29,13:59:59,2019-08-29 13:59:57,11.65237,2019-08-29 14:01:00,29.351,2011.5646,1.0433181075360731
241.625,20.16,35.0,7.7793,10.02,2019-08-29,14:59:59,2019-08-29 15:00:00,11.65237,2019-08-29 15:01:00,30.164,2055.9544,1.20808902642057
241.6667,20.65,35.0,7.7756,10.02,2019-08-29,15:59:59,2019-08-29 16:00:02,11.65237,2019-08-29 16:01:00,30.205,2058.193,1.2064383817178879
241.7083,20.94,35.0,7.7455,10.03,2019-08-29,16:59:59,2019-08-29 16:59:57,11.65237,2019-08-29 17:01:00,30.384,2067.9664,1.1439497839504156
241.75,21.71,35.0,7.7768,10.03,2019-08-29,17:59:59,2019-08-29 18:00:00,11.65237,2019-08-29 18:01:00,29.916,2042.4136,1.2049708761498723
241.7917,22.33,35.0,7.7867,10.05,2019-08-29,18:59:59,2019-08-29 19:00:02,11.65237,2019-08-29 19:01:00,29.652,2027.9992,1.2223219569266264
241.8333,23.12,35.0,7.8069,10.06,2019-08-29,19:59:59,2019-08-29 19:59:57,11.65237,2019-08-29 20:01:00,29.067,1996.0582,1.24933343296133
241.875,23.12,35.0,7.8033,10.07,2019-08-29,20:59:59,2019-08-29 21:00:00,11.65237,2019-08-29 21:01:00,28.067,1941.4582,1.1795676010189546
241.9167,23.4,35.0,7.8475,10.07,2019-08-29,21:59:59,2019-08-29 22:00:02,11.65237,2019-08-29 22:01:00,27.857,1929.9922,1.283984422616764
241.9583,23.37,35.0,7.8479,10.07,2019-08-29,22:59:59,2019-08-29 22:59:57,11.65237,2019-08-29 23:01:00,26.387,1849.7302,1.1902936986531416
242.0,23.22,35.0,7.8395,10.07,2019-08-29,23:59:59,2019-08-30 00:00:00,11.65237,2019-08-30 00:01:00,27.937,1934.3602,1.2656128337468315
242.0417,23.09,35.0,7.8361,10.07,2019-08-30,00:59:59,2019-08-30 01:00:02,11.65237,2019-08-30 01:01:00,29.271,2007.1966,1.3409649496692966
242.0833,21.86,35.0,7.8996,9.93,2019-08-30,01:59:59,2019-08-30 01:59:57,11.65237,2019-08-30 02:01:00,29.827,2037.5542,1.5534588508919902
242.125,20.77,35.0,7.9363,9.92,2019-08-30,02:59:59,2019-08-30 03:00:00,11.65237,2019-08-30 03:01:00,30.522,2075.5012,1.7146511820484966
242.1667,20.94,35.0,7.9329,9.92,2019-08-30,03:59:59,2019-08-30 04:00:02,11.65237,2019-08-30 04:01:00,30.495,2074.027,1.7029924559948377
242.2083,21.06,35.0,7.8991,9.92,2019-08-30,04:59:59,2019-08-30 04:59:57,11.65237,2019-08-30 05:01:00,30.569,2078.0674,1.5962294200211775
242.25,21.24,35.0,7.8799,9.92,2019-08-30,05:59:59,2019-08-30 06:00:00,11.65237,2019-08-30 06:01:00,30.394,2068.5124,1.524044513006486
242.2917,21.02,35.0,7.882,9.92,2019-08-30,06:59:59,2019-08-30 07:00:02,11.65237,2019-08-30 07:01:00,30.324,2064.6904000000004,1.5228240262390567
242.3333,20.89,35.0,7.8872,9.92,2019-08-30,07:59:59,2019-08-30 07:59:57,11.65237,2019-08-30 08:01:00,29.761,2033.9506,1.497042702727896
242.375,20.67,35.0,7.8842,9.92,2019-08-30,08:59:59,2019-08-30 09:00:00,11.65237,2019-08-30 09:01:00,29.068,1996.1128,1.435832222479282
242.4167,20.55,35.0,7.8515,9.92,2019-08-30,09:59:59,2019-08-30 10:00:02,11.65237,2019-08-30 10:01:00,28.372,1958.1112,1.2937340070152124
242.4583,20.45,35.0,7.8441,9.92,2019-08-30,10:59:59,2019-08-30 10:59:57,11.65237,2019-08-30 11:01:00,27.412,1905.6952,1.211277277161362
242.5,20.38,35.0,7.8235,9.91,2019-08-30,11:59:59,2019-08-30 12:00:00,11.65237,2019-08-30 12:01:00,26.501,1855.9546,1.103903640745799
242.5417,20.55,35.0,7.8152,9.91,2019-08-30,12:59:59,2019-08-30 13:00:02,11.65237,2019-08-30 13:01:00,26.894,1877.4124,1.1093822802319475
242.5833,21.36,35.0,7.8182,9.91,2019-08-30,13:59:59,2019-08-30 13:59:57,11.65237,2019-08-30 14:01:00,29.115,1998.679,1.2608976831743455
242.625,20.55,35.0,7.8247,9.73,2019-08-30,14:59:59,2019-08-30 15:00:00,11.65237,2019-08-30 15:01:00,29.691,2030.1286,1.3051643855519977
242.6667,21.16,35.0,7.8766,9.76,2019-08-30,15:59:59,2019-08-30 16:00:02,11.65237,2019-08-30 16:01:00,30.535,2076.211,1.5226667131767233
242.7083,21.39,35.0,7.8658,9.78,2019-08-30,16:59:59,2019-08-30 16:59:57,11.65237,2019-08-30 17:01:00,30.112,2053.1152,1.4624542620179004
242.75,22.23,35.0,7.8499,9.81,2019-08-30,17:59:59,2019-08-30 18:00:00,11.65237,2019-08-30 18:01:00,30.503,2074.4638,1.4519076602981589
242.7917,22.58,35.0,7.8864,9.84,2019-08-30,18:59:59,2019-08-30 19:00:02,11.65237,2019-08-30 19:01:00,30.346,2065.8916,1.5589566499608642
242.8333,23.07,35.0,7.9164,9.87,2019-08-30,19:59:59,2019-08-30 19:59:57,11.65237,2019-08-30 20:01:00,29.981,2045.9626,1.6363759090356425
242.875,23.09,35.0,7.9213,9.89,2019-08-30,20:59:59,2019-08-30 21:00:00,11.65237,2019-08-30 21:01:00,29.276,2007.4696,1.5986761814704256
242.9167,23.07,35.0,7.9311,9.91,2019-08-30,21:59:59,2019-08-30 22:00:02,11.65237,2019-08-30 22:01:00,28.398,1959.5308,1.5623989885929586
242.9583,22.86,35.0,7.9326,9.92,2019-08-30,22:59:59,2019-08-30 22:59:57,11.65237,2019-08-30 23:01:00,27.512,1911.1552,1.4963721390312197
243.0,22.61,35.0,7.9216,9.93,2019-08-30,23:59:59,2019-08-31 00:00:00,11.65237,2019-08-31 00:01:00,26.223,1840.7758,1.3650980302994524
243.0417,22.41,35.0,7.9056,9.92,2019-08-31,00:59:59,2019-08-31 01:00:02,11.65237,2019-08-31 01:01:00,26.671,1865.2366,1.3498087612759953
243.0833,22.28,35.0,7.9033,9.91,2019-08-31,01:59:59,2019-08-31 01:59:57,11.65237,2019-08-31 02:01:00,28.591,1970.0686,1.4797099016418844
243.125,21.61,35.0,7.9089,9.66,2019-08-31,02:59:59,2019-08-31 03:00:00,11.65237,2019-08-31 03:01:00,29.237,2005.3402,1.5359308742935287
243.1667,21.21,35.0,7.9536,9.69,2019-08-31,03:59:59,2019-08-31 04:00:02,11.65237,2019-08-31 04:01:00,29.908,2041.9768,1.7316736556226304
243.2083,21.14,35.0,7.95,9.7,2019-08-31,04:59:59,2019-08-31 04:59:57,11.65237,2019-08-31 05:01:00,29.771,2034.4966,1.7070375564670865
243.25,21.44,35.0,7.9034,9.72,2019-08-31,05:59:59,2019-08-31 06:00:00,11.65237,2019-08-31 06:01:00,29.929,2043.1234,1.56764606156461
243.2917,21.36,35.0,7.8839,9.72,2019-08-31,06:59:59,2019-08-31 07:00:02,11.65237,2019-08-31 07:01:00,29.753,2033.5138,1.4922535185824648
243.3333,21.34,35.0,7.874,9.74,2019-08-31,07:59:59,2019-08-31 07:59:57,11.65237,2019-08-31 08:01:00,29.59,2024.614,1.4502774028686682
243.375,21.29,35.0,7.8747,9.75,2019-08-31,08:59:59,2019-08-31 09:00:00,11.65237,2019-08-31 09:01:00,29.153,2000.7538,1.42126309898761
243.4167,21.24,35.0,7.8805,9.75,2019-08-31,09:59:59,2019-08-31 10:00:02,11.65237,2019-08-31 10:01:00,28.505,1965.373,1.392553829815857
243.4583,21.16,35.0,7.8665,9.78,2019-08-31,10:59:59,2019-08-31 10:59:57,11.65237,2019-08-31 11:01:00,27.946,1934.8516,1.313863420593066
243.5,21.09,35.0,7.8296,9.78,2019-08-31,11:59:59,2019-08-31 12:00:00,11.65237,2019-08-31 12:01:00,26.88,1876.648,1.149158311997508
243.5417,21.09,35.0,7.8244,9.78,2019-08-31,12:59:59,2019-08-31 13:00:02,11.65237,2019-08-31 13:01:00,26.563,1859.3398,1.1174806430508655
243.5833,21.44,35.0,7.8146,9.79,2019-08-31,13:59:59,2019-08-31 13:59:57,11.65237,2019-08-31 14:01:00,27.02,1884.292,1.125228417234398
243.625,21.53,35.0,7.7902,9.81,2019-08-31,14:59:59,2019-08-31 15:00:00,11.65237,2019-08-31 15:01:00,28.328,1955.7088,1.1441034656412676
243.6667,21.44,35.0,7.851,9.55,2019-08-31,15:59:59,2019-08-31 16:00:02,11.65237,2019-08-31 16:01:00,28.782,1980.4972,1.3299144534793783
243.7083,21.48,35.0,7.9072,9.58,2019-08-31,16:59:59,2019-08-31 16:59:57,11.65237,2019-08-31 17:01:00,29.317,2009.7082,1.5348078845941948
243.75,21.98,35.0,7.9052,9.61,2019-08-31,17:59:59,2019-08-31 18:00:00,11.65237,2019-08-31 18:01:00,29.259,2006.5414,1.5307872345242273
243.7917,23.14,35.0,7.878,9.65,2019-08-31,18:59:59,2019-08-31 19:00:02,11.65237,2019-08-31 19:01:00,29.252,2006.1592,1.461970066833648
243.8333,23.22,35.0,7.8789,9.7,2019-08-31,19:59:59,2019-08-31 19:59:57,11.65237,2019-08-31 20:01:00,29.067,1996.0582,1.4526776284609624
