Year Day,Temperature C,SalinityConst,pHConstSal,Battery Voltage,DateStr,TimeStr,Date (UTC),Depth (dbar),Sal/TA Date (UTC),Salinity,TA (Approximated),Saturation Aragonite Out
243.875,23.22,35.0,7.9101,9.74,2019-08-31,20:59:59,2019-08-31 21:00:00,11.65237,2019-08-31 21:01:00,28.66,1973.836,1.5183091612296398
243.9167,23.27,35.0,7.9345,9.79,2019-08-31,21:59:59,2019-08-31 22:00:02,11.65237,2019-08-31 22:01:00,28.214,1949.4844,1.5617647975952038
243.9583,23.14,35.0,7.9122,9.8,2019-08-31,22:59:59,2019-08-31 22:59:57,11.65237,2019-08-31 23:01:00,27.611,1916.5606,1.4460683266832737
244.0,23.01,35.0,7.9088,9.8,2019-08-31,23:59:59,2019-09-01 00:00:00,11.65237,2019-09-01 00:01:00,26.866,1875.8836,1.3804061522559445
244.0417,22.81,35.0,7.9003,9.82,2019-09-01,00:59:59,2019-09-01 01:00:02,11.65237,2019-09-01 01:01:00,26.326,1846.3996,1.315963869441718
244.0833,22.61,35.0,7.906,9.83,2019-09-01,01:59:59,2019-09-01 01:59:57,11.65237,2019-09-01 02:01:00,26.511,1856.5006,1.3421182256710662
244.125,22.38,35.0,7.8846,9.82,2019-09-01,02:59:59,2019-09-01 03:00:00,11.65237,2019-09-01 03:01:00,27.709,1921.9114,1.3632344484326235
244.1667,21.11,35.0,7.9337,9.61,2019-09-01,03:59:59,2019-09-01 04:00:02,11.65237,2019-09-01 04:01:00,28.018,1938.7828,1.515226700605268
244.2083,21.04,35.0,7.9768,9.62,2019-09-01,04:59:59,2019-09-01 04:59:57,11.65237,2019-09-01 05:01:00,28.424,1960.9504,1.6871159041396833
244.25,21.09,35.0,7.9457,9.63,2019-09-01,05:59:59,2019-09-01 06:00:00,11.65237,2019-09-01 06:01:00,28.326,1955.5996,1.5767880625942987
244.2917,21.09,35.0,7.9185,9.64,2019-09-01,06:59:59,2019-09-01 07:00:02,11.65237,2019-09-01 07:01:00,28.323,1955.4358,1.490991107378457
244.3333,20.99,35.0,7.8979,9.65,2019-09-01,07:59:59,2019-09-01 07:59:57,11.65237,2019-09-01 08:01:00,28.253,1951.6138,1.4225780480009818
244.375,20.84,35.0,7.8832,9.65,2019-09-01,08:59:59,2019-09-01 09:00:00,11.65237,2019-09-01 09:01:00,28.126,1944.6796,1.3691008728901506
244.4167,20.79,35.0,7.8886,9.66,2019-09-01,09:59:59,2019-09-01 10:00:02,11.65237,2019-09-01 10:01:00,27.768,1925.1328,1.3589990972181218
244.4583,20.67,35.0,7.8686,9.66,2019-09-01,10:59:59,2019-09-01 10:59:57,11.65237,2019-09-01 11:01:00,27.306,1899.9076,1.2711270272991295
244.5,20.62,35.0,7.8456,9.67,2019-09-01,11:59:59,2019-09-01 12:00:00,11.65237,2019-09-01 12:01:00,26.759,1870.0414,1.1759135250997266
244.5417,20.67,35.0,7.8453,9.68,2019-09-01,12:59:59,2019-09-01 13:00:02,11.65237,2019-09-01 13:01:00,25.164,1782.9544,1.0777697203197283
244.5833,20.94,35.0,7.8339,9.7,2019-09-01,13:59:59,2019-09-01 13:59:57,11.65237,2019-09-01 14:01:00,28.316,1955.0536,1.2474893022348517
244.625,22.03,35.0,7.8475,9.71,2019-09-01,14:59:59,2019-09-01 15:00:00,11.65237,2019-09-01 15:01:00,29.384,2013.3664,1.367191331712465
244.6667,21.61,35.0,7.9532,9.39,2019-09-01,15:59:59,2019-09-01 16:00:02,11.65237,2019-09-01 16:01:00,30.043,2049.3478,1.7468746436052058
244.7083,21.81,35.0,8.004,9.6,2019-09-01,16:59:59,2019-09-01 16:59:57,11.65237,2019-09-01 17:01:00,30.468,2072.5528,1.975169090508261
244.75,21.91,35.0,8.0175,9.64,2019-09-01,17:59:59,2019-09-01 18:00:00,11.65237,2019-09-01 18:01:00,30.689,2084.6194,2.0505301848684265
244.7917,22.31,35.0,8.024,9.69,2019-09-01,18:59:59,2019-09-01 19:00:02,11.65237,2019-09-01 19:01:00,30.691,2084.7286,2.0833384114369506
244.8333,22.89,35.0,7.9864,9.74,2019-09-01,19:59:59,2019-09-01 19:59:57,11.65237,2019-09-01 20:01:00,30.588,2079.1048,1.9341401988541123
244.875,23.17,35.0,7.9898,9.78,2019-09-01,20:59:59,2019-09-01 21:00:00,11.65237,2019-09-01 21:01:00,30.49,2073.754,1.9428838312149046
244.9167,22.99,35.0,8.0001,9.81,2019-09-01,21:59:59,2019-09-01 22:00:02,11.65237,2019-09-01 22:01:00,30.162,2055.8452,1.9505491367818701
244.9583,22.84,35.0,7.9838,9.83,2019-09-01,22:59:59,2019-09-01 22:59:57,11.65237,2019-09-01 23:01:00,29.691,2030.1286,1.8453518573657628
245.0,22.61,35.0,7.9785,9.84,2019-09-01,23:59:59,2019-09-02 00:00:00,11.65237,2019-09-02 00:01:00,29.131,1999.5526,1.7747419259639852
245.0417,22.43,35.0,7.9746,9.85,2019-09-02,00:59:59,2019-09-02 01:00:02,11.65237,2019-09-02 01:01:00,28.256,1951.7776,1.6850086008314664
245.0833,22.21,35.0,7.9485,9.85,2019-09-02,01:59:59,2019-09-02 01:59:57,11.65237,2019-09-02 02:01:00,27.902,1932.4492,1.5674162310786217
245.125,22.01,35.0,7.9441,9.86,2019-09-02,02:59:59,2019-09-02 03:00:00,11.65237,2019-09-02 03:01:00,28.559,1968.3214,1.6022626991605948
245.1667,21.71,35.0,7.9568,9.86,2019-09-02,03:59:59,2019-09-02 04:00:02,11.65237,2019-09-02 04:01:00,29.647,2027.7262,1.728479384645744
245.2083,20.65,35.0,7.9611,9.59,2019-09-02,04:59:59,2019-09-02 04:59:57,11.65237,2019-09-02 05:01:00,29.924,2042.8504,1.7517034115322823
245.25,20.55,35.0,8.0155,9.6,2019-09-02,05:59:59,2019-09-02 06:00:00,11.65237,2019-09-02 06:01:00,30.225,2059.285,1.9793557531712562
245.2917,20.57,35.0,7.9665,9.62,2019-09-02,06:59:59,2019-09-02 07:00:02,11.65237,2019-09-02 07:01:00,30.148,2055.0808,1.7885331900938237
245.3333,20.47,35.0,7.956,9.67,2019-09-02,07:59:59,2019-09-02 07:59:57,11.65237,2019-09-02 08:01:00,30.133,2054.2618,1.7483900835519208
245.375,20.33,35.0,7.9484,9.68,2019-09-02,08:59:59,2019-09-02 09:00:00,11.65237,2019-09-02 09:01:00,30.045,2049.4570000000003,1.712655450143947
245.4167,20.28,35.0,7.9389,9.72,2019-09-02,09:59:59,2019-09-02 10:00:02,11.65237,2019-09-02 10:01:00,29.875,2040.175,1.665721498000401
245.4583,20.23,35.0,7.9386,9.73,2019-09-02,10:59:59,2019-09-02 10:59:57,11.65237,2019-09-02 11:01:00,29.492,2019.2632,1.633840630240339
245.5,20.23,35.0,7.9272,9.74,2019-09-02,11:59:59,2019-09-02 12:00:00,11.65237,2019-09-02 12:01:00,28.988,1991.7448,1.5574853166037248
245.5417,20.28,35.0,7.9218,9.75,2019-09-02,12:59:59,2019-09-02 13:00:02,11.65237,2019-09-02 13:01:00,28.535,1967.011,1.5067812126594677
245.5833,20.57,35.0,7.8892,9.74,2019-09-02,13:59:59,2019-09-02 13:59:57,11.65237,2019-09-02 14:01:00,26.993,1882.8178,1.3045292058769804
245.625,21.14,35.0,7.897,9.75,2019-09-02,14:59:59,2019-09-02 15:00:00,11.65237,2019-09-02 15:01:00,27.831,1928.5726,1.3917514773809392
245.6667,21.88,35.0,7.9059,9.77,2019-09-02,15:59:59,2019-09-02 16:00:02,11.65237,2019-09-02 16:01:00,28.708,1976.4568,1.490995986584989
245.7083,21.78,35.0,7.9337,9.58,2019-09-02,16:59:59,2019-09-02 16:59:57,11.65237,2019-09-02 17:01:00,29.039,1994.5294,1.602798604760188
245.75,21.63,35.0,7.9955,9.69,2019-09-02,17:59:59,2019-09-02 18:00:00,11.65237,2019-09-02 18:01:00,29.707,2031.0022,1.872154287068063
245.7917,21.91,35.0,7.9679,9.74,2019-09-02,18:59:59,2019-09-02 19:00:02,11.65237,2019-09-02 19:01:00,29.648,2027.7808,1.7705296747870916
245.8333,22.28,35.0,7.9727,9.77,2019-09-02,19:59:59,2019-09-02 19:59:57,11.65237,2019-09-02 20:01:00,29.652,2027.9992,1.7933750801042068
245.875,22.48,35.0,7.9577,9.8,2019-09-02,20:59:59,2019-09-02 21:00:00,11.65237,2019-09-02 21:01:00,29.585,2024.341,1.7374643119842246
245.9167,22.46,35.0,7.9715,9.82,2019-09-02,21:59:59,2019-09-02 22:00:02,11.65237,2019-09-02 22:01:00,29.576,2023.8496,1.7852698600391976
245.9583,22.41,35.0,7.9518,9.84,2019-09-02,22:59:59,2019-09-02 22:59:57,11.65237,2019-09-02 23:01:00,29.283,2007.8518,1.6914015688436423
246.0,22.33,35.0,7.9401,9.86,2019-09-02,23:59:59,2019-09-03 00:00:00,11.65237,2019-09-03 00:01:00,28.84,1983.664,1.6156989254200198
246.0417,22.23,35.0,7.9243,9.86,2019-09-03,00:59:59,2019-09-03 01:00:02,11.65237,2019-09-03 01:01:00,28.368,1957.8928,1.5272464809672732
246.0833,22.11,35.0,7.9125,9.86,2019-09-03,01:59:59,2019-09-03 01:59:57,11.65237,2019-09-03 02:01:00,27.718,1922.4028,1.4412861751752295
246.125,21.81,35.0,7.9046,9.87,2019-09-03,02:59:59,2019-09-03 03:00:00,11.65237,2019-09-03 03:01:00,27.426,1906.4596,1.3931956202245825
246.1667,21.88,35.0,7.8737,9.87,2019-09-03,03:59:59,2019-09-03 04:00:02,11.65237,2019-09-03 04:01:00,27.78,1925.788,1.3313267202909898
246.2083,21.34,35.0,7.7814,9.87,2019-09-03,04:59:59,2019-09-03 04:59:57,11.65237,2019-09-03 05:01:00,28.699,1975.9654,1.1419058681848648
246.25,21.04,35.0,7.7866,9.71,2019-09-03,05:59:59,2019-09-03 06:00:00,11.65237,2019-09-03 06:01:00,28.673,1974.5458,1.149765053933812
246.2917,20.84,35.0,7.9071,9.76,2019-09-03,06:59:59,2019-09-03 07:00:02,11.65237,2019-09-03 07:01:00,28.99,1991.854,1.5020493842458242
246.3333,21.21,35.0,7.8221,9.8,2019-09-03,07:59:59,2019-09-03 07:59:57,11.65237,2019-09-03 08:01:00,29.013,1993.1098,1.2631648847336776
246.375,21.21,35.0,7.7867,9.8,2019-09-03,08:59:59,2019-09-03 09:00:00,11.65237,2019-09-03 09:01:00,28.998,1992.2908,1.1708135600847516
246.4167,21.11,35.0,7.7806,9.81,2019-09-03,09:59:59,2019-09-03 10:00:02,11.65237,2019-09-03 10:01:00,28.925,1988.305,1.1503352956767943
246.4583,21.09,35.0,7.7787,9.83,2019-09-03,10:59:59,2019-09-03 10:59:57,11.65237,2019-09-03 11:01:00,28.663,1973.9998,1.1304803347597738
246.5,21.06,35.0,7.7547,9.84,2019-09-03,11:59:59,2019-09-03 12:00:00,11.65237,2019-09-03 12:01:00,28.361,1957.5106,1.0570145123761567
246.5417,21.11,35.0,7.7506,9.85,2019-09-03,12:59:59,2019-09-03 13:00:02,11.65237,2019-09-03 13:01:00,27.991,1937.3086,1.028511548739529
246.5833,21.46,35.0,7.755,9.86,2019-09-03,13:59:59,2019-09-03 13:59:57,11.65237,2019-09-03 14:01:00,27.316,1900.4536,1.0060912792451457
246.625,22.43,35.0,7.7436,9.87,2019-09-03,14:59:59,2019-09-03 15:00:00,11.65237,2019-09-03 15:01:00,25.416,1796.7136,0.8952305284115517
246.6667,23.07,35.0,7.7466,9.9,2019-09-03,15:59:59,2019-09-03 16:00:02,11.65237,2019-09-03 16:01:00,27.748,1924.0408,1.0282857442347029
246.7083,23.93,35.0,7.7225,9.92,2019-09-03,16:59:59,2019-09-03 16:59:57,11.65237,2019-09-03 17:01:00,28.045,1940.257,1.001234110890867
246.75,22.71,35.0,7.8711,9.73,2019-09-03,17:59:59,2019-09-03 18:00:00,11.65237,2019-09-03 18:01:00,28.322,1955.3812,1.3714232220477671
246.7917,22.48,35.0,7.9202,9.81,2019-09-03,18:59:59,2019-09-03 19:00:02,11.65237,2019-09-03 19:01:00,28.608,1970.9968,1.5359151369547515
246.8333,22.74,35.0,7.9244,9.84,2019-09-03,19:59:59,2019-09-03 19:59:57,11.65237,2019-09-03 20:01:00,28.623,1971.8158,1.553839489535452
246.875,23.27,35.0,7.9407,9.85,2019-09-03,20:59:59,2019-09-03 21:00:00,11.65237,2019-09-03 21:01:00,28.135,1945.171,1.5753755681521977
246.9167,23.65,35.0,7.9107,9.88,2019-09-03,21:59:59,2019-09-03 22:00:02,11.65237,2019-09-03 22:01:00,28.595,1970.287,1.5212410393451101
246.9583,23.52,35.0,7.913,9.9,2019-09-03,22:59:59,2019-09-03 22:59:57,11.65237,2019-09-03 23:01:00,28.507,1965.4822,1.5200153789914976
247.0,23.32,35.0,7.9144,9.91,2019-09-03,23:59:59,2019-09-04 00:00:00,11.65237,2019-09-04 00:01:00,28.281,1953.1426,1.5047186471395841
247.0417,23.07,35.0,7.8868,9.92,2019-09-04,00:59:59,2019-09-04 01:00:02,11.65237,2019-09-04 01:01:00,27.898,1932.2308,1.3915605394743336
247.0833,22.86,35.0,7.8812,9.92,2019-09-04,01:59:59,2019-09-04 01:59:57,11.65237,2019-09-04 02:01:00,27.445,1907.497,1.3415339691151165
247.125,22.64,35.0,7.8809,9.92,2019-09-04,02:59:59,2019-09-04 03:00:00,11.65237,2019-09-04 03:01:00,26.904,1877.9584,1.3009512652742763
247.1667,22.53,35.0,7.8493,9.93,2019-09-04,03:59:59,2019-09-04 04:00:02,11.65237,2019-09-04 04:01:00,26.597,1861.1962,1.1970078584357724
247.2083,22.33,35.0,7.8553,9.93,2019-09-04,04:59:59,2019-09-04 04:59:57,11.65237,2019-09-04 05:01:00,26.972,1881.6712,1.2339273676577849
247.25,22.13,35.0,7.8357,9.92,2019-09-04,05:59:59,2019-09-04 06:00:00,11.65237,2019-09-04 06:01:00,27.351,1902.3646,1.205403327784438
247.2917,20.72,35.0,7.8447,9.84,2019-09-04,06:59:59,2019-09-04 07:00:02,11.65237,2019-09-04 07:01:00,27.475,1909.135,1.2198787567719473
247.3333,20.57,35.0,7.8826,9.85,2019-09-04,07:59:59,2019-09-04 07:59:57,11.65237,2019-09-04 08:01:00,27.696,1921.2016,1.3345036363341445
247.375,20.7,35.0,7.8381,9.87,2019-09-04,08:59:59,2019-09-04 09:00:00,11.65237,2019-09-04 09:01:00,27.751,1924.2046,1.2200500353958663
247.4167,20.62,35.0,7.8108,9.87,2019-09-04,09:59:59,2019-09-04 10:00:02,11.65237,2019-09-04 10:01:00,27.764,1924.9144,1.151145151759162
247.4583,20.52,35.0,7.7968,9.87,2019-09-04,10:59:59,2019-09-04 10:59:57,11.65237,2019-09-04 11:01:00,27.68,1920.328,1.1112386424505223
247.5,20.55,35.0,7.7933,9.88,2019-09-04,11:59:59,2019-09-04 12:00:00,11.65237,2019-09-04 12:01:00,27.513,1911.2098,1.0936767685925028
247.5417,20.62,35.0,7.7695,9.88,2019-09-04,12:59:59,2019-09-04 13:00:02,11.65237,2019-09-04 13:01:00,27.221,1895.2666,1.0238962721216294
247.5833,20.74,35.0,7.7713,9.89,2019-09-04,13:59:59,2019-09-04 13:59:57,11.65237,2019-09-04 14:01:00,26.819,1873.3174,1.0073559810573514
247.625,21.06,35.0,7.7869,9.9,2019-09-04,14:59:59,2019-09-04 15:00:00,11.65237,2019-09-04 15:01:00,26.306,1845.3076,1.0167699079652899
247.6667,21.34,35.0,7.7907,9.91,2019-09-04,15:59:59,2019-09-04 16:00:02,11.65237,2019-09-04 16:01:00,25.961,1826.4706,1.0089667692660624
247.7083,22.13,35.0,7.792,9.91,2019-09-04,16:59:59,2019-09-04 16:59:57,11.65237,2019-09-04 17:01:00,26.464,1853.9344,1.0484075782787172
247.75,23.42,35.0,7.7723,9.93,2019-09-04,17:59:59,2019-09-04 18:00:00,11.65237,2019-09-04 18:01:00,26.619,1862.3974,1.0278289338847337
247.7917,22.41,35.0,7.9282,9.81,2019-09-04,18:59:59,2019-09-04 19:00:02,11.65237,2019-09-04 19:01:00,26.927,1879.2142,1.433211988918682
247.8333,22.64,35.0,7.9554,9.86,2019-09-04,19:59:59,2019-09-04 19:59:57,11.65237,2019-09-04 20:01:00,27.188,1893.4648,1.5388229021154576
247.875,22.81,35.0,7.9383,9.89,2019-09-04,20:59:59,2019-09-04 21:00:00,11.65237,2019-09-04 21:01:00,27.296,1899.3616,1.4966424193268453
247.9167,23.4,35.0,7.9193,9.91,2019-09-04,21:59:59,2019-09-04 22:00:02,11.65237,2019-09-04 22:01:00,27.313,1900.2898,1.4486471941573955
247.9583,23.12,35.0,7.916,9.92,2019-09-04,22:59:59,2019-09-04 22:59:57,11.65237,2019-09-04 23:01:00,27.24,1896.304,1.4297971497162727
248.0,22.96,35.0,7.895,9.93,2019-09-04,23:59:59,2019-09-05 00:00:00,11.65237,2019-09-05 00:01:00,27.195,1893.847,1.364065685959436
248.0417,22.86,35.0,7.8746,9.94,2019-09-05,00:59:59,2019-09-05 01:00:02,11.65237,2019-09-05 01:01:00,27.014,1883.9644,1.2941299416025294
248.0833,22.76,35.0,7.8439,9.94,2019-09-05,01:59:59,2019-09-05 01:59:57,11.65237,2019-09-05 02:01:00,26.728,1868.3488,1.1944686884315558
248.125,22.66,35.0,7.8321,9.94,2019-09-05,02:59:59,2019-09-05 03:00:00,11.65237,2019-09-05 03:01:00,26.321,1846.1266,1.1390898123666549
248.1667,22.58,35.0,7.8323,9.94,2019-09-05,03:59:59,2019-09-05 04:00:02,11.65237,2019-09-05 04:01:00,25.823,1818.9358,1.1084573864351488
248.2083,22.48,35.0,7.7958,9.94,2019-09-05,04:59:59,2019-09-05 04:59:57,11.65237,2019-09-05 05:01:00,25.612,1807.4152,1.0129224724348378
248.25,22.31,35.0,7.7719,9.94,2019-09-05,05:59:59,2019-09-05 06:00:00,11.65237,2019-09-05 06:01:00,26.031,1830.2926,0.982913073388085
248.2917,22.08,35.0,7.7409,9.94,2019-09-05,06:59:59,2019-09-05 07:00:02,11.65237,2019-09-05 07:01:00,26.14,1836.244,0.9225360650859674
248.3333,21.41,35.0,7.7204,9.83,2019-09-05,07:59:59,2019-09-05 07:59:57,11.65237,2019-09-05 08:01:00,26.272,1843.4512,0.8820506600971967
248.375,21.24,35.0,7.7151,9.85,2019-09-05,08:59:59,2019-09-05 09:00:00,11.65237,2019-09-05 09:01:00,26.42,1851.532,0.8772804440319951
248.4167,21.09,35.0,7.7041,9.87,2019-09-05,09:59:59,2019-09-05 10:00:02,11.65237,2019-09-05 10:01:00,26.533,1857.7018,0.8602357375144613
248.4583,20.77,35.0,7.7202,9.88,2019-09-05,10:59:59,2019-09-05 10:59:57,11.65237,2019-09-05 11:01:00,26.441,1852.6786,0.8834619993348746
248.5,20.57,35.0,7.7114,9.88,2019-09-05,11:59:59,2019-09-05 12:00:00,11.65237,2019-09-05 12:01:00,26.388,1849.7848,0.8621544848406231
248.5417,20.62,35.0,7.706,9.88,2019-09-05,12:59:59,2019-09-05 13:00:02,11.65237,2019-09-05 13:01:00,26.286,1844.2156,0.8477180922983188
248.5833,20.74,35.0,7.7073,9.89,2019-09-05,13:59:59,2019-09-05 13:59:57,11.65237,2019-09-05 14:01:00,26.2,1839.52,0.8472881807966118
248.625,21.24,35.0,7.7031,9.9,2019-09-05,14:59:59,2019-09-05 15:00:00,11.65237,2019-09-05 15:01:00,25.912,1823.7952,0.8310461897782874
248.6667,21.48,35.0,7.7053,9.91,2019-09-05,15:59:59,2019-09-05 16:00:02,11.65237,2019-09-05 16:01:00,25.34,1792.564,0.811118549843717
248.7083,22.21,35.0,7.7086,9.92,2019-09-05,16:59:59,2019-09-05 16:59:57,11.65237,2019-09-05 17:01:00,25.031,1775.6926,0.8099139884615488
248.75,23.04,35.0,7.7143,9.94,2019-09-05,17:59:59,2019-09-05 18:00:00,11.65237,2019-09-05 18:01:00,25.769,1815.9874,0.8630045541631693
248.7917,23.5,35.0,7.7186,9.95,2019-09-05,18:59:59,2019-09-05 19:00:02,11.65237,2019-09-05 19:01:00,25.987,1827.8902,0.8863680185589591
248.8333,21.46,35.0,7.9885,9.82,2019-09-05,19:59:59,2019-09-05 19:59:57,11.65237,2019-09-05 20:01:00,26.192,1839.0832,1.54669118712979
248.875,21.66,35.0,8.0235,9.86,2019-09-05,20:59:59,2019-09-05 21:00:00,11.65237,2019-09-05 21:01:00,26.403,1850.6038,1.6810218273279687
248.9167,21.86,35.0,7.9948,9.88,2019-09-05,21:59:59,2019-09-05 22:00:02,11.65237,2019-09-05 22:01:00,26.501,1855.9546,1.597636729887057
248.9583,21.93,35.0,7.976,9.9,2019-09-05,22:59:59,2019-09-05 22:59:57,11.65237,2019-09-05 23:01:00,26.441,1852.6786,1.5340696962894207
249.0,21.76,35.0,7.9699,9.9,2019-09-05,23:59:59,2019-09-06 00:00:00,11.65237,2019-09-06 00:01:00,26.483,1854.9718,1.5162528350174997
249.0417,21.66,35.0,7.9413,9.91,2019-09-06,00:59:59,2019-09-06 01:00:02,11.65237,2019-09-06 01:01:00,26.425,1851.805,1.4244631165891568
249.0833,21.48,35.0,7.9278,9.91,2019-09-06,01:59:59,2019-09-06 01:59:57,11.65237,2019-09-06 02:01:00,26.349,1847.6554,1.377583838252756
249.125,21.31,35.0,7.9211,9.91,2019-09-06,02:59:59,2019-09-06 03:00:00,11.65237,2019-09-06 03:01:00,25.907,1823.5222,1.3248031640041047
249.1667,21.14,35.0,7.9065,9.92,2019-09-06,03:59:59,2019-09-06 04:00:02,11.65237,2019-09-06 04:01:00,25.602,1806.8692,1.262071745376256
249.2083,20.97,35.0,7.8816,9.91,2019-09-06,04:59:59,2019-09-06 04:59:57,11.65237,2019-09-06 05:01:00,25.143,1781.8078,1.1660442266264919
249.25,20.79,35.0,7.8559,9.91,2019-09-06,05:59:59,2019-09-06 06:00:00,11.65237,2019-09-06 06:01:00,25.048,1776.6208,1.0965395628860966
249.2917,20.62,35.0,7.8382,9.91,2019-09-06,06:59:59,2019-09-06 07:00:02,11.65237,2019-09-06 07:01:00,25.641,1808.9986,1.0895190265708847
249.3333,20.45,35.0,7.8495,9.91,2019-09-06,07:59:59,2019-09-06 07:59:57,11.65237,2019-09-06 08:01:00,25.925,1824.505,1.1317138646610274
249.375,18.97,35.0,7.902,9.82,2019-09-06,08:59:59,2019-09-06 09:00:00,11.65237,2019-09-06 09:01:00,26.087,1833.3502,1.2587078877407198
249.4167,18.97,35.0,7.8998,9.84,2019-09-06,09:59:59,2019-09-06 10:00:02,11.65237,2019-09-06 10:01:00,26.308,1845.4168,1.2679682686455878
249.4583,19.14,35.0,7.8639,9.84,2019-09-06,10:59:59,2019-09-06 10:59:57,11.65237,2019-09-06 11:01:00,26.417,1851.3682,1.1839121019958803
249.5,19.12,35.0,7.8517,9.85,2019-09-06,11:59:59,2019-09-06 12:00:00,11.65237,2019-09-06 12:01:00,26.481,1854.8626,1.1573141192527963
249.5417,19.12,35.0,7.8577,9.85,2019-09-06,12:59:59,2019-09-06 13:00:02,11.65237,2019-09-06 13:01:00,26.389,1849.8394,1.166405226981118
249.5833,19.14,35.0,7.8547,9.85,2019-09-06,13:59:59,2019-09-06 13:59:57,11.65237,2019-09-06 14:01:00,26.343,1847.3278,1.1562952285190204
249.625,19.14,35.0,7.8725,9.86,2019-09-06,14:59:59,2019-09-06 15:00:00,11.65237,2019-09-06 15:01:00,26.188,1838.8648,1.1908836761536143
249.6667,19.21,35.0,7.8732,9.86,2019-09-06,15:59:59,2019-09-06 16:00:02,11.65237,2019-09-06 16:01:00,25.97,1826.962,1.179317567342001
249.7083,19.19,35.0,7.8882,9.87,2019-09-06,16:59:59,2019-09-06 16:59:57,11.65237,2019-09-06 17:01:00,25.524,1802.6104,1.1877226988019425
