	Date	Height (ft)
0	2021-06-18 01:36:00	2.15
1	2021-06-18 09:18:00	0.57
2	2021-06-18 14:18:00	2.2
3	2021-06-18 21:54:00	0.82
4	2021-06-19 02:30:00	2.14
5	2021-06-19 10:18:00	0.69
6	2021-06-19 15:06:00	2.57
7	2021-06-19 23:00:00	0.54
8	2021-06-20 03:36:00	2.25
9	2021-06-20 10:48:00	0.61
10	2021-06-20 16:12:00	2.85
11	2021-06-20 23:54:00	0.43
12	2021-06-21 04:30:00	2.19
13	2021-06-21 11:24:00	0.61
14	2021-06-21 17:06:00	3.26
15	2021-06-22 00:42:00	0.39
16	2021-06-22 05:30:00	2.44
17	2021-06-22 12:12:00	0.65
18	2021-06-22 17:42:00	3.36
19	2021-06-23 01:30:00	-0.17
20	2021-06-23 06:18:00	2.05
21	2021-06-23 13:18:00	0.15
22	2021-06-23 18:54:00	3.28
23	2021-06-24 02:48:00	-0.33
24	2021-06-24 07:18:00	1.92
25	2021-06-24 14:00:00	0.03
26	2021-06-24 19:48:00	3.34
27	2021-06-25 03:42:00	-0.16
28	2021-06-25 08:12:00	2.11
29	2021-06-25 14:54:00	0.08
30	2021-06-25 20:48:00	3.09
31	2021-06-26 04:30:00	-0.33
32	2021-06-26 09:12:00	1.94
33	2021-06-26 16:00:00	0.15
34	2021-06-26 21:36:00	2.94
35	2021-06-27 05:30:00	-0.11
36	2021-06-27 10:06:00	2.05
37	2021-06-27 17:00:00	0.28
38	2021-06-27 22:36:00	2.62
39	2021-06-28 06:06:00	-0.13
40	2021-06-28 11:00:00	1.83
41	2021-06-28 18:00:00	0.34
42	2021-06-28 23:24:00	2.21
43	2021-06-29 07:12:00	0.06
44	2021-06-29 11:54:00	1.9
45	2021-06-29 20:06:00	0.69
46	2021-06-30 00:18:00	2.23
47	2021-06-30 07:48:00	0.49
48	2021-06-30 13:06:00	2.05
49	2021-06-30 21:12:00	0.77
50	2021-07-01 01:24:00	2.02
51	2021-07-01 08:06:00	0.8
52	2021-07-01 13:42:00	2.29
53	2021-07-01 22:36:00	1.03
54	2021-07-02 01:54:00	2.44
55	2021-07-02 10:30:00	1.2
56	2021-07-02 14:42:00	2.56
57	2021-07-02 22:36:00	1.31
58	2021-07-03 03:00:00	2.23
59	2021-07-03 09:42:00	1.42
60	2021-07-03 15:18:00	2.77
61	2021-07-03 23:30:00	1.32
62	2021-07-04 03:42:00	2.25
63	2021-07-04 10:54:00	1.39
64	2021-07-04 16:12:00	2.6
65	2021-07-05 00:54:00	1.07
66	2021-07-05 04:42:00	1.8
67	2021-07-05 11:12:00	1.05
68	2021-07-05 17:00:00	2.31
69	2021-07-06 01:30:00	0.69
70	2021-07-06 05:18:00	1.7
71	2021-07-06 08:36:00	0.98
72	2021-07-06 17:54:00	2.38
73	2021-07-07 03:00:00	0.69
74	2021-07-07 06:30:00	1.5
75	2021-07-07 12:06:00	0.77
76	2021-07-07 18:36:00	2.44
77	2021-07-08 02:12:00	0.7
78	2021-07-08 06:48:00	1.72
79	2021-07-08 12:36:00	0.92
80	2021-07-08 19:06:00	2.61
81	2021-07-09 02:48:00	0.89
82	2021-07-09 11:54:00	2.66
83	2021-07-09 16:18:00	0.81
84	2021-07-09 20:06:00	2.8
85	2021-07-10 03:00:00	0.92
86	2021-07-10 08:18:00	2.03
87	2021-07-10 14:30:00	0.81
88	2021-07-10 20:36:00	2.52
89	2021-07-11 04:12:00	0.54
90	2021-07-11 08:48:00	2.03
91	2021-07-11 15:06:00	0.82
92	2021-07-11 21:12:00	2.64
93	2021-07-12 04:36:00	0.68
94	2021-07-12 09:30:00	2.07
95	2021-07-12 15:54:00	0.68
96	2021-07-12 22:06:00	2.61
97	2021-07-13 05:18:00	0.51
98	2021-07-13 10:12:00	2.09
99	2021-07-13 16:42:00	0.74
100	2021-07-13 22:42:00	2.56
101	2021-07-14 06:12:00	0.52
102	2021-07-14 11:00:00	2.29
103	2021-07-14 17:30:00	0.86
104	2021-07-14 23:30:00	2.52
105	2021-07-15 07:00:00	0.61
106	2021-07-15 11:54:00	2.34
107	2021-07-15 19:12:00	0.93
108	2021-07-16 00:06:00	2.4
109	2021-07-16 07:36:00	0.64
110	2021-07-16 12:54:00	2.53
111	2021-07-16 20:30:00	0.82
112	2021-07-17 01:06:00	2.19
113	2021-07-17 08:24:00	0.66
114	2021-07-17 13:48:00	2.56
115	2021-07-17 21:24:00	0.66
116	2021-07-18 02:06:00	2.25
117	2021-07-18 09:18:00	0.61
118	2021-07-18 14:42:00	2.85
119	2021-07-18 22:42:00	0.68
120	2021-07-19 03:12:00	2.21
121	2021-07-19 10:00:00	0.84
122	2021-07-19 15:54:00	2.97
123	2021-07-19 23:30:00	0.49
124	2021-07-20 04:06:00	2.14
125	2021-07-20 11:06:00	0.64
126	2021-07-20 16:54:00	3.2
127	2021-07-21 00:48:00	0.4
128	2021-07-21 05:06:00	2.35
129	2021-07-21 11:48:00	0.65
130	2021-07-21 17:36:00	3.47
131	2021-07-22 01:36:00	0.3
132	2021-07-22 06:12:00	2.43
133	2021-07-22 12:48:00	0.64
134	2021-07-22 18:42:00	3.55
135	2021-07-23 02:30:00	0.22
136	2021-07-23 07:00:00	2.43
137	2021-07-23 13:54:00	0.43
138	2021-07-23 19:30:00	3.44
139	2021-07-24 03:12:00	0.23
140	2021-07-24 08:00:00	2.52
141	2021-07-24 14:48:00	0.43
142	2021-07-24 20:30:00	3.23
143	2021-07-25 03:54:00	0.38
144	2021-07-25 08:42:00	2.82
145	2021-07-25 16:00:00	0.85
146	2021-07-25 21:18:00	3.37
147	2021-07-26 04:42:00	0.62
148	2021-07-26 09:42:00	2.73
149	2021-07-26 16:30:00	0.94
150	2021-07-26 22:00:00	3.19
151	2021-07-27 05:42:00	0.69
152	2021-07-27 10:30:00	2.74
153	2021-07-27 17:36:00	1.09
154	2021-07-27 23:06:00	2.81
155	2021-07-28 05:54:00	0.72
156	2021-07-28 11:06:00	2.47
157	2021-07-28 18:12:00	0.98
158	2021-07-28 23:42:00	2.61
159	2021-07-29 07:00:00	0.92
160	2021-07-29 12:18:00	2.62
161	2021-07-29 20:24:00	1.33
162	2021-07-30 00:30:00	2.59
163	2021-07-30 07:12:00	1.14
164	2021-07-30 13:00:00	2.58
165	2021-07-30 21:42:00	1.05
166	2021-07-31 01:12:00	2.0
167	2021-07-31 07:18:00	1.11
168	2021-07-31 13:54:00	2.33
169	2021-07-31 22:00:00	0.98
170	2021-08-01 02:00:00	1.79
171	2021-08-01 08:30:00	1.1
172	2021-08-01 15:00:00	2.32
173	2021-08-01 22:06:00	1.23
174	2021-08-02 03:00:00	1.97
175	2021-08-02 09:00:00	1.36
176	2021-08-02 15:24:00	2.26
177	2021-08-02 23:42:00	0.87
178	2021-08-03 04:00:00	1.62
179	2021-08-03 10:18:00	0.92
180	2021-08-03 16:36:00	2.04
181	2021-08-04 00:42:00	0.79
182	2021-08-04 04:36:00	1.67
183	2021-08-04 10:42:00	1.0
184	2021-08-04 17:12:00	2.16
185	2021-08-05 01:18:00	1.03
186	2021-08-05 05:36:00	1.86
187	2021-08-05 14:00:00	1.2
188	2021-08-05 18:12:00	2.54
189	2021-08-06 01:42:00	0.76
190	2021-08-06 06:30:00	1.74
191	2021-08-06 12:36:00	0.74
192	2021-08-06 18:48:00	2.48
193	2021-08-07 02:12:00	0.58
194	2021-08-07 07:00:00	2.09
195	2021-08-07 13:12:00	0.82
196	2021-08-07 19:30:00	2.77
197	2021-08-08 02:42:00	0.66
198	2021-08-08 07:54:00	2.23
199	2021-08-08 14:06:00	0.73
200	2021-08-08 20:12:00	2.9
201	2021-08-09 03:30:00	0.71
202	2021-08-09 08:30:00	2.57
203	2021-08-09 14:48:00	0.83
204	2021-08-09 20:54:00	2.87
205	2021-08-10 04:00:00	0.61
206	2021-08-10 09:06:00	2.47
207	2021-08-10 15:30:00	0.64
208	2021-08-10 21:36:00	2.85
209	2021-08-11 04:54:00	0.59
210	2021-08-11 09:48:00	2.7
211	2021-08-11 16:18:00	0.73
212	2021-08-11 22:18:00	2.81
213	2021-08-12 05:42:00	0.52
214	2021-08-12 10:42:00	2.79
215	2021-08-12 17:18:00	0.89
216	2021-08-12 23:06:00	2.62
217	2021-08-13 05:48:00	0.56
218	2021-08-13 11:42:00	2.72
219	2021-08-13 19:00:00	0.79
220	2021-08-13 23:54:00	2.39
221	2021-08-14 06:48:00	0.7
222	2021-08-14 12:36:00	2.83
223	2021-08-14 20:30:00	0.69
224	2021-08-15 00:42:00	1.98
225	2021-08-15 07:36:00	0.47
226	2021-08-15 13:24:00	2.7
227	2021-08-15 21:18:00	0.56
228	2021-08-16 01:48:00	1.97
229	2021-08-16 09:18:00	0.59
230	2021-08-16 14:24:00	2.69
231	2021-08-16 22:24:00	0.44
232	2021-08-17 02:54:00	1.94
233	2021-08-17 10:18:00	0.7
234	2021-08-17 15:36:00	2.82
235	2021-08-17 23:30:00	0.4
236	2021-08-18 03:54:00	1.95
237	2021-08-18 11:00:00	0.55
238	2021-08-18 16:54:00	2.86
239	2021-08-19 00:36:00	0.37
240	2021-08-19 05:06:00	2.18
241	2021-08-19 12:00:00	0.8
242	2021-08-19 17:42:00	3.21
243	2021-08-20 01:36:00	0.46
244	2021-08-20 05:54:00	2.38
245	2021-08-20 12:48:00	0.66
246	2021-08-20 18:42:00	3.35
247	2021-08-21 02:18:00	0.57
248	2021-08-21 07:00:00	2.62
249	2021-08-21 13:36:00	0.65
250	2021-08-21 19:24:00	3.4
251	2021-08-22 02:54:00	0.81
252	2021-08-22 07:54:00	3.62
253	2021-08-22 15:18:00	1.03
254	2021-08-22 20:18:00	3.28
255	2021-08-23 03:48:00	1.02
256	2021-08-23 08:30:00	3.01
257	2021-08-23 15:06:00	0.79
258	2021-08-23 21:06:00	3.47
259	2021-08-24 04:42:00	0.98
260	2021-08-24 09:12:00	2.71
261	2021-08-24 16:00:00	0.87
262	2021-08-24 21:42:00	2.83
263	2021-08-25 04:18:00	0.85
264	2021-08-25 10:00:00	2.73
265	2021-08-25 16:30:00	0.85
266	2021-08-25 22:30:00	2.5
267	2021-08-26 05:06:00	0.86
268	2021-08-26 10:42:00	2.63
269	2021-08-26 17:24:00	1.06
270	2021-08-26 23:06:00	2.44
271	2021-08-27 05:42:00	1.01
272	2021-08-27 11:24:00	2.5
273	2021-08-27 20:06:00	0.96
274	2021-08-27 23:48:00	2.14
275	2021-08-28 05:48:00	1.02
276	2021-08-28 12:18:00	2.67
277	2021-08-28 20:30:00	1.18
278	2021-08-29 00:24:00	2.05
279	2021-08-29 06:18:00	1.32
280	2021-08-29 12:54:00	2.44
281	2021-08-29 21:18:00	1.06
282	2021-08-30 01:12:00	1.91
283	2021-08-30 04:30:00	1.27
284	2021-08-30 13:54:00	2.49
285	2021-08-30 22:24:00	1.4
286	2021-08-31 02:06:00	2.05
287	2021-08-31 05:18:00	1.6
288	2021-08-31 14:30:00	2.49
289	2021-08-31 23:18:00	1.45
290	2021-09-01 03:12:00	2.09
291	2021-09-01 10:06:00	1.54
292	2021-09-01 17:06:00	2.57
293	2021-09-02 00:12:00	1.62
294	2021-09-02 03:36:00	2.97
295	2021-09-02 06:48:00	1.22
296	2021-09-02 17:06:00	2.81
297	2021-09-03 00:36:00	1.12
298	2021-09-03 04:36:00	2.11
299	2021-09-03 11:36:00	0.95
300	2021-09-03 17:42:00	2.41
301	2021-09-04 01:18:00	0.81
302	2021-09-04 05:42:00	2.06
303	2021-09-04 12:18:00	0.85
304	2021-09-04 18:12:00	2.73
305	2021-09-05 01:36:00	0.71
306	2021-09-05 06:36:00	2.38
307	2021-09-05 12:54:00	0.98
308	2021-09-05 18:54:00	3.11
309	2021-09-06 02:18:00	0.94
310	2021-09-06 07:24:00	2.9
311	2021-09-06 13:42:00	0.88
312	2021-09-06 19:30:00	3.18
313	2021-09-07 02:48:00	0.61
314	2021-09-07 08:00:00	2.97
315	2021-09-07 14:42:00	0.65
316	2021-09-07 20:18:00	3.02
317	2021-09-08 03:12:00	0.58
318	2021-09-08 08:42:00	3.14
319	2021-09-08 15:24:00	0.67
320	2021-09-08 21:06:00	3.02
321	2021-09-09 03:54:00	0.8
322	2021-09-09 09:24:00	3.33
323	2021-09-09 16:06:00	0.8
324	2021-09-09 22:00:00	3.01
325	2021-09-10 05:06:00	0.9
326	2021-09-10 10:12:00	3.24
327	2021-09-10 17:42:00	0.61
328	2021-09-10 22:48:00	2.29
329	2021-09-11 05:36:00	0.54
330	2021-09-11 11:06:00	2.88
331	2021-09-11 19:00:00	0.39
332	2021-09-11 23:36:00	2.07
333	2021-09-12 06:30:00	0.59
334	2021-09-12 12:12:00	2.84
335	2021-09-12 20:30:00	0.39
336	2021-09-13 00:42:00	2.03
337	2021-09-13 07:36:00	0.72
338	2021-09-13 13:18:00	2.43
339	2021-09-13 21:12:00	0.31
340	2021-09-14 01:54:00	2.03
341	2021-09-14 09:30:00	1.03
342	2021-09-14 14:24:00	2.71
343	2021-09-14 22:00:00	0.72
344	2021-09-15 02:48:00	2.17
345	2021-09-15 10:24:00	0.93
346	2021-09-15 15:24:00	2.94
347	2021-09-15 23:18:00	0.59
348	2021-09-16 03:54:00	2.15
349	2021-09-16 11:06:00	0.64
350	2021-09-16 17:00:00	2.58
351	2021-09-17 00:24:00	0.43
352	2021-09-17 05:00:00	1.99
353	2021-09-17 11:42:00	0.56
354	2021-09-17 17:30:00	2.81
355	2021-09-18 01:24:00	0.59
356	2021-09-18 05:54:00	2.32
357	2021-09-18 12:36:00	0.7
358	2021-09-18 18:24:00	2.97
359	2021-09-19 01:48:00	0.55
360	2021-09-19 06:42:00	2.47
361	2021-09-19 13:48:00	0.51
362	2021-09-19 19:06:00	3.16
363	2021-09-20 02:24:00	0.74
364	2021-09-20 07:24:00	2.77
365	2021-09-20 14:42:00	0.5
366	2021-09-20 19:54:00	2.71
367	2021-09-21 02:36:00	0.61
368	2021-09-21 08:12:00	2.75
369	2021-09-21 15:12:00	0.41
370	2021-09-21 20:24:00	2.45
371	2021-09-22 03:00:00	0.61
372	2021-09-22 08:54:00	2.66
373	2021-09-22 15:36:00	0.67
374	2021-09-22 21:18:00	2.43
375	2021-09-23 03:24:00	0.94
376	2021-09-23 09:24:00	3.02
377	2021-09-23 16:30:00	0.93
378	2021-09-23 22:00:00	2.39
379	2021-09-24 03:54:00	1.1
380	2021-09-24 09:54:00	2.88
381	2021-09-24 17:06:00	1.12
382	2021-09-24 22:36:00	2.22
383	2021-09-25 04:12:00	1.14
384	2021-09-25 10:54:00	2.63
385	2021-09-25 19:18:00	1.28
386	2021-09-25 23:24:00	2.25
387	2021-09-26 04:42:00	1.45
388	2021-09-26 11:48:00	2.58
389	2021-09-26 20:18:00	0.99
390	2021-09-27 00:00:00	1.98
391	2021-09-27 02:54:00	1.31
392	2021-09-27 12:12:00	2.28
393	2021-09-27 21:06:00	1.12
394	2021-09-28 00:18:00	1.82
395	2021-09-28 03:48:00	1.31
396	2021-09-28 12:54:00	2.21
397	2021-09-28 21:36:00	0.97
398	2021-09-29 01:18:00	1.78
399	2021-09-29 03:54:00	1.36
400	2021-09-29 13:54:00	2.51
401	2021-09-29 22:24:00	1.28
402	2021-09-30 02:18:00	1.99
403	2021-09-30 10:24:00	1.46
404	2021-09-30 14:48:00	2.38
405	2021-09-30 22:48:00	1.0
406	2021-10-01 03:30:00	1.83
407	2021-10-01 11:24:00	1.13
408	2021-10-01 16:00:00	2.44
409	2021-10-02 00:06:00	0.97
410	2021-10-02 04:30:00	1.98
411	2021-10-02 11:06:00	0.9
412	2021-10-02 17:06:00	2.46
413	2021-10-03 00:30:00	0.77
414	2021-10-03 05:18:00	2.25
415	2021-10-03 11:54:00	0.93
416	2021-10-03 17:48:00	2.97
417	2021-10-04 01:06:00	0.97
418	2021-10-04 06:06:00	2.9
419	2021-10-04 12:48:00	0.84
420	2021-10-04 18:24:00	3.18
421	2021-10-05 02:00:00	0.63
422	2021-10-05 06:54:00	2.73
423	2021-10-05 13:36:00	0.25
424	2021-10-05 19:06:00	2.65
425	2021-10-06 02:06:00	0.21
426	2021-10-06 07:36:00	3.03
427	2021-10-06 14:42:00	0.11
428	2021-10-06 19:48:00	2.65
429	2021-10-07 02:42:00	0.16
430	2021-10-07 08:18:00	3.12
431	2021-10-07 15:24:00	0.09
432	2021-10-07 20:42:00	2.66
433	2021-10-08 03:24:00	0.34
434	2021-10-08 09:06:00	3.46
435	2021-10-08 16:24:00	0.18
436	2021-10-08 21:36:00	2.66
437	2021-10-09 04:30:00	0.83
438	2021-10-09 09:54:00	3.73
439	2021-10-09 17:30:00	0.6
440	2021-10-09 22:30:00	2.44
441	2021-10-10 05:06:00	0.66
442	2021-10-10 10:54:00	3.38
443	2021-10-10 18:36:00	0.77
444	2021-10-10 23:24:00	2.6
445	2021-10-11 06:06:00	1.32
446	2021-10-11 12:06:00	3.29
447	2021-10-11 19:48:00	0.8
448	2021-10-12 00:24:00	2.35
449	2021-10-12 07:18:00	1.07
450	2021-10-12 13:06:00	2.84
451	2021-10-12 21:06:00	0.62
452	2021-10-13 01:12:00	2.21
453	2021-10-13 09:12:00	1.17
454	2021-10-13 14:00:00	2.98
455	2021-10-13 22:06:00	0.85
456	2021-10-14 02:30:00	2.41
457	2021-10-14 10:42:00	1.1
458	2021-10-14 15:06:00	2.89
459	2021-10-14 22:54:00	0.98
460	2021-10-15 03:36:00	2.53
461	2021-10-15 11:24:00	1.14
462	2021-10-15 16:24:00	3.1
463	2021-10-15 23:54:00	1.17
464	2021-10-16 04:42:00	2.91
465	2021-10-16 11:54:00	1.26
466	2021-10-16 17:24:00	3.38
467	2021-10-17 01:24:00	1.27
468	2021-10-17 05:36:00	2.78
469	2021-10-17 12:30:00	0.97
470	2021-10-17 17:54:00	3.13
471	2021-10-18 01:06:00	1.02
472	2021-10-18 06:24:00	3.07
473	2021-10-18 13:42:00	0.84
474	2021-10-18 18:36:00	2.77
475	2021-10-19 01:12:00	0.83
476	2021-10-19 07:12:00	3.02
477	2021-10-19 14:18:00	0.73
478	2021-10-19 19:24:00	2.57
479	2021-10-20 02:00:00	0.7
480	2021-10-20 07:48:00	2.94
481	2021-10-20 14:42:00	0.81
482	2021-10-20 19:54:00	2.78
483	2021-10-21 02:24:00	1.05
484	2021-10-21 08:24:00	3.17
485	2021-10-21 15:24:00	0.92
486	2021-10-21 20:36:00	2.59
487	2021-10-22 02:30:00	1.29
488	2021-10-22 08:54:00	3.14
489	2021-10-22 15:42:00	1.0
490	2021-10-22 21:24:00	2.19
491	2021-10-23 03:00:00	0.94
492	2021-10-23 09:36:00	2.74
493	2021-10-23 16:24:00	1.02
494	2021-10-23 22:06:00	2.03
495	2021-10-24 03:48:00	1.0
496	2021-10-24 10:12:00	2.35
497	2021-10-24 19:06:00	0.57
498	2021-10-24 22:42:00	1.52
499	2021-10-25 02:00:00	0.64
500	2021-10-25 10:48:00	2.51
501	2021-10-25 19:12:00	1.09
502	2021-10-25 23:30:00	1.97
503	2021-10-26 02:00:00	1.63
504	2021-10-26 11:42:00	3.59
505	2021-10-26 20:24:00	2.04
506	2021-10-27 00:00:00	3.15
507	2021-10-27 05:36:00	1.66
508	2021-10-27 12:36:00	3.86
509	2021-10-27 19:42:00	2.27
510	2021-10-28 01:06:00	3.64
511	2021-10-28 07:42:00	2.82
512	2021-10-28 12:54:00	3.88
513	2021-10-28 21:18:00	2.1
514	2021-10-29 01:06:00	2.99
515	2021-10-29 09:30:00	2.09
516	2021-10-29 14:06:00	3.25
517	2021-10-29 21:48:00	1.91
518	2021-10-30 02:36:00	2.98
519	2021-10-30 11:12:00	2.2
520	2021-10-30 17:48:00	3.27
521	2021-10-30 23:18:00	2.21
522	2021-10-31 04:06:00	3.35
523	2021-10-31 11:48:00	1.88
524	2021-10-31 16:42:00	3.22
525	2021-10-31 23:54:00	1.46
526	2021-11-01 04:48:00	2.77
527	2021-11-01 12:00:00	0.76
528	2021-11-01 17:00:00	2.46
529	2021-11-02 00:18:00	0.55
530	2021-11-02 05:36:00	2.75
531	2021-11-02 12:54:00	0.65
532	2021-11-02 17:48:00	2.73
533	2021-11-03 01:12:00	0.61
534	2021-11-03 06:24:00	2.98
535	2021-11-03 14:06:00	0.22
536	2021-11-03 18:30:00	2.39
537	2021-11-04 01:48:00	0.1
538	2021-11-04 07:06:00	3.22
539	2021-11-04 14:48:00	-0.03
540	2021-11-04 19:24:00	2.43
541	2021-11-05 02:24:00	0.36
542	2021-11-05 07:48:00	3.45
543	2021-11-05 15:24:00	-0.03
544	2021-11-05 20:12:00	2.52
545	2021-11-06 03:00:00	0.32
546	2021-11-06 08:48:00	3.59
547	2021-11-06 16:24:00	0.02
548	2021-11-06 21:06:00	2.34
549	2021-11-07 04:06:00	0.46
550	2021-11-07 09:42:00	3.58
551	2021-11-07 17:36:00	0.44
552	2021-11-07 22:12:00	2.53
553	2021-11-08 05:00:00	0.86
554	2021-11-08 10:18:00	3.46
555	2021-11-08 18:30:00	0.51
556	2021-11-08 22:54:00	2.43
557	2021-11-09 06:12:00	1.09
558	2021-11-09 11:30:00	3.17
559	2021-11-09 19:48:00	0.53
560	2021-11-10 00:12:00	2.29
561	2021-11-10 07:36:00	1.19
562	2021-11-10 12:30:00	2.96
563	2021-11-10 21:06:00	0.36
564	2021-11-11 01:12:00	2.23
565	2021-11-11 09:54:00	0.92
566	2021-11-11 13:48:00	2.48
567	2021-11-11 21:36:00	0.77
568	2021-11-12 02:18:00	2.43
569	2021-11-12 10:06:00	1.54
570	2021-11-12 14:42:00	3.4
571	2021-11-12 22:42:00	0.86
572	2021-11-13 03:06:00	2.32
573	2021-11-13 11:24:00	1.17
574	2021-11-13 18:36:00	3.51
575	2021-11-13 22:18:00	0.29
576	2021-11-14 05:06:00	1.83
577	2021-11-14 11:30:00	0.55
578	2021-11-14 17:06:00	2.07
579	2021-11-14 23:12:00	0.95
580	2021-11-15 05:48:00	2.5
581	2021-11-15 12:30:00	1.06
582	2021-11-15 17:30:00	2.54
583	2021-11-16 00:30:00	0.45
584	2021-11-16 05:36:00	1.82
585	2021-11-16 13:30:00	0.03
586	2021-11-16 18:12:00	1.61
587	2021-11-17 00:30:00	0.26
588	2021-11-17 07:00:00	2.33
589	2021-11-17 13:48:00	0.39
590	2021-11-17 18:54:00	2.01
591	2021-11-18 01:18:00	0.93
592	2021-11-18 07:24:00	2.97
593	2021-11-18 14:30:00	0.99
594	2021-11-18 19:30:00	2.32
595	2021-11-19 03:18:00	0.48
596	2021-11-19 07:30:00	2.68
597	2021-11-19 16:06:00	-0.2
598	2021-11-19 19:48:00	1.26
599	2021-11-19 23:24:00	0.05
600	2021-11-20 08:30:00	2.42
601	2021-11-20 15:36:00	0.43
602	2021-11-20 20:42:00	1.74
603	2021-11-21 02:36:00	0.84
604	2021-11-21 09:12:00	2.58
605	2021-11-21 16:06:00	0.82
606	2021-11-21 21:36:00	1.91
607	2021-11-22 00:54:00	1.19
608	2021-11-22 09:18:00	2.74
609	2021-11-22 17:24:00	1.01
610	2021-11-22 21:54:00	1.75
611	2021-11-23 00:42:00	1.14
612	2021-11-23 10:18:00	2.67
613	2021-11-23 19:24:00	0.86
614	2021-11-23 22:30:00	1.72
615	2021-11-24 04:36:00	0.77
616	2021-11-24 11:30:00	2.04
617	2021-11-24 19:42:00	0.69
618	2021-11-25 00:00:00	1.76
619	2021-11-25 05:18:00	1.16
620	2021-11-25 11:54:00	2.55
621	2021-11-25 20:18:00	1.06
622	2021-11-26 00:36:00	2.16
623	2021-11-26 03:36:00	1.65
624	2021-11-26 12:36:00	2.83
625	2021-11-26 21:18:00	0.47
626	2021-11-27 00:54:00	1.86
627	2021-11-27 09:18:00	0.84
628	2021-11-27 13:36:00	1.84
629	2021-11-27 21:54:00	0.29
630	2021-11-28 02:12:00	1.68
631	2021-11-28 10:00:00	0.91
632	2021-11-28 14:24:00	1.91
633	2021-11-28 22:12:00	0.68
634	2021-11-29 03:06:00	2.28
635	2021-11-29 11:06:00	0.83
636	2021-11-29 15:48:00	2.31
637	2021-11-29 23:06:00	0.66
638	2021-11-30 04:06:00	2.48
639	2021-11-30 11:42:00	0.3
640	2021-11-30 16:30:00	1.88
641	2021-11-30 23:18:00	0.24
642	2021-12-01 05:00:00	2.36
643	2021-12-01 12:36:00	-0.22
644	2021-12-01 17:30:00	1.98
645	2021-12-01 23:42:00	0.09
646	2021-12-02 06:06:00	3.1
647	2021-12-02 13:36:00	0.49
648	2021-12-02 18:12:00	2.71
649	2021-12-03 02:36:00	-0.08
650	2021-12-03 06:36:00	2.99
651	2021-12-03 14:24:00	-0.95
652	2021-12-03 18:54:00	1.46
653	2021-12-04 02:06:00	-0.52
654	2021-12-04 07:36:00	3.0
655	2021-12-04 15:12:00	-0.66
656	2021-12-04 19:42:00	2.14
657	2021-12-05 03:30:00	-0.34
658	2021-12-05 08:30:00	3.27
659	2021-12-05 16:12:00	-0.39
660	2021-12-05 21:00:00	1.96
661	2021-12-06 03:18:00	0.38
662	2021-12-06 09:36:00	3.69
663	2021-12-06 16:54:00	0.28
664	2021-12-06 21:36:00	2.75
665	2021-12-07 04:06:00	-0.32
666	2021-12-07 10:30:00	1.99
667	2021-12-07 17:48:00	-0.29
668	2021-12-07 22:42:00	1.46
669	2021-12-08 06:06:00	0.28
670	2021-12-08 11:06:00	2.8
671	2021-12-08 19:18:00	0.46
672	2021-12-08 23:42:00	2.38
673	2021-12-09 07:12:00	0.7
674	2021-12-09 12:18:00	3.05
675	2021-12-09 20:12:00	0.48
676	2021-12-10 00:48:00	2.07
677	2021-12-10 08:24:00	0.62
678	2021-12-10 13:36:00	1.9
679	2021-12-10 20:48:00	0.41
